-36.51927080175361,-36.46482782202101,-36.410782706997566,-36.35710032576123,-36.30374934199351,-36.25070200409061,-36.197933496988725,-36.14542232467106,-36.0931493802274,-36.04109842707631,-35.9892555158949,-35.937608720122974,-35.886148230202764,-35.8348661158897,-35.783756273093154,-35.73281423245683,-35.68203738622996,-35.63142460674895,-35.58097659658938,-35.530695275033715,-35.48058418758446,-35.430648403165925,-35.3808944423146,-35.331330085105535,-35.28196470303687,-35.232808908686984,-35.18387465480212,-35.13517500150183,-35.086724612741584,-35.03853892961512,-34.99063466059576,-34.94302932384979,-34.89574126090628,-34.84878945597464,-34.80219327423751,-34.75597250463179,-34.7101469271829,-34.664736370230926,-34.61976024311108,-34.575238410370915,-34.53118653179506
-36.52016147527813,-36.4657153681928,-36.4116658793193,-36.35797787463476,-36.304620137651526,-36.25156501892102,-36.198787998558984,-36.14626763325127,-36.09398514174548,-36.041924296882456,-35.99007112923998,-35.93841382986929,-35.88694275806199,-35.83564984166726,-35.78452918269569,-35.73357635156632,-35.6827885419885,-35.63216480117509,-35.58170574559033,-35.53141336524324,-35.48129146082424,-35.43134506322576,-35.381580775670784,-35.33200647591667,-35.28263142250807,-35.233466197414735,-35.18452267933262,-35.135814051556466,-35.08735490519622,-35.03916074067715,-34.991248173562525,-34.94363477354011,-34.89633885127327,-34.84937938572684,-34.80277582560015,-34.75654773570597,-34.710715077514706,-34.665296409839414,-34.620314518540624,-34.575785031064676,-34.53172786925167
-36.51831582666462,-36.463876652754436,-36.40983656507104,-36.356160230862145,-36.302816208406384,-36.24977665473986,-36.19701684696858,-36.14451500601376,-36.09225232621307,-36.04021207632889,-35.98838017403078,-35.93674457840088,-35.885295424867465,-35.83402468027231,-35.782926311967486,-35.7319958968367,-35.68123077955377,-35.630629801475294,-35.58019350875381,-35.529923754004706,-35.47982405081815,-35.429899306636585,-35.38015604061229,-35.33060217244481,-35.28124681247937,-35.23210127966054,-35.183176884594545,-35.13448697696065,-35.086046033896096,-35.03786976016155,-34.98997452781394,-34.94237793565973,-34.89509828297917,-34.84815475416149,-34.80156655975854,-34.75535357443884,-34.70953567701261,-34.66413267179532,-34.61916405990235,-34.574648845407296,-34.530605330724036
-36.519412651371056,-36.46498902808139,-36.41096185365499,-36.35729598907387,-36.303960122263106,-36.25092660713812,-36.19817087935174,-36.14567133301143,-36.09340916638475,-36.04136797517506,-35.98953375356021,-35.93789463910974,-35.88644091874365,-35.83516474027526,-35.784060084789,-35.73312271659578,-35.68234988150523,-35.63174063172735,-35.58129561737163,-35.531016799978964,-35.48090792959674,-35.430974020706174,-35.38122157526937,-35.33165858742366,-35.28229438348584,-35.23313969928242,-35.1842065976581,-35.135508198308855,-35.08705917783393,-35.038874968089985,-34.99097229222007,-34.94336859930392,-34.89608234886363,-34.84913250812418,-34.80253859187146,-34.75632036915061,-34.71049775032864,-34.66509056097701,-34.62011825842059,-34.575599853199606,-34.531553528197094
-36.51916839814095,-36.46471203273331,-36.41065435123205,-36.35696010976488,-36.30359797972581,-36.25054022293521,-36.197762250425754,-36.14524248714711,-36.09296199344454,-36.04090438062214,-35.98905546102461,-35.93740328758393,-35.885937925035165,-35.834651491272574,-35.783537676027464,-35.732592164745235,-35.68181228682448,-35.631196978965164,-35.58074678099988,-35.530463536501536,-35.480350880127496,-35.430413674445965,-35.3806584212005,-35.33109296721982,-35.2817265040246,-35.232569745933624,-35.18363452757339,-35.134934133262476,-35.08648298488549,-35.038296564298754,-34.99039137375708,-34.94278495802662,-34.89549561943035,-34.8485422803225,-34.80194434751784,-34.75572159140425,-34.709893841938346,-34.66448082316883,-34.61950201410349,-34.57497633520727,-34.53092197847062
-36.520048410992395,-36.4656019612254,-36.411551556236,-36.357862169354426,-36.30450270389826,-36.25144569260691,-36.1986666603401,-36.14614414671894,-36.093859411885774,-36.0417961200638,-35.98994048196603,-35.93828069820365,-35.886807092867805,-35.83551181610539,-35.78438886259156,-35.733433884031136,-35.682644287812984,-35.632019013976986,-35.581558754627785,-35.53126543165613,-35.48114280539904,-35.43119579930568,-35.38143107067883,-35.33185643711948,-35.28248128271343,-35.23331623402488,-35.18437328745045,-35.13566568246851,-35.08720799299109,-35.03901571088947,-34.99110550748729,-34.943494819024544,-34.89620201932858,-34.84924610579448,-34.80264644817423,-34.75642260592962,-34.71059517152173,-34.665183152311414,-34.62020625396886,-34.575683435980785,-34.53163290549565
-36.51851218184691,-36.46407287820314,-36.41003304055706,-36.35635725851411,-36.30301406304702,-36.249975619314775,-36.19721704929717,-36.14471656369485,-36.092455139215616,-36.04041618470311,-35.98858569049504,-35.93695157121548,-35.88550386538077,-35.83423459713388,-35.78313749073896,-35.732208040005574,-35.68144356451692,-35.63084290251848,-35.58040667020288,-35.53013680619767,-35.48003687386957,-35.430111866319855,-35.38036822794915,-35.330813781476735,-35.28145778833092,-35.23231090884448,-35.183385089417065,-35.134693345923075,-35.08625030048203,-35.038071368381125,-34.99017304778692,-34.94257318565832,-34.89528980722636,-34.848342075482186,-34.801749299157485,-34.75553131406716,-34.709707914227664,-34.664298903822164,-34.619323767617864,-34.57480142483125,-34.530750096866136
-36.51861949466073,-36.464191991823725,-36.41016247221277,-36.35649579725357,-36.30316045247475,-36.25012874801324,-36.1973760731647,-36.14488080159502,-36.09262413754989,-36.040589591315445,-35.98876309300144,-35.93713260431554,-35.885688252039095,-35.834421978733566,-35.78332769568856,-35.732401021712434,-35.681639354499254,-35.63104160832282,-35.58060842893202,-35.530341736618034,-35.480245092850545,-35.43032348960988,-35.3805834430777,-35.331032730056016,-35.28168071426239,-35.2325381447767,-35.18361691076845,-35.134930352647224,-35.08649309532842,-35.03832052567272,-34.99042928648663,-34.94283690922043,-34.89556159497485,-34.84862246799847,-34.802038825788465,-34.75583058061607,-34.710017549592905,-34.664619566858036,-34.61965613625808,-34.575146187687096,-34.53110798580504
-36.52007929863473,-36.465617622034806,-36.41155341415499,-36.357851524868394,-36.30448066931123,-36.25141328559801,-36.198624859964205,-36.14609353706063,-36.093800668549044,-36.041729757039406,-35.98986691142578,-35.93820028482689,-35.88672014960909,-35.83541862576461,-35.78428956693222,-35.73332856519676,-35.682532940878886,-35.631901520845275,-35.581434987366066,-35.531135342319146,-35.48100632519422,-35.431052846215344,-35.38128150303668,-35.33170015411287,-35.28231796771637,-35.23314553366782,-35.18419481453673,-35.135478981367356,-35.087012614143376,-35.038811103987584,-34.99089110071982,-34.943270030956654,-34.89596624169186,-34.84899865804943,-34.802386716891846,-34.75615018426732,-34.710308902189304,-34.66488266492688,-34.61989089629352,-34.575352560657535,-34.53128584827603
-36.52106039528913,-36.46660045176008,-36.41253787167157,-36.35883766444702,-36.30546857545101,-36.25240294326318,-36.19961609435856,-36.14708641305555,-36.09479510628474,-36.04272574906936,-35.99086430473332,-35.93919895789737,-35.88771992613666,-35.83641928106424,-35.78529098275764,-35.734330558347885,-35.68353542091155,-35.63290441641562,-35.582438061143606,-35.53213837811008,-35.4820089600639,-35.43205484977463,-35.38228261540434,-35.33270017110665,-35.2833165301492,-35.23414263273459,-35.185190388511565,-35.13647291351069,-35.08800475475529,-35.03980134529825,-34.991879261081706,-34.94425599575024,-34.896949800370585,-34.84997958378194,-34.80336480125657,-34.75712519668505,-34.71128060956561,-34.66585081927125,-34.62085517417355,-34.576313681487484,-34.53224172791472
-36.51704071524951,-36.462619419187135,-36.40859636977472,-36.35493619038066,-36.30160749014892,-36.2485825187316,-36.19583658252567,-36.143348096864685,-36.091098070127806,-36.039070156030924,-35.98725038935767,-35.93562668728323,-35.88418939625608,-35.83293042171951,-35.78184359106129,-35.730924537225775,-35.68017052865176,-35.629580551372776,-35.579155254375365,-35.528896540967445,-35.4788080511876,-35.42889477960071,-35.379163185985306,-35.329621217079456,-35.28027812438556,-35.231144588036486,-35.18223259691683,-35.1335553481005,-35.08512741180487,-35.03696424201406,-34.98908248712294,-34.941499704654284,-34.89423436438684,-34.84730513541158,-34.800731859333155,-34.75453423549114,-34.708732147862605,-34.66334540169033,-34.6183934867156,-34.573895432123116,-34.52986953039678
-36.52058265598241,-36.46612543177527,-36.41206586435255,-36.35836892941483,-36.30500335261459,-36.25194142207983,-36.19915837790197,-36.146632679075914,-36.094345424195794,-36.04228028079071,-35.990423308731295,-35.938762606786554,-35.88728838983282,-35.83599266136197,-35.78486938142938,-35.73391392057731,-35.68312393172415,-35.632498023739835,-35.5820369823448,-35.531742682109055,-35.48161880819872,-35.43167028988912,-35.38190370461158,-35.33232681853344,-35.28294893545324,-35.23378069382178,-35.18483393816237,-35.13612191651608,-35.08765913060842,-35.03946111029083,-34.99154440920813,-34.94392654348465,-34.89662580508332,-34.849661176811885,-34.803052057057116,-34.75681818962427,-34.71097941710676,-34.66555547093726,-34.62056585796485,-34.57602946015726,-34.53196448310543
-36.516652293059416,-36.46223854349856,-36.40822256386944,-36.35456910225532,-36.301246841617214,-36.248227967408226,-36.19548800002341,-36.14300528121538,-36.09076085373046,-36.03873825537578,-35.98692338376824,-35.93530435859642,-35.88387130177648,-35.83261626469393,-35.78153323500929,-35.73061775987401,-35.67986721517047,-35.629280559588146,-35.57885837122432,-35.5286026049389,-35.478516934220906,-35.42860646640004,-35.3788774739061,-35.329338046286495,-35.279997524993206,-35.230866418443625,-35.181956770933596,-35.13328176860497,-35.08485601461311,-35.03669504534362,-34.9888155617117,-34.9412350884646,-34.893971995209355,-34.84704532401318,-34.80047454172621,-34.75427937394365,-34.70847983450117,-34.66309570381566,-34.61814654930543,-34.57365134523707,-34.52962844233131
-36.51924307704928,-36.4648028806087,-36.41076039253415,-36.35708048851508,-36.30373188938395,-36.250686903695396,-36.19792076684367,-36.14541189712473,-36.093141461390346,-36.04109282012062,-35.98925233806086,-35.93760787062504,-35.88614970085479,-35.83486969570415,-35.78376216206379,-35.73282229782262,-35.68204763399947,-35.6314370143625,-35.58099109455221,-35.53071172595423,-35.48060258310285,-35.43066860734653,-35.38091640102983,-35.33135382406735,-35.281990187451214,-35.23283621230657,-35.18390380331154,-35.13520615306025,-35.08675784345261,-35.038574304885806,-34.99067220773137,-34.94306908341638,-34.895783099017926,-34.84883344954137,-34.8022394358766,-34.75602087658912,-34.71019758716782,-34.66478935890763,-34.61981564956953,-34.57529539295073,-34.531246855677935
-36.51931120116404,-36.46486449516783,-36.41081570037893,-36.35712954281919,-36.30377468333357,-36.2507234339848,-36.197951191941684,-36.145436350361834,-36.093160147691805,-36.04110607276938,-35.98926009246905,-35.937610327201476,-35.88614701396589,-35.83486178141864,-35.78374895872291,-35.73280389850623,-35.68202414063132,-35.63140843276614,-35.58095755315194,-35.53067343477241,-35.480559703616755,-35.430621234577494,-35.38086455596119,-35.3312975883495,-35.28192930496989,-35.23277069601295,-35.1838334980654,-35.13513102325442,-35.08667788743305,-35.03848949725856,-34.99058252881831,-34.94297442173008,-34.89568350410043,-34.848728747574704,-34.802129641663164,-34.75590579863023,-34.71007711607402,-34.664663369404614,-34.61968401477884,-34.57515799597898,-34.531103518464164
-36.519274440338414,-36.46483717476722,-36.41079726282966,-36.35711989557803,-36.30377365025548,-36.25073092978136,-36.19796702461025,-36.145460361191326,-36.093192084370244,-36.04114580590627,-35.989307718770895,-35.93766592620273,-35.88621057302715,-35.83493369449638,-35.78382908969185,-35.732892304720814,-35.68212062362784,-35.631512970115,-35.58107011915973,-35.530793917543804,-35.480688155972416,-35.430757752244645,-35.38100933482421,-35.33145066480502,-35.282091085184284,-35.23294123822258,-35.18401297653226,-35.13531960931384,-35.0868756286088,-35.03869659033188,-34.99079905544621,-34.94320056167826,-34.895919452678655,-34.848974718204595,-34.80238572680624,-34.75617227136746,-34.710354244259015,-34.664951356426634,-34.61998312890517,-34.57546848822053,-34.53142563208233
-36.519266217378195,-36.46481972301676,-36.4107711482515,-36.35708522503752,-36.30373061969302,-36.25067961009406,-36.19790758810022,-36.1453930093084,-36.093117002212125,-36.04106307129116,-35.989217105294486,-35.93756713146209,-35.886103294137214,-35.8348176936555,-35.78370425340893,-35.732758652014745,-35.681978291219984,-35.631361999824286,-35.58091043646217,-35.530625417543966,-35.48051065736082,-35.43057108833071,-35.38081328968891,-35.33124505910964,-35.28187571489952,-35.23271591116364,-35.183777551568035,-35.1350737702249,-35.086619246878406,-35.03842931272292,-34.99052071298162,-34.94291080141948,-34.89561800132618,-34.84866127381545,-34.80206007781019,-34.75583414673772,-34.71000337861459,-34.664587565363114,-34.619606099121725,-34.57507797659462,-34.53102138467996
-36.51740579278076,-36.46297458518016,-36.4089427272161,-36.35527497502511,-36.30193980430234,-36.2489094759237,-36.19615914865502,-36.14366721581261,-36.09141451588565,-36.03938457050669,-35.98756322361939,-35.935938436217796,-35.8845002963307,-35.83324082873523,-35.78215385046086,-35.73123491888914,-35.68048122872599,-35.62989167311047,-35.57946677945366,-35.529208440812624,-35.47912027406393,-35.42920719838308,-35.37947574545053,-35.32993362752213,-35.28059014925025,-35.231455912178006,-35.1825428712555,-35.13386425943315,-35.085434627168034,-35.03726945833352,-34.98938533597208,-34.94179979078313,-34.89453108001421,-34.84759839506925,-34.801021065891256,-34.75481891831742,-34.70901190207145,-34.66361975562073,-34.61866197880389,-34.57415753909089,-34.530124696495655
-36.521380879974885,-36.466924754135626,-36.41286455091385,-36.35916511998771,-36.30579531672721,-36.25272765590835,-36.19993771914738,-36.14740406691441,-36.09510806335124,-36.04303337594781,-35.99116602917258,-35.93949425162355,-35.88800825298977,-35.83670018203968,-35.785564016783255,-35.73459550783436,-35.68379207113832,-35.633152741168765,-35.58267826833999,-35.532370619952644,-35.48223341017005,-35.43227167005558,-35.38249194792786,-35.33290221604306,-35.28351175059637,-35.23433124063083,-35.185372730998346,-35.136649230978925,-35.08817544764315,-35.03996678938811,-34.99203988483632,-34.94441223488293,-34.897102092702795,-34.8501286042263,-34.80351100714793,-34.75726901572675,-34.71142248915197,-34.665991140301074,-34.62099436224255,-34.576451074258486,-34.532379495380795
-36.5190615735082,-36.46460044978688,-36.410540160893085,-36.35684538037362,-36.30348466125183,-36.250430115348166,-36.19765693584679,-36.14514315400777,-36.0928696338214,-36.04081972108198,-35.988979151061386,-35.937335777746036,-35.885879684889964,-35.83460273996073,-35.783498664564945,-35.73256294718753,-35.68179281659789,-35.63118699862008,-35.58074598510511,-35.53047157738277,-35.48036745798477,-35.430438491956075,-35.38069120284409,-35.33113337880482,-35.281774104744,-35.23262405909988,-35.183695060764364,-35.13500031324917,-35.086554369220266,-35.03837269228588,-34.99047185899153,-34.94286939332102,-34.89558348892198,-34.84863317884013,-34.80203783084374,-34.75581716175556,-34.7099911866161,-34.66457960960707,-34.61960195555988,-34.57507722783188,-34.53102364989724
-36.519431067043776,-36.46500219729704,-36.41096870677118,-36.35729544449315,-36.30395140114877,-36.25090913594039,-36.19814414863982,-36.1456350115066,-36.093363019818845,-36.04131176818405,-35.98946743860178,-35.93781829380316,-35.88635464931656,-35.83506864209244,-35.783954299087384,-35.733007332241584,-35.68222524197171,-35.63160705727796,-35.581153573184615,-35.53086679087325,-35.480750370387675,-35.430809381274855,-35.38105021413039,-35.33148085493529,-35.28211061537894,-35.23295021191018,-35.18401160694668,-35.13530810455389,-35.08685428032433,-35.03866562229133,-34.9907589016209,-34.94315143944556,-34.89586173108841,-34.84890877282927,-34.80231184389329,-34.756090758768345,-34.710265383014175,-34.66485548464171,-34.6198805721952,-34.575359556334945,-34.53131059406995
-36.51868684974761,-36.464244732089185,-36.41020130569776,-36.35652127232443,-36.303173247498236,-36.25012956612164,-36.197365476426086,-36.14485936305979,-36.09259231129783,-36.040547717479164,-35.98871158430281,-35.93707182069517,-35.88561849744298,-35.83434364857826,-35.78324117512721,-35.73230653111039,-35.68153711777768,-35.63093172439334,-35.580491024318064,-35.530216964532016,-35.48011311061599,-35.430184458156766,-35.380437377102,-35.3308797028525,-35.28152049081733,-35.2323710355108,-35.18344262504211,-35.13474873305963,-35.086303832871934,-35.03812337145853,-34.99022383480132,-34.942622871217075,-34.895338730502765,-34.8483905131742,-34.801797572161654,-34.755579861789414,-34.70975709873207,-34.664349096568095,-34.61937536883534,-34.57485482610263,-34.53080574164486
-36.519907219114714,-36.46546342165401,-36.41141634356731,-36.35773103829057,-36.30437619194956,-36.25132419738126,-36.198550508515915,-36.14603349196497,-36.09375435336779,-36.04169670540155,-35.98984664273315,-35.938192325527055,-35.8867240206147,-35.83543395976882,-35.784315998135924,-35.73336581021192,-35.68258079403288,-35.63195992750841,-35.581503834389686,-35.53121451059623,-35.48109561562104,-35.431152143510154,-35.38139062147069,-35.33181898250824,-35.282446493446706,-35.23328392214655,-35.18434320626307,-35.13563747520318,-35.08718131868501,-35.03899021414545,-34.991080720731695,-34.94347041100879,-34.89617756140074,-34.84922132631348,-34.80262106442617,-34.756396508034754,-34.71056753691985,-34.665153868895175,-34.620174772628225,-34.575649187054466,-34.53159604491772
-36.51862800273061,-36.4641810437467,-36.41013328840894,-36.3564494061457,-36.30309802993008,-36.250051490395165,-36.19728507290432,-36.14477716536513,-36.09250879005534,-36.040463422360105,-35.98862690315107,-35.93698723724187,-35.8855344830748,-35.83426065629768,-35.7831596369958,-35.732226959134714,-35.6814598111888,-35.63085717541606,-35.580419536510504,-35.53014872938487,-35.48004827790809,-35.430123224375244,-35.38037994397872,-35.33082626305942,-35.28147148905784,-35.23232622102752,-35.183402357029216,-35.13471305343641,-35.08627291038993,-35.03809719830702,-34.9902025895379,-34.94260651226639,-34.89532717301943,-34.84838363264837,-34.80179521894655,-34.75558173956877,-34.70976312506067,-34.66435908948614,-34.61938911298716,-34.57487177396338,-34.53082634474028
-36.51999811863124,-36.465558327146404,-36.41151482085413,-36.35783269353325,-36.30448053588464,-36.2514307601824,-36.198658761690396,-36.14614304296862,-36.0938646301038,-36.041807430661564,-35.989957410047786,-35.938302731323,-35.88683362520329,-35.83554216517796,-35.78442239695155,-35.73346994978347,-35.682682291889925,-35.63205839494383,-35.581598954864084,-35.53130591654141,-35.48118281734433,-35.431235135510946,-35.38146908750474,-35.33189277276363,-35.282515452875565,-35.23334787404308,-35.1844019691896,-35.135690994965884,-35.0872294722341,-35.03903300761771,-34.99111824162823,-34.94350273555449,-34.896204761744684,-34.849243386775186,-34.802638047148285,-34.756408495975904,-34.71057469039203,-34.66515627140956,-34.620172807959285,-34.575643241923046,-34.53158573908062
