-36.51927080175361,-36.46482782202101,-36.410782706997566,-36.35710032576123,-36.30374934199351,-36.25070200409061,-36.197933496988725,-36.14542232467106,-36.0931493802274,-36.04109842707631,-35.9892555158949,-35.937608720122974,-35.886148230202764,-35.8348661158897,-35.783756273093154,-35.73281423245683,-35.68203738622996,-35.63142460674895,-35.58097659658938,-35.530695275033715,-35.48058418758446,-35.430648403165925,-35.3808944423146,-35.331330085105535,-35.28196470303687,-35.232808908686984,-35.18387465480212,-35.13517500150183,-35.086724612741584,-35.03853892961512,-34.99063466059576,-34.94302932384979,-34.89574126090628,-34.84878945597464,-34.80219327423751,-34.75597250463179,-34.7101469271829,-34.664736370230926,-34.61976024311108,-34.575238410370915,-34.53118653179506
-36.52068878765961,-36.466247289956996,-36.4122007443014,-36.35851433514736,-36.305156909265584,-36.252101025551944,-36.19932220530704,-36.14679912646662,-36.09451306455967,-36.0424478227176,-35.99058961894199,-35.938926744173344,-35.88744959747402,-35.83615039766994,-35.78502311956019,-35.734063562990954,-35.68326906686838,-35.63263868613511,-35.582173137064316,-35.53187430204747,-35.48174586671901,-35.43179286044912,-35.382021803029204,-35.33244064119138,-35.28305841910316,-35.233886533921435,-35.18493631392218,-35.13622120913183,-35.087755644694454,-35.03955512751605,-34.991636193435916,-34.944016279947135,-34.89671358043542,-34.84974721345532,-34.80313643916215,-34.756901079893545,-34.71106094127284,-34.66563584243736,-34.62064517815418,-34.576107882702,-34.53204210230154
-36.517587058625004,-36.46314385599821,-36.409101904048,-36.35542574221737,-36.30208389719546,-36.24904798897533,-36.19629339954174,-36.14379813952038,-36.09154303039395,-36.03951135138783,-35.98768893087606,-35.93606359735063,-35.88462538733072,-35.8333661346442,-35.78227958823594,-35.731361173775106,-35.680608115696245,-35.63001930200691,-35.579595324051866,-35.52933802162698,-35.479250951234036,-35.42933900296765,-35.379608620852096,-35.330067645780275,-35.28072537274731,-35.2315924983022,-35.18268098361783,-35.13400414577557,-35.08557636789709,-35.0374131440129,-34.98953124635782,-34.94194802324521,-34.89468192876464,-34.84775201926912,-34.80117775650458,-34.75497897645793,-34.70917555051961,-34.66378727129007,-34.618833744343505,-34.574333906641534,-34.53030599283239
-36.519998701871174,-36.46554052049291,-36.411480658389806,-36.35778380605118,-36.30441852551057,-36.25135715509507,-36.198574778691025,-36.146049979664106,-36.09376386549871,-36.04169999504454,-35.98984433104415,-35.938184958283486,-35.88671208223203,-35.835417746315265,-35.784295890718546,-35.73334199581027,-35.68255344258539,-35.63192904653311,-35.58146938162941,-35.53117638703854,-35.481053626682964,-35.43110610625502,-35.381340382331274,-35.33176428682673,-35.28238711034585,-35.23321947277516,-35.18427329181348,-35.135561741678394,-35.08709926826159,-35.03890151885027,-34.99098486301447,-34.94336685426462,-34.89606576742702,-34.8491006658621,-34.80249084584527,-34.75625608125128,-34.710416245001284,-34.66499106882123,-34.6199999805844,-34.57546194321046,-34.53139513640908
-36.51941094362386,-36.464965207162905,-36.41091751336675,-36.35723256428562,-36.303878809383924,-36.25082872977526,-36.19805762722958,-36.14554392463352,-36.093268861518986,-36.041215899367366,-35.98937110281381,-35.9377225245473,-35.886260271392494,-35.834976399491616,-35.78386486710856,-35.732921304863005,-35.682143025236016,-35.631529023243104,-35.58107986990826,-35.530797456718666,-35.4806853748723,-35.430748559643206,-35.38099352633606,-35.33142814461249,-35.282061667410815,-35.232904807867065,-35.18396950318224,-35.13526907060799,-35.086817725243115,-35.0386312444803,-34.990726178188886,-34.94312007765537,-34.89583118750447,-34.84887849635077,-34.802281421836454,-34.75605962857881,-34.71023299425949,-34.66482120560954,-34.619843800168304,-34.57531969021796,-34.5312670576035
-36.519911416307956,-36.46547115941806,-36.411428785241306,-36.3577489480532,-36.30440020779895,-36.25135461449577,-36.198587741551,-36.1460778012783,-36.09380593628691,-36.04175552606985,-35.98991258470383,-35.938265099955906,-35.886803291117864,-35.83551920665656,-35.78440678588441,-35.73346159930127,-35.682680961997555,-35.63206372944114,-35.581610561413456,-35.53132319823768,-35.48120533197162,-35.43126188750005,-35.38149948995158,-35.3319259549666,-35.28255061281624,-35.23338416087705,-35.184438407302,-35.1357264336473,-35.08726269342676,-35.03906260783997,-34.991142723134296,-34.94352059324591,-34.89621451208547,-34.849243503693344,-34.802626975057024,-34.75638457932352,-34.71053625370602,-34.66510170701028,-34.620100405880315,-34.575551307837905,-34.531472666549995
-36.51852748510415,-36.46408206046373,-36.4100342996234,-36.35634912243289,-36.30299527713073,-36.24994523755544,-36.197174434019054,-36.14466141914653,-36.09238743122171,-36.04033599938232,-35.98849318060044,-35.936847067886774,-35.88538790816424,-35.83410780152669,-35.783000756469605,-35.732062314230525,-35.68128990539799,-35.6306823810658,-35.580240350000615,-35.52996573867998,-35.47986228941757,-35.429934823659934,-35.380190065023804,-35.330635892672454,-35.281281658347886,-35.232138072182295,-35.18321716313511,-35.13453220852346,-35.086097823608185,-35.03792950334696,-34.99004387584427,-34.94245849492409,-34.89519160672324,-34.84826245954831,-34.80169032171477,-34.75549500794151,-34.70969648572753,-34.66431450382747,-34.61936848281713,-34.574877643171234,-34.53085988092548
-36.513464138701465,-36.45911068303831,-36.40515378898982,-36.35155799518476,-36.29829218493965,-36.24532848619127,-36.19264230370966,-36.14021199886109,-36.088018603517405,-36.03604554368281,-35.9842788917706,-35.932706668911685,-35.88131912950091,-35.830108332580295,-35.77906803787656,-35.72819438532725,-35.67748418328864,-35.62693645466009,-35.57655188972157,-35.5263324680929,-35.47628183308912,-35.42640499350905,-35.3767085292141,-35.3272003409635,-35.277889669841336,-35.228787255058364,-35.17990496560123,-35.13125609290517,-35.082855226548055,-35.0347179082683,-34.98686080637185,-34.939301464238255,-34.89205822736476,-34.845150162507565,-34.798596689193985,-34.75241764641086,-34.70663300317886,-34.661262590776666,-34.61632596411404,-34.57184208484079,-34.527829249133106
-36.523457616876826,-36.46894768635013,-36.4148365552319,-36.36108912305586,-36.30767390205149,-36.25456348215789,-36.20173313009803,-36.14916130425771,-36.09682912952831,-36.044720276290555,-35.99282079555191,-35.94111868848545,-35.88960425883236,-35.83826952715735,-35.78710898471917,-35.736116499007906,-35.685291017313766,-35.63463089373585,-35.58413677910072,-35.53381050562234,-35.483655788073754,-35.43367748199083,-35.38388218065877,-35.33427756046618,-35.28487295280592,-35.23567896543731,-35.186707722663265,-35.13797227934682,-35.089487284599514,-35.041268061718135,-34.99333120421852,-34.94569418474743,-34.898375213299175,-34.8513932764944,-34.80476780511661,-34.75851853333362,-34.71266531542526,-34.6672278873436,-34.622225589045826,-34.577677669033775,-34.53360197746981
-36.52070107732669,-36.46623360289256,-36.412164811014236,-36.35845942672894,-36.305086065934894,-36.25201704443604,-36.19922754809043,-36.14669603675549,-36.094403610033666,-36.042333742541985,-35.990472471233794,-35.93880770113891,-35.887329652795415,-35.836030313546686,-35.784903438755286,-35.73394484585351,-35.68315163430372,-35.63252268203033,-35.58205863199375,-35.531761356288136,-35.481634474072365,-35.43168290331249,-35.38191319406645,-35.332333139617646,-35.28295199784906,-35.233780442957375,-35.18483032906828,-35.136114838929444,-35.08764855620053,-35.0394468604284,-34.991526368654,-34.94390455339208,-34.89659965004683,-34.84963076782845,-34.80301715322574,-34.756778598001574,-34.71093497774459,-34.66550606955681,-34.620511340924104,-34.575969737905204,-34.53189950821075
-36.51732979638785,-36.46292055317471,-36.40890779148193,-36.35525644742574,-36.30193531666716,-36.24891663359742,-36.196176019109814,-36.143691799261326,-36.091445302426514,-36.039420077833555,-35.98760226495671,-35.9359799723908,-35.88454344623272,-35.83328483187185,-35.78219798877052,-35.73127863275641,-35.68052421001568,-35.62993352835646,-35.579507369030146,-35.529247685630104,-35.47915813577747,-35.42924381796678,-35.37951118935555,-35.3299681892596,-35.28062401141953,-35.231489510329325,-35.18257656251002,-35.133898559774785,-35.085470071685904,-35.0373065856532,-34.98942475164734,-34.94184212859592,-34.89457698427632,-34.84764839086092,-34.80107577102115,-34.754878884080895,-34.709077705285026,-34.663692025901376,-34.61874133550072,-34.574244591060946,-34.53022001786199
-36.51986310957483,-36.465409018271984,-36.41135319592717,-36.357660456414514,-36.30429947448856,-36.25124245440787,-36.198464761211284,-36.145944563610065,-36.09366312103902,-36.04160388599532,-35.989752837379214,-35.938098098532826,-35.88662987724699,-35.83534013631623,-35.78422273364829,-35.73327321534683,-35.68248895818469,-35.6318688547421,-35.5814136062766,-35.53112523322112,-35.48100729480424,-35.43106471221178,-35.38130401016034,-35.33173292870886,-35.282360750114755,-35.23319815859126,-35.184257225342826,-35.13555097442128,-35.08709417075996,-35.03890208360944,-34.99099140063525,-34.9433796140619,-34.896085054127234,-34.84912676674811,-34.80252409023933,-34.756296854011694,-34.71046488470031,-34.66504795962983,-34.62006553862803,-34.5755366517306,-34.531479487711145
-36.518531844899734,-36.46410250777273,-36.410069986943036,-36.356399339394144,-36.30305937346497,-36.250022660673054,-36.19726443439303,-36.14476316400333,-36.09249986052955,-36.0404581721222,-35.988624196064414,-35.93698603609772,-35.8855339549649,-35.83426010061968,-35.783158352297235,-35.732224278268966,-35.68145529109342,-35.63085027168691,-35.580409929051314,-35.53013615552776,-35.480032588862095,-35.43010419370789,-35.38035747236538,-35.33080025246484,-35.28144190153474,-35.23229310615228,-35.18336587522524,-35.13467331241927,-35.08623008947052,-35.038051522578236,-34.990154234559405,-34.94255572908972,-34.895274225858635,-34.848328765585784,-34.80173867739911,-34.75552371068105,-34.70970377035185,-34.66429858182466,-34.61932761477369,-34.57480975685482,-34.53076318825247
-36.52006722907457,-36.46561330133065,-36.4115573858159,-36.35786420099335,-36.304502407234814,-36.25144432113482,-36.19866543073131,-36.14614404270623,-36.093861329584264,-36.041800690322816,-35.98994818305376,-35.938291855371595,-35.88682191295951,-35.83553043731497,-35.78441132521981,-35.73346014940871,-35.68267422135476,-35.632052466195724,-35.58159533311044,-35.53130475168068,-35.4811843643403,-35.43123912976016,-35.38147563619166,-35.33190176753129,-35.282526714406266,-35.233361256854494,-35.18441716489962,-35.13570767062985,-35.08724729659521,-35.03905144697048,-34.99113676277113,-34.943520761754655,-34.896221768973845,-34.84925882012985,-34.802651291192774,-34.75641890304089,-34.710581584533735,-34.665159051257135,-34.6201707652501,-34.575635733929474,-34.53157211125386
-36.51890108776325,-36.46446214298109,-36.41042090659968,-36.35674216242203,-36.303394583436166,-36.2503504577846,-36.197585156112545,-36.14507700728966,-36.09280730700995,-36.04075956772536,-35.98891998579575,-35.93727650352407,-35.885819340198104,-35.83454046724057,-35.783433770390964,-35.73249480618716,-35.68172104564569,-35.631111383835496,-35.5806664904784,-35.53038830943889,-35.48028041202094,-35.43034775753323,-35.380596921218014,-35.33103572851976,-35.28167344591237,-35.232520814509016,-35.18358972093332,-35.134893365035346,-35.08644632943786,-35.0382640703824,-34.99036325357993,-34.942761367531716,-34.89547684790614,-34.84852857988589,-34.801936022430674,-34.755718959972555,-34.70989721201095,-34.664490569769,-34.619518505762834,-34.574999960002835,-34.530953171688076
-36.51846083065179,-36.46402641270234,-36.40999034831503,-36.35631738022614,-36.302976170354746,-36.249938984086015,-36.197180940581504,-36.14468046607316,-36.09241852698623,-36.040378701744174,-35.988546973438204,-35.93691137939464,-35.88546207022821,-35.834191098701545,-35.78309213896803,-35.73216093919687,-35.68139469127695,-35.630792273042104,-35.58035434779919,-35.53008276060739,-35.47998115360809,-35.430054431368745,-35.38030917647064,-35.33075316440931,-35.28139582745162,-35.23224762192067,-35.18332059683405,-35.134627865146975,-35.08618399445373,-35.03800438078546,-34.99010573028453,-34.94250552162555,-34.89522208960841,-34.8482745117673,-34.80168213974607,-34.75546477905475,-34.70964227551414,-34.66423440094343,-34.619260671324874,-34.57474008080417,-34.530690847087264
-36.5202001128233,-36.46574658827733,-36.411690293141746,-36.35799614288243,-36.304632958323076,-36.25157314021368,-36.198792138484585,-36.1462684628157,-36.09398323197575,-36.04191999770649,-35.99006476437071,-35.93840555876874,-35.88693279988566,-35.835638557761975,-35.78451668323405,-35.73356290605607,-35.68277444773612,-35.63215029014185,-35.58169095521644,-35.531398619412705,-35.48127675349045,-35.431330466164574,-35.38156632221158,-35.331992247947625,-35.28261754495181,-35.23345284189207,-35.1845100905641,-35.135802324225196,-35.08734419204366,-35.03915109121219,-34.99123969289219,-34.943627535463236,-34.896332932492776,-34.84937491692923,-34.80277282737981,-34.7565464215733,-34.71071557284314,-34.66530000511624,-34.62031918248934,-34.57579206953239,-34.531736855520556
-36.51828538596412,-36.46385533051844,-36.40982301558696,-36.35615327913364,-36.3028146547324,-36.249779540905486,-36.1970232896823,-36.14452425304437,-36.092263642831526,-36.04022501016934,-35.98839439729562,-35.93675985981727,-35.88531161476383,-35.834041715988874,-35.78294398870479,-35.73201405622562,-35.6812491792018,-35.63064833750643,-35.58021213111322,-35.52994253757721,-35.4798431239209,-35.429918903365106,-35.380176358979085,-35.33062328162892,-35.28126888276841,-35.23212393159728,-35.183200260496896,-35.134511083360366,-35.086071010297104,-35.0378953706408,-34.990000812086556,-34.94240480193393,-34.8951255356168,-34.84818199786152,-34.80159361697576,-34.755380126258586,-34.70956135764022,-34.66415700121525,-34.6191864876843,-34.57466873028241,-34.53062188944482
-36.52009965283671,-36.46566109225594,-36.41161967166647,-36.357940067081636,-36.30459089049194,-36.25154445966297,-36.19877607376879,-36.1462641501263,-36.093989879699784,-36.041936677746016,-35.990090626437905,-35.93843984429876,-35.88697449429702,-35.83568677336571,-35.78457124448777,-35.733621881809796,-35.682837841476996,-35.632217483055946,-35.58176151252499,-35.53147186027563,-35.48135226906062,-35.43140766408715,-35.381644646304615,-35.33207111711616,-35.2826964652003,-35.23353144287217,-35.1845880535524,-35.135879678354186,-35.08742084108082,-35.039227110088426,-34.99131518442102,-34.943702651286664,-34.896407902892896,-34.8494500666792,-34.8028486539302,-34.75662349360518,-34.71079455062824,-34.6653816556153,-34.62040433507095,-34.575881664499114,-34.5318319126275
-36.52210714554907,-36.467660846620085,-36.413610797100404,-36.35992170249694,-36.30656235593221,-36.25350508941921,-36.20072520121147,-36.14820118735664,-36.09591421024306,-36.04384784583721,-35.991988158801924,-35.940323480727386,-35.888843966140165,-35.837541776607964,-35.786410854267345,-35.73544683889116,-35.68464701406329,-35.634010453486034,-35.58353784787869,-35.53323138098048,-35.48309465252118,-35.43313273935711,-35.38335230174186,-35.33376121745968,-35.28436883984988,-35.23518584566005,-35.18622453958383,-35.1374979282578,-35.08902070665431,-35.040808369654805,-34.99287763019249,-34.945245948862805,-34.89793169531725,-34.85095391988703,-34.80433202923961,-34.75808583951658,-34.71223518689223,-34.666799809568275,-34.62179912140353,-34.57725203084062,-34.53317659020296
-36.51953801901036,-36.465090417919654,-36.411039910257365,-36.35735136560051,-36.30399352809905,-36.250938899874605,-36.198162894803495,-36.14564404761385,-36.09336367762699,-36.04130532208847,-35.989455160261414,-35.93780123816363,-35.88633382819424,-35.8350448820039,-35.78392870666422,-35.7329806454388,-35.68219809692364,-35.63158004733236,-35.581127131365356,-35.5308412570182,-35.480726055605984,-35.43078646448212,-35.38102899910087,-35.331461450340456,-35.28209304217461,-35.232934429315904,-35.18399752568731,-35.135295469165776,-35.08684276997796,-35.038654924989835,-34.99074847790971,-34.94314094633072,-34.895850599094096,-34.84889653428843,-34.80229750670238,-34.75607492877429,-34.71024709022713,-34.66483420448514,-34.619855820405824,-34.575330511875464,-34.53127750466365
-36.518887781259,-36.464451966324255,-36.41041321787688,-36.35673650634228,-36.30339071864181,-36.25034795595103,-36.19758388012272,-36.14507676544663,-36.09280777561073,-36.040760499760154,-35.98892103065493,-35.93727760824271,-35.8858204655631,-35.83454173280683,-35.78343535292083,-35.73249694184165,-35.68172381653073,-35.631114941860915,-35.580671046545824,-35.530393865163376,-35.480287092280406,-35.430355638791085,-35.380606069910996,-35.33104627356022,-35.28168565831845,-35.232534878582086,-35.18360594511931,-35.13491203986845,-35.086467733212494,-35.038288361859465,-34.99039062165295,-34.94279203591508,-34.89551077936403,-34.848566079479426,-34.80197725807102,-34.75576405865908,-34.70994636816721,-34.664543927124114,-34.61957606849711,-34.575062042654444,-34.531019696094056
-36.519194497352544,-36.46475559325434,-36.41071492234601,-36.35703722820119,-36.303690938451176,-36.250648336000715,-36.19788452926022,-36.145377869124005,-36.093109415617455,-36.04106273773993,-35.98922377044539,-35.937580615582426,-35.886123384881664,-35.8348440829944,-35.78373659171506,-35.73279650257776,-35.68202112098601,-35.63140935434742,-35.580961871558316,-35.53068066197244,-35.480569346853336,-35.430632998251916,-35.380878144755236,-35.33131269891674,-35.281945945907566,-35.232788616300176,-35.18385262513067,-35.135151145203224,-35.08669885652847,-35.038511142394434,-34.990604807408694,-34.94299725326075,-34.89570691045674,-34.84875286169796,-34.80215446509741,-34.755931580820985,-34.71010408262809,-34.664691727860465,-34.61971398986005,-34.575189843631996,-34.531137472736525
-36.51964951648517,-36.46519976330624,-36.41114756338867,-36.35745795985688,-36.304099662500704,-36.25104503031892,-36.198269444399315,-36.14575141520294,-36.093472186254864,-36.04141531112701,-35.989566755764365,-35.937914421824594,-35.88644847787706,-35.835160842242225,-35.78404552604241,-35.733098088106566,-35.682316120857486,-35.63169831136172,-35.58124524277817,-35.53095899034892,-35.48084296523225,-35.43090224326275,-35.3811432405511,-35.33157382717537,-35.28220328964593,-35.23304231771951,-35.18410274623612,-35.13539778726288,-35.08694205886658,-35.03875081103415,-34.99084093746429,-34.94322987045894,-34.895936008290505,-34.848978439059266,-34.80237646999547,-34.756150002549866,-34.710318859617416,-34.66490282281858,-34.619921297096845,-34.57539361670639,-34.531337697877554
-36.518616535074344,-36.464192083795254,-36.410165914547704,-36.35650251761458,-36.30317043967098,-36.25014177666664,-36.197391753075635,-36.14489879699461,-36.09264386122049,-36.04061053131398,-35.9887848513504,-35.93715476751581,-35.88571053093876,-35.83444429421401,-35.78335000220976,-35.73242330644195,-35.68166147326184,-35.63106355331042,-35.580630109315805,-35.53036291651267,-35.48026583644964,-35.430343770507676,-35.38060332274943,-35.33105239396961,-35.28170044781808,-35.232558150329346,-35.18363767112716,-35.134952171836076,-35.08651620938191,-35.03834526569208,-34.9904560535963,-34.94286593740509,-34.895593424873404,-34.84865751572966,-34.8020776227667,-34.75587349557369,-34.71006495438266,-34.664671702640355,-34.61971320549348,-34.57520829045554,-34.531175124156746
-36.51864903382021,-36.46421712435718,-36.41018245217248,-36.35650983958925,-36.303168008786336,-36.25012925314946,-36.19736897328403,-36.14486568624749,-36.09260072702694,-36.0405576203045,-35.98872252794102,-35.9370834457504,-35.88563048875535,-35.83435575516985,-35.78325315248029,-35.732318331605434,-35.68154861625184,-35.63094281407511,-35.58050167258813,-35.530227031692725,-35.48012258488839,-35.430193292774675,-35.38044576648045,-35.33088792790642,-35.281528807830156,-35.23237981238555,-35.18345232368524,-35.13475959526211,-35.08631627428308,-35.03813777321354,-34.99024074485019,-34.942642742751296,-34.895362088254764,-34.84841779544225,-34.80182933311408,-34.75561646513759,-34.7097990715243,-34.66439690226283,-34.61942938954821,-34.574915814974204,-34.53087405591804
-36.51960108363201,-36.46515311284476,-36.411103122632966,-36.357415989921314,-36.30406038776137,-36.251008669744216,-36.19823608674229,-36.145720936929294,-36.09344428552468,-36.04138957630684,-35.98954288948747,-35.937892334508874,-35.886428157441635,-35.83514236500025,-35.78402887550801,-35.73308321244098,-35.68230277885824,-35.631686466112534,-35.581234938686904,-35.530950194294505,-35.48083579558768,-35.43089673538849,-35.38113941464811,-35.33157171199423,-35.2822028417772,-35.23304357811007,-35.184105751260695,-35.135402654541494,-35.086948850041395,-35.03875976021087,-34.99085197075415,-34.94324299437947,-34.895951142465215,-34.84899542607375,-34.80239526125596,-34.75617038353054,-34.71034069957456,-34.66492594592701,-34.61994560514675,-34.57541858855515,-34.53136311763768