-36.17121353326372,-36.12069475591718,-36.07037463920279,-36.02023771882859,-35.97027075654981,-35.920462769854375,-35.87080468089896,-35.82128942910535,-35.771911831173675,-35.722668487325315,-35.67355788632588,-35.62457992544918,-35.575736450287856,-35.52703077496727,-35.47846792226761,-35.43005434637667,-35.38179839349401,-35.333709741135934,-35.28579982927814,-35.23808149473257,-35.190569179683614,-35.14327871780044,-35.096227360005805,-35.04943373119049,-35.002917634615855,-34.95670007392568,-34.910802969766294,-34.86524901125362,-34.82006159580417,-34.77526434352736,-34.730881082736225,-34.6869356278187,-34.64345059652342,-34.600448991783374,-34.55795189296821,-34.515979406867885,-34.474549784391044,-34.433679193250775,-34.39338202989026,-34.35367007299488,-34.31455260065752
-36.171662360837196,-36.12114571239471,-36.07082688038732,-36.02069041561301,-35.97072325697732,-35.92091440847618,-35.87125489760987,-35.82173776466328,-35.77235784937418,-35.72311186196344,-35.67399823160023,-35.625016997589384,-35.57617003285059,-35.527460734720556,-35.47889413608185,-35.430476941726354,-35.38221723574877,-35.334124846029944,-35.286211265126404,-35.23848928295833,-35.190973340072574,-35.1436793256916,-35.09662452453824,-35.04982755236029,-35.00330828526921,-34.957087668316795,-34.911187702560674,-34.865631069110925,-34.82044116219662,-34.77564167179443,-34.73125641298195,-34.68730899201748,-34.64382256000363,-34.600819576459706,-34.55832133653076,-34.516347860501654,-34.474917351386615,-34.43404609838343,-34.393748323785935,-34.35403588319598,-34.31491790412486
-36.17073150980509,-36.1202106170554,-36.06988924205281,-36.01975182598494,-35.969785089824626,-35.91997792838486,-35.870321286726245,-35.820808040848576,-35.771432934961496,-35.72219249768765,-35.673085046476466,-35.6241105321207,-35.57527062513558,-35.52656866632569,-35.47800961895175,-35.42960002748966,-35.3813480919374,-35.33326350758652,-35.285357625207574,-35.237643287546355,-35.19013479364481,-35.142848062755526,-35.09580029483664,-35.04901009464239,-35.002497271726625,-34.95628281096787,-34.91038866034011,-34.864837434688,-34.81965257127607,-34.77485766472025,-34.730476523580066,-34.68653282967711,-34.643049687803135,-34.600049615373365,-34.557553921826766,-34.515582568541454,-34.474153954665134,-34.43328424890945,-34.39298783879064,-34.3532765361497,-34.31415967528421
-36.171360994593435,-36.12085149319472,-36.07054001612253,-36.02041108520518,-35.9704514814718,-35.92065024512324,-35.87099847060963,-35.821488905023486,-35.77211664316892,-35.72287817331695,-35.67377189301022,-35.62479781722672,-35.57595778029577,-35.527255193256906,-35.478695093573734,-35.43028412416841,-35.38203049837431,-35.33394398739527,-35.28603603866483,-35.23831954674834,-35.1908089118386,-35.143520041288475,-35.09647019566989,-35.049678028109064,-35.00316338360756,-34.95694724032864,-34.91105164589718,-34.86549924054674,-34.820313541760285,-34.77551818216374,-34.73113706791217,-34.687193804355346,-34.643711612364605,-34.600712931548145,-34.558219077934496,-34.51625016126773,-34.47482443764887,-34.433958101766095,-34.39366559080688,-34.353958725891566,-34.31484676450312
-36.171106862605185,-36.12058159835873,-36.070255408099364,-36.020112514176596,-35.970140439959344,-35.92032770304646,-35.870665146937775,-35.82114580269547,-35.77176452254906,-35.72251786666743,-35.67340417595164,-35.62442341666369,-35.575577316854414,-35.52686926099185,-35.47830423725633,-35.429888804546685,-35.381631103607084,-35.33354094909546,-35.28562969033752,-35.23791015889125,-35.190396701534596,-35.143105180802614,-35.09605277706367,-35.04925806538329,-35.00274084701989,-34.95652210105837,-34.91062373477721,-34.86506845983883,-34.81987961113846,-34.77508090321663,-34.73069606345136,-34.68674866622997,-34.643261890631074,-34.600258168266244,-34.557758772872475,-34.51578377027293,-34.474351363145644,-34.433477725849656,-34.39317718430306,-34.353461612153254,-34.31434018666793
-36.171480145801276,-36.12096443440087,-36.07064625665948,-36.02051018809391,-35.970543163057165,-35.92073429548468,-35.8710746615677,-35.82155724224437,-35.77217706319628,-35.72293066047126,-35.67381658476211,-35.624834886732835,-35.57598737792963,-35.527277620838056,-35.478710570305935,-35.430292869162535,-35.38203278456563,-35.33394013041927,-35.28602633355366,-35.23830430846049,-35.19078851091358,-35.143494808592216,-35.09644052800335,-35.049644290232706,-35.00312597196659,-34.95690651012829,-34.911007966684316,-34.865453022188944,-34.82026509734868,-34.775467901940786,-34.731085264249224,-34.6871407940751,-34.643657732475916,-34.600658509193956,-34.55816446370511,-34.516195656656144,-34.47477032383852,-34.433904643244304,-34.393613014870034,-34.3539072096744,-34.31479650148944
-36.17095202652137,-36.12043031607138,-36.07010834980861,-36.019970514526264,-35.97000348164498,-35.92019624447558,-35.87053959609542,-35.82102646186309,-35.77165155558647,-35.722411312461404,-35.67330408067407,-35.624329788439,-35.57549011694798,-35.52678835260085,-35.47822945928495,-35.42981990792809,-35.381567955243426,-35.33348323169948,-35.28557716998024,-35.2378625004898,-35.19035361806277,-35.14306630824779,-35.09601783609009,-35.04922670581115,-35.002712801975434,-34.95649694749562,-34.91060112505688,-34.86504798017994,-34.819860910423124,-34.775063542090976,-34.73067963970102,-34.68673282543153,-34.64324626243646,-34.60024239892333,-34.55774247158878,-34.51576657514458,-34.474332889743316,-34.43345770391004,-34.393155274761824,-34.353437437065914,-34.31431345941479
-36.17022893853056,-36.11972226746951,-36.06941433637308,-36.01928951616795,-35.969334658553684,-35.91953873946587,-35.869892748001796,-35.8203896620513,-35.771024333157634,-35.721793359798276,-35.67269518683551,-35.62372975435504,-35.574898888967226,-35.52620590911128,-35.47765585942076,-35.42925525419708,-35.38101237159348,-35.332937052486464,-35.28504065667498,-35.237336133938626,-35.18983784588202,-35.14256168602407,-35.095524891763304,-35.04874615625139,-35.002245309568,-34.95604336722402,-34.910162339737454,-34.864624957709694,-34.819454647312234,-34.77467507589961,-34.730310117358805,-34.68638336219723,-34.64291801696557,-34.59993653541367,-34.557460260752364,-34.51550914880115,-34.47410155862207,-34.433253640132335,-34.392979741623236,-34.35329164647847,-34.314198561696
-36.172432520860205,-36.121898985813935,-36.07156408777924,-36.02141224884236,-35.97143031765048,-35.921607294218134,-35.87193410140587,-35.82240369856903,-35.77301089681174,-35.72375224275749,-35.67462615130843,-35.62563267140662,-35.57677354598379,-35.52805209802159,-35.47947332036801,-35.431043753022706,-35.382771525322816,-35.33466641323125,-35.28673983916552,-35.2390045568738,-35.191474987418836,-35.14416693188962,-35.097097624629406,-35.05028558666673,-35.00375059228986,-34.9575135402986,-34.9115963708743,-34.86602171812641,-34.820812965445825,-34.775993764039505,-34.731587903540195,-34.68761893991576,-34.64410999489929,-34.601083523337095,-34.55856073292697,-34.516561778081076,-34.47510488656928,-34.43420627291534,-34.393880404062344,-34.35413904918979,-34.31499158854961
-36.17225100543657,-36.12173112763846,-36.07140928012217,-36.02127001189968,-35.971300223620645,-35.92148890186073,-35.8718271017838,-35.822307724196506,-35.77292570979012,-35.72367761096328,-35.67456206152065,-35.625578440797796,-35.57672918836787,-35.52801750530171,-35.47944850158715,-35.43102862722238,-35.38276614741643,-35.33467087658529,-35.28675411353454,-35.23902872621687,-35.191509153763654,-35.14421125725328,-35.09715229416882,-35.05035093041855,-35.003826985705125,-34.957601441605874,-34.91169624916698,-34.86613413098529,-34.820938441186314,-34.77613284679292,-34.73174115846344,-34.68778701064773,-34.64429353457059,-34.60128313790972,-34.558777195629226,-34.5167957089575,-34.4753568839859,-34.43447703435471,-34.394170384425,-34.3544487432387,-34.31532135828953
-36.16991956729234,-36.11940237456537,-36.069084564830945,-36.01895059214462,-35.96898715172436,-35.91918318019583,-35.869529721140374,-35.82001958975824,-35.77064755646593,-35.72141023139372,-35.672305981710174,-35.62333480509625,-35.574498438683754,-35.525800211002114,-35.47724508552678,-35.42883960480687,-35.380591899442535,-35.33251170165054,-35.284610457019,-35.23690094991607,-35.189397575154096,-35.142116215160705,-35.095074150091435,-35.04828991756376,-35.00178340868513,-34.95557557603373,-34.90968837562679,-34.86414442887444,-34.8189671553787,-34.774180168250766,-34.729807317248834,-34.68587219277563,-34.64239817417148,-34.599407206296384,-34.556921114590004,-34.514959735283675,-34.473541433589894,-34.43268237058509,-34.392396917996294,-34.352696938462536,-34.31359169918302
-36.1725414362524,-36.122015376770534,-36.07168796477008,-36.02154370377578,-35.971569362577334,-35.92175397208277,-35.87208847526796,-35.82256579976939,-35.7731807993879,-35.72392998409796,-35.67481184247311,-35.62582628946723,-35.57697509042957,-35.52826164652056,-35.47969091821089,-35.431269476050666,-35.38300550400791,-35.334908768043384,-35.28699066748487,-35.23926402293919,-35.191743218274105,-35.144444094900614,-35.097383900285784,-35.05058119059283,-35.004055810072266,-34.95782869628894,-34.91192175501116,-34.86635765744876,-34.821159784444326,-34.77635176189697,-34.73195737416561,-34.688000273765404,-34.644503544025135,-34.601489638494854,-34.5589798431173,-34.5169940569659,-34.47555063378536,-34.43466583836936,-34.39435388921398,-34.35462660492735,-34.31549324217598
-36.16856595244862,-36.11806184037903,-36.06775630804687,-36.017633887253936,-35.967681379305354,-35.917887880835934,-35.86824440122814,-35.818743849270206,-35.76938114026623,-35.72015272546481,-35.67105706133927,-35.622094156240166,-35.57326580558032,-35.524575378628775,-35.476027991394155,-35.427630122658485,-35.379390097466676,-35.33131763374395,-35.28342416433029,-35.235722524003286,-35.18822718374501,-35.14095402020974,-35.09392029903339,-35.047144710398904,-35.000647057143034,-34.95444837801927,-34.90857064131613,-34.863036565848084,-34.817869648942334,-34.773093580425304,-34.72873224640645,-34.68480946160254,-34.64134794057124,-34.5983707218534,-34.55589895157328,-34.513952649275566,-34.472550264293304,-34.43170795329031,-34.391440160448205,-34.35175873620464,-34.31267295959684
-36.17126605150371,-36.120748622706444,-36.07042990803286,-36.0202944084334,-35.9703288943409,-35.92052238317645,-35.870865823754876,-35.82135212846454,-35.77197607490375,-35.72273426294056,-35.67362514295634,-35.624648618930784,-35.57580653927592,-35.52710223784861,-35.478540773837146,-35.43012862397941,-35.3818742002496,-35.33378705483284,-35.28587859815394,-35.238161712794394,-35.19065082322412,-35.14336167893122,-35.096311666359526,-35.04951933010115,-35.003004554383345,-34.95678833375664,-34.910892621380945,-34.86534006431648,-34.820154121566446,-34.775358416250235,-34.730976745472795,-34.68703274446005,-34.64354958099628,-34.60054969281123,-34.558054369092915,-34.516083712340034,-34.47465592947695,-34.433787208926795,-34.393491922127204,-34.35378187383211,-34.314666355013486
-36.17114129939007,-36.12062074027442,-36.07029869538229,-36.02015944358367,-35.970190700689486,-35.92038061052644,-35.87072040177141,-35.82120301969369,-35.77182333051668,-35.72257796241049,-35.67346528247796,-35.624485293647034,-35.575639748900834,-35.526932018182634,-35.47836706579379,-35.429951512658405,-35.381693597242595,-35.33360305977063,-35.28569132040607,-35.237971219178256,-35.19045713377996,-35.14316483833277,-35.09611161289359,-35.04931605617278,-35.00279800428901,-34.95657835746927,-34.91067913912365,-34.865123006188526,-34.81993338373251,-34.775133888183085,-34.73074835872967,-34.6868005127458,-34.64331324109222,-34.60030925743579,-34.55780982234363,-34.515834894394146,-34.47440281257773,-34.43352973458493,-34.393229994543105,-34.353515408206114,-34.31439524473392
-36.17082311712265,-36.1203124922347,-36.070000212867555,-36.01987083361095,-35.969911209384534,-35.920110454474255,-35.870459506638966,-35.820951353852514,-35.77158080129772,-35.72234447979277,-35.67324092132693,-35.624270003062634,-35.57543362198968,-35.52673513070284,-35.478179538430894,-35.42977346926348,-35.381525106314875,-35.33344424794783,-35.28554238423305,-35.23783241511994,-35.190328667622275,-35.14304718829202,-35.096005187672745,-35.04922130135948,-35.00271538615407,-34.956508427742,-34.910622416954645,-34.86508005368661,-34.81990473652909,-34.775120230802095,-34.73075031010302,-34.6868186289568,-34.64334851468745,-34.600361993478764,-34.55788076159637,-34.51592477824148,-34.474512227168816,-34.433659258290795,-34.39338021766639,-34.353686862346265,-34.31458841666669
-36.17148027770009,-36.12095600647118,-36.07063055733425,-36.020488366378636,-35.97051622705305,-35.92070312387346,-35.87104009811778,-35.82152001254334,-35.77213767679792,-35.72288964957528,-35.6737742974145,-35.62479154400564,-35.575943134751974,-35.52723243223445,-35.47866449007855,-35.43024577635814,-35.381984564710635,-35.33389059962335,-35.28597519531357,-35.23825123721556,-35.190733022616335,-35.14343646426151,-35.09637875073513,-35.04957845796087,-35.003055412872776,-34.95683055131839,-34.910925774962195,-34.86536377761813,-34.820167930547306,-34.77536190539596,-34.730969483531936,-34.68701426279019,-34.64351943287956,-34.600507445417485,-34.557999592448994,-34.516015846195955,-34.474574557087024,-34.43369201082787,-34.39338247586861,-34.3536578352586,-34.31452733638129
-36.1687694368718,-36.11826740957736,-36.0679644096491,-36.01784494643465,-35.96789572379702,-35.91810570146175,-35.86846581889428,-35.81896900386818,-35.769610020993305,-35.720385396877774,-35.67129351287746,-35.62233433516864,-35.57350959000558,-35.52482266866013,-35.476278517424475,-35.42788371105168,-35.379646478775776,-35.33157652482216,-35.283685249379985,-35.23598554718349,-35.18849178397996,-35.14121982802209,-35.09418696776075,-35.04741186174668,-35.00091431921892,-34.954715357951,-34.90883695349548,-34.86330186708932,-34.81813353800768,-34.77335571329074,-34.728992271598514,-34.68506686906291,-34.64160278982926,-34.59862257318323,-34.55614755086343,-34.514197966752214,-34.47279212500825,-34.43194628888337,-34.39167491816317,-34.35198990413445,-34.31290060277717
-36.17398653412669,-36.12344868300977,-36.073109017151594,-36.02295167199873,-35.972964598607035,-35.92313582197179,-35.87345673459267,-35.823920314165946,-35.77452146932343,-35.72525681975812,-35.67612476229855,-35.627125362646325,-35.57826040807247,-35.52953320993311,-35.48094886356103,-35.43251392582042,-35.384236660406096,-35.33612677396496,-35.288195671225495,-35.240456224395686,-35.19292280639773,-35.14561122681516,-35.09853873555704,-35.05172391789823,-35.005186584226074,-34.95894768333599,-34.91302911491379,-34.86745349228037,-34.82224416266517,-34.77742466032449,-34.7330187754062,-34.68904999651113,-34.64554143386622,-34.60251547404729,-34.559993231761084,-34.517994748479786,-34.47653805657022,-34.43563939157734,-34.39531285836231,-34.35557021114441,-34.31642060377179
-36.16921663500464,-36.1187275323521,-36.06843798302336,-36.01833217657478,-35.968396619289166,-35.918620091150714,-35.86899334587474,-35.819509138493046,-35.77016205539884,-35.72094860988462,-35.67186704786235,-35.62291731043209,-35.57410110803065,-35.52542171522974,-35.4768841236645,-35.42849489031728,-35.380262192998345,-35.33219574231869,-35.284307044226125,-35.236608813993975,-35.18911557710454,-35.141843194520284,-35.0948089204676,-35.04803146492644,-35.001530673911695,-34.955327565397795,-34.90944419074641,-34.86390325430507,-34.81872829048329,-34.77394305466338,-34.72957140987342,-34.68563714555103,-34.64216350912585,-34.59917309673983,-34.55668736387031,-34.514726433962686,-34.47330893511961,-34.43245109950628,-34.3921676392454,-34.35247055801045,-34.31336935506956
-36.1727422158094,-36.12220078320622,-36.07185726898117,-36.021696439768846,-35.971705244432314,-35.92187298913723,-35.87219077768497,-35.822651713253514,-35.773250761943984,-35.72398458267697,-35.67485191001099,-35.62585210050417,-35.57698768635517,-35.52826177224237,-35.47967943932367,-35.43124721524169,-35.382973324443576,-35.33486762553751,-35.28694153973471,-35.239207881975595,-35.19168106408887,-35.14437679055446,-35.09731238723846,-35.05050630723078,-35.0039783735524,-34.95774952030718,-34.9118416531792,-34.86627744400415,-34.82108022747857,-34.776273642695,-34.73188139701173,-34.68792704829279,-34.644433608702066,-34.60142345084937,-34.55891767497018,-34.516936321107416,-34.475497380948475,-34.43461699746277,-34.39430934452649,-34.354586043526474,-34.315456200010296
-36.170767274040045,-36.12024791743223,-36.069927581572706,-36.019790735252016,-35.969824102243095,-35.920016774877226,-35.870359622385855,-35.82084563853595,-35.77146954880042,-35.722227963659925,-35.673119300508674,-35.6241434544282,-35.575302125874096,-35.52659868574156,-35.47803810206912,-35.42962682678997,-35.38137307459185,-35.333286559024664,-35.285378696478055,-35.237662305608175,-35.190151762529126,-35.142862890580346,-35.09581294468386,-35.049020524220374,-35.002505420278865,-34.956288628816296,-34.910392085680755,-34.86483849404574,-34.819651238592556,-34.774854013286976,-34.73047059501902,-34.68652464637197,-34.64303935882134,-34.60003724379028,-34.55753960994331,-34.51556664377024,-34.474136592223694,-34.433265689976025,-34.392968399416254,-34.35325653861334,-34.314139414610196
-36.17171630543597,-36.121197985492515,-36.07087787590743,-36.020740604125116,-35.97077292807719,-35.92096419798354,-35.871304417726826,-35.821787500514375,-35.77240801033968,-35.72316255386365,-35.67404959043356,-35.62506917637,-35.57622314288029,-35.52751484070368,-35.47894934054952,-35.430533170877844,-35.38227464424084,-35.33418349860367,-35.28627118427935,-35.23855058634917,-35.191036148700874,-35.14374372351734,-35.09669061643704,-35.04989540050983,-35.00337794485088,-34.957159179417815,-34.91126107371384,-34.86570630614891,-34.82051817692819,-34.775720418880184,-34.73133682011351,-34.68739095892091,-34.64390601081734,-34.60090440546018,-34.558407323035986,-34.516434877814575,-34.47500514119089,-34.43413440742405,-34.39383683133969,-34.35412421940633,-34.31500581148749
-36.16954855009402,-36.119039361357196,-36.06872882191558,-36.01860146029683,-35.96864409554006,-35.91884573757484,-35.86919744896761,-35.81969213763877,-35.77032465346185,-35.721091609978885,-35.67199140587011,-35.62302402312731,-35.57419121358421,-35.52549642690049,-35.47694454260755,-35.42854222111224,-35.3802977113569,-35.33222066624705,-35.284322510046785,-35.236616108617994,-35.18911579375541,-35.14183746313653,-35.09479834476311,-35.04801706776012,-35.00151347207907,-34.95530854309039,-34.90942422310693,-34.86388324743355,-34.81870899897154,-34.773925167633585,-34.729555607890155,-34.68562408005595,-34.642153315782124,-34.59916630910806,-34.55668426055627,-34.51472718599265,-34.473313510341434,-34.43245947738673,-34.39217946938153,-34.352485316724355,-34.31338637909905
-36.172984280106654,-36.12245501755776,-36.07212451147022,-36.021977144130155,-35.971999729794355,-35.922181119182575,-35.8725124061257,-35.82298637501593,-35.773597870888054,-35.724343489017116,-35.67522161505437,-35.626232251413484,-35.57737715534922,-35.52865965397311,-35.48008482829746,-35.431659150375964,-35.38339090991134,-35.335289878107524,-35.28736738436078,-35.239636312183826,-35.19211104126325,-35.14480745018356,-35.097742799542914,-35.05093570208514,-35.00440595067432,-34.95817446896607,-34.912263229026905,-34.866694872858666,-34.821492807468374,-34.77668064883925,-34.73228220288184,-34.688321052139095,-34.64482034047875,-34.60180246328327,-34.559288619664535,-34.51729889529813,-34.47585153567137,-34.434962665053554,-34.394646549375835,-34.35491495428057,-34.315777103632016
