-36.17121353326372,-36.12069475591718,-36.07037463920279,-36.02023771882859,-35.97027075654981,-35.920462769854375,-35.87080468089896,-35.82128942910535,-35.771911831173675,-35.722668487325315,-35.67355788632588,-35.62457992544918,-35.575736450287856,-35.52703077496727,-35.47846792226761,-35.43005434637667,-35.38179839349401,-35.333709741135934,-35.28579982927814,-35.23808149473257,-35.190569179683614,-35.14327871780044,-35.096227360005805,-35.04943373119049,-35.002917634615855,-34.95670007392568,-34.910802969766294,-34.86524901125362,-34.82006159580417,-34.77526434352736,-34.730881082736225,-34.6869356278187,-34.64345059652342,-34.600448991783374,-34.55795189296821,-34.515979406867885,-34.474549784391044,-34.433679193250775,-34.39338202989026,-34.35367007299488,-34.31455260065752
-36.17268318334195,-36.12216422738774,-36.07184290643365,-36.0217038313409,-35.97173382592392,-35.92192196066782,-35.87225926755998,-35.82273874626524,-35.7733552991102,-35.72410553399032,-35.674987922193814,-35.62600251512543,-35.57715109831085,-35.52843715628237,-35.4798656640681,-35.43144323601757,-35.38317819131438,-35.3350801830581,-35.28716071550886,-35.23943256888915,-35.191910190160655,-35.14460940266888,-35.0975474789542,-35.050743037799634,-35.00421589155725,-34.957987063160346,-34.91207848184286,-34.86651283753938,-34.82131352398958,-34.77650411821626,-34.73210843611254,-34.68815010408567,-34.644651976728376,-34.60163668935191,-34.55912552491479,-34.51713841417546,-34.475693584255325,-34.43480718734455,-34.39449357914043,-34.354764494932574,-34.3156291431041
-36.16946386609048,-36.11894635895923,-36.06862869990938,-36.018495397885886,-35.96853316756553,-35.91873086436604,-35.869079405093125,-35.819571698362985,-35.77020239977924,-35.72096810506455,-35.67186716766717,-35.62289948771483,-35.57406682790037,-35.525372432699655,-35.47682137241462,-35.428420051086206,-35.380176768299506,-35.33210119101677,-35.28420474780519,-35.23650027150164,-35.189002098759964,-35.14172608356234,-35.094689491347104,-35.04791091543663,-35.001410176179384,-34.955208308729205,-34.90932721122882,-34.86378966095887,-34.81861909073557,-34.77383915101544,-34.72947370354168,-34.685546417786625,-34.64208049844035,-34.599098461729426,-34.55662166366694,-34.514670256047,-34.47326249725152,-34.43241476891159,-34.392141368398384,-34.35245427837676,-34.31336272567325
-36.17200632592527,-36.121480469734145,-36.07115336822664,-36.02100941505005,-35.97103540669864,-35.921220366200984,-35.871555226925544,-35.82203289876142,-35.77264822469981,-35.72339778788296,-35.67427994397986,-35.62529469978519,-35.576443776242066,-35.527730520625866,-35.479159923263516,-35.43073849115842,-35.38247445707413,-35.33437752369519,-35.286459082041596,-35.23873194942403,-35.19121049449717,-35.143910533414584,-35.09684929622966,-35.05004536559589,-35.003518587844646,-34.95728986167146,-34.911381117515326,-34.86581512469157,-34.82061517973321,-34.775804960395256,-34.73140824390837,-34.68744857034971,-34.643949147349915,-34.600932450512545,-34.558419739783574,-34.51643098891328,-34.47498474979569,-34.43409699100067,-34.39378217939605,-34.35405208453063,-34.314916031829206
-36.171584107643135,-36.121059962118984,-36.07073480531542,-36.02059315588734,-35.97062174507698,-35.92080940875745,-35.87114733326006,-35.82162831105747,-35.772247175187374,-35.72300050479189,-35.673886873488165,-35.624905640403796,-35.57605916519858,-35.52735057233575,-35.47878495715904,-35.43036876764569,-35.38211031875356,-35.33401928506408,-35.286107132584235,-35.2383866105409,-35.19087218962164,-35.14357948822006,-35.09652598435285,-35.04973010851564,-35.00321169466029,-34.95699172400834,-34.91109210084121,-34.86553545978449,-34.82034520535734,-34.775544872472075,-34.731158355849914,-34.687209149608364,-34.64372042978378,-34.60071462520274,-34.55821297259035,-34.51623539668847,-34.4748001777483,-34.43392354352009,-34.393619706486085,-34.35390050260034,-34.314775187390374
-36.170134129029094,-36.11963172960653,-36.06932728241881,-36.019205307988784,-35.969252620619,-35.91945821631317,-35.86981314332381,-35.82031036720691,-35.77094476330642,-35.721712931966934,-35.67261329019585,-35.62364580313229,-35.574812357816285,-35.52611623832879,-35.47756252818389,-35.42915781521273,-35.38091033680693,-35.332829881427614,-35.28492785946275,-35.2372171368772,-35.18971214233047,-35.142428736228304,-35.09538423692772,-35.048597289713825,-35.002087751675326,-34.955876540828015,-34.90998567867951,-34.86443784252758,-34.81925638322346,-34.77446500768888,-34.730087487726344,-34.68614754388613,-34.64266828800304,-34.59967220147419,-34.55718053290865,-34.51521337937943,-34.47378890871667,-34.432923426815215,-34.392631165975835,-34.352923916765235,-34.31381092685032
-36.172505687913635,-36.121967569963516,-36.07162890456109,-36.02147415957424,-35.97149010444464,-35.92166571661785,-35.87199192034443,-35.82246164424925,-35.77306967883885,-35.72381258040155,-35.67468872111957,-35.625698071457435,-35.57684232371199,-35.52812493464674,-35.47955082220976,-35.43112650060292,-35.382860265959415,-35.33476166082984,-35.286842153976615,-35.23911454178934,-35.19159322380404,-35.144294004978654,-35.09723413507254,-35.050432200930146,-35.00390805112297,-34.957682500544166,-34.91177765416703,-34.86621611754389,-34.82102124289197,-34.77621672010922,-34.73182631417358,-34.68787362492508,-34.64438183902481,-34.601373419021776,-34.55886960445811,-34.51689062581267,-34.47545462795074,-34.43457793142026,-34.39427485449704,-34.3545572949131,-34.315434560112514
-36.167517332869984,-36.117024968372476,-36.06673178339226,-36.01662224912852,-35.96668318268979,-35.91690347441211,-35.86727414807222,-35.81778800097958,-35.76843976618756,-35.719226014081116,-35.67014508941869,-35.62119692002253,-35.57238321800031,-35.523707514131104,-35.47517461307492,-35.42679096834474,-35.37856495467545,-35.33050609272364,-35.282625862424894,-35.234937085005065,-35.1874541538152,-35.14019287481387,-35.09317052561095,-35.04640566609384,-34.99991815522443,-34.95372897683097,-34.90786003960303,-34.86233404253226,-34.817174409999666,-34.77240480312951,-34.72804902957318,-34.68413067682029,-34.64067297133593,-34.597698331579586,-34.55522807744824,-34.513282182179275,-34.471878974052295,-34.43103470672062,-34.39076356330799,-34.351077371154076,-34.31198535683368
-36.17399367174315,-36.123453544849205,-36.07311179329808,-36.02295290482688,-35.97296368087245,-35.92313354555265,-35.87345231445098,-35.823914360267125,-35.77451389036564,-35.72524760331474,-35.67611392767867,-35.62711288934991,-35.57824630236228,-35.52951752279629,-35.48093167781905,-35.432495247272364,-35.38421657346235,-35.336105359349474,-35.28817303400255,-35.2404324792424,-35.19289808426317,-35.14558571245844,-35.098512622566936,-35.05169737226898,-35.005159796897225,-34.95892087252744,-34.91300254698325,-34.86742753379534,-34.822219250328835,-34.777401287649006,-34.732997524064594,-34.6890315996823,-34.64552657812506,-34.60250468825237,-34.559987614501615,-34.51799523891686,-34.476545966207574,-34.43565586702529,-34.395339400371775,-34.35560837230641,-34.31647209996857
-36.171907998793,-36.1213814312097,-36.071053521411905,-36.02090877029317,-35.97093398210001,-35.92111823890125,-35.87145249955912,-35.82192963918093,-35.772544545406554,-35.723293767169324,-35.67417572088713,-35.625190335369346,-35.57633948759768,-35.527626381217615,-35.47905609618621,-35.43063522284547,-35.382371956835534,-35.33427603835636,-35.28635887707027,-35.238633347808225,-35.19111375814571,-35.14381597192245,-35.096757255518504,-35.049956176159064,-35.00343252280152,-34.957207288035576,-34.911302369540266,-34.865740453289966,-34.820544947308626,-34.77573949261971,-34.7313478994834,-34.68739378251995,-34.643900261348705,-34.60088974765677,-34.558383564155214,-34.516401648210135,-34.47496233847838,-34.43408194514259,-34.3937747261461,-34.35405248759383,-34.31492450985083
-36.17028106542467,-36.119772747471245,-36.06946311267999,-36.01933662424314,-35.96938003079144,-35.919582339799874,-35.86993449671599,-35.82042942449056,-35.77106202448855,-35.72182877182191,-35.6727283799092,-35.62376009766255,-35.574926416372236,-35.52623049914023,-35.4776773548484,-35.429273588767025,-35.38102734833069,-35.33294850392535,-35.28504840608169,-35.23733997114172,-35.1898375741264,-35.142557127285116,-35.09551583636298,-35.04873229234731,-35.00222636294324,-34.95601904207061,-34.91013229066866,-34.86458888883779,-34.81941222009043,-34.77462595358692,-34.73025395214675,-34.68631991263656,-34.64284672525057,-34.59985718226205,-34.55737246239728,-34.515412581666396,-34.47399591764543,-34.43313863616912,-34.39285509031621,-34.353157088192084,-34.31405392515383
-36.17184388222599,-36.12131827812455,-36.07099133465073,-36.020847518587175,-35.970873756379675,-35.92105898841274,-35.87139423044711,-35.821872411143765,-35.772488376794946,-35.7232387166846,-35.674121865780734,-35.62513776523394,-35.576288203036306,-35.5275764839433,-35.479007637115004,-35.43058828142067,-35.38232658972624,-35.33423232410132,-35.28631695878016,-35.23859324329295,-35.191075577594766,-35.14377980437425,-35.09672315022983,-35.04992421826336,-35.00340278856272,-34.95717989126726,-34.91127744964836,-34.86571819823868,-34.82052549013579,-34.77572298704337,-34.73133445916397,-34.6873835429709,-34.6438933593475,-34.60088640117941,-34.55838389975311,-34.51640601550303,-34.474970929985446,-34.43409486894158,-34.393792185560464,-34.35407466484916,-34.31495161827099
-36.17065688438319,-36.12014447468727,-36.06983108085449,-36.01970108135547,-35.96974121409318,-35.9199404141292,-35.87028959364992,-35.82078163455528,-35.77141125081952,-35.72217504352185,-35.673071332128686,-35.624100194449134,-35.575263304804565,-35.526564073945906,-35.478007478363125,-35.429600065186705,-35.38135009443016,-35.33326692060157,-35.28536286951839,-35.237649924981255,-35.19014276419337,-35.14285723549439,-35.095810615916676,-35.04902153619967,-35.00250971783234,-34.956296176542,-34.910402852811266,-34.86485239818832,-34.819668217333714,-34.77487392962706,-34.730493326503215,-34.686549970674534,-34.64306700926783,-34.60006680069905,-34.557570683858806,-34.51559851698451,-34.47416861640299,-34.4332972347906,-34.39299855565056,-34.353284404071054,-34.31416396447099
-36.171473529519645,-36.12094810721847,-36.0706216782327,-36.0204785935715,-35.97050584964083,-35.920692253083736,-35.87102871176521,-35.8215082256024,-35.772125531041674,-35.722877191193106,-35.67376153463813,-35.62477862283389,-35.575930123022665,-35.52721938273899,-35.478651442951815,-35.430232788491566,-35.38197161233247,-35.33387768807609,-35.28596233284985,-35.238238364074064,-35.190720178514844,-35.14342363214944,-35.09636595735128,-35.04956574685493,-35.00304278362567,-34.95681802997522,-34.91091344155065,-34.86535163527312,-34.820156025680056,-34.77535019886461,-34.730958028244636,-34.68700311810482,-34.643508604773544,-34.60049696307534,-34.557989501331626,-34.51600616027469,-34.474565299876,-34.43368319237059,-34.39337411591233,-34.35364991891693,-34.31451987068991
-36.17138351250104,-36.12086609340527,-36.07054708798016,-36.02041108659799,-35.97044485231401,-35.92063743751264,-35.870979844857466,-35.82146498407828,-35.772087744582045,-35.72284470043688,-35.67373454556966,-35.624756581271534,-35.575913295055514,-35.52720779240127,-35.4786450113462,-35.430231614786194,-35.3819757833473,-35.33388727301343,-35.28597756883401,-35.23825937056003,-35.190747178723434,-35.14345686537118,-35.09640566982849,-35.04961217704179,-35.00309628238101,-34.95687883560536,-34.91098193007629,-34.86542821118865,-34.82024105238144,-34.7754442183365,-34.731061447772,-34.687116425787906,-34.64363233132613,-34.60063162516981,-34.55813554885969,-34.51616427623389,-34.47473600091737,-34.43386690397479,-34.39357137968681,-34.35386119026227,-34.314745635550324
-36.1693499325782,-36.1188473640039,-36.06854328047845,-36.018422127707446,-35.96847069020454,-35.918677959194504,-35.86903492302447,-35.81953452903117,-35.770171601902405,-35.72094267692027,-35.67184645574341,-35.62288224443622,-35.57405252648264,-35.52536044651826,-35.47681101541073,-35.42841077121265,-35.380167949145104,-35.33209231066484,-35.28419529029582,-35.23648970749399,-35.18899004673764,-35.14171206498666,-35.094673121800895,-35.0478918223552,-35.00138798894247,-34.95518266560721,-34.90929785240771,-34.863756216757345,-34.81858125592413,-34.77379665410203,-34.729426292823575,-34.68549383702192,-34.64202253201094,-34.599034877072256,-34.556552178403585,-34.5145946488126,-34.47318054700761,-34.43232613901519,-34.39204586584432,-34.35235155921588,-34.313252574333504
-36.1729434326143,-36.122409669670205,-36.07207465751923,-36.02192300085507,-35.9719414250635,-35.922119050503994,-35.87244682005934,-35.82291764565933,-35.7735263778768,-35.72426957101347,-35.67514561338878,-35.626154460288944,-35.57729792003262,-35.528579334469434,-35.48000378640278,-35.43157776317386,-35.38330958432285,-35.33520893069051,-35.28728714499647,-35.23955708821356,-35.19203309941819,-35.144731044693,-35.0976681591518,-35.05086308977021,-35.004335631440775,-34.95810673791051,-34.91219829350298,-34.86663293007261,-34.82143400522031,-34.77662514413363,-34.73223010325328,-34.688272451195104,-34.64477548922895,-34.6017610604025,-34.5592510227803,-34.51726502348093,-34.47582142876025,-34.43493631230457,-34.39462402361248,-34.35489626173721,-34.31576230161082
-36.16727676754532,-36.116735614175,-36.06639506494397,-36.016239542305506,-35.966255822970545,-35.91643288745831,-35.8667616512462,-35.817235014639415,-35.76784772306937,-35.71859636939929,-35.66947924336438,-35.62049626748811,-35.57164912017685,-35.52294105489086,-35.474376908439616,-35.42596310211906,-35.37770779354916,-35.32962054247591,-35.281712641763896,-35.2339967983866,-35.1864873101286,-35.13919988206134,-35.09215164076235,-35.04536106446703,-34.9988478396197,-34.952632785600144,-34.906737754496625,-34.86118530286489,-34.81599869558432,-34.771201560784554,-34.72681755046519,-34.682870233144854,-34.639382694115994,-34.59637730757233,-34.55387528168166,-34.511896724315314,-34.47045976439713,-34.42958073284702,-34.38927383900263,-34.34955091211743,-34.310421274243744
-36.17642458694411,-36.12592003901642,-36.075612248274496,-36.02548573803836,-35.97552728455274,-35.92572591346848,-35.87607265698605,-35.82656057766145,-35.77718448848299,-35.727941110703426,-35.6788288510685,-35.62984791166335,-35.58100010693372,-35.53228897894438,-35.4837196531955,-35.43529878674011,-35.38703477835151,-35.33893748127579,-35.29101844600272,-35.24329062474571,-35.19576855206969,-35.148468194483975,-35.101406939724896,-35.05460356671073,-35.008077969712,-34.961851264306844,-34.9159455238382,-34.870383565569334,-34.825188878289694,-34.780385215305046,-34.73599642223852,-34.69204622686399,-34.648557861219906,-34.60555375411567,-34.56305528425905,-34.521082377662424,-34.47965341749091,-34.43878453457012,-34.3984900052228,-34.35878163748171,-34.31966863367963
-36.17578539598753,-36.12528408431659,-36.074979255639946,-36.02485544233443,-35.97489947414475,-35.92510042110701,-35.87544929226798,-35.82593907371388,-35.77656463353733,-35.727322715464574,-35.67821166367744,-35.62923163130915,-35.58038439154025,-35.5316733855508,-35.48310376137035,-35.43468215206556,-35.38641685754786,-35.338317839422274,-35.29039657428104,-35.24266597408612,-35.195140634382184,-35.14783649205525,-35.10077089413644,-35.05396253583813,-35.0074313703324,-34.96119851767841,-34.915285958932444,-34.86971655328479,-34.824513823074604,-34.77970141051154,-34.73530326052153,-34.69134301745248,-34.64784390761285,-34.60482837659211,-34.56231779733899,-34.5203321176933,-34.47888964820878,-34.43800662160191,-34.397697250606875,-34.357973275525545,-34.31884387835764
-36.170005064444915,-36.11946720111821,-36.069128374526066,-36.01897284417265,-35.96898858890929,-35.919163589009635,-35.86948932777845,-35.81995879500388,-35.77056692438138,-35.7213103389706,-35.67218748774026,-35.62319840630843,-35.57434480306262,-35.52563004791764,-35.47705917712732,-35.42863866283506,-35.38037667088651,-35.33228310330259,-35.28436915566283,-35.23664771543396,-35.18913311774634,-35.14184109170905,-35.09478884670379,-35.04799493179467,-35.00147905020964,-34.95526212381958,-34.90936604579232,-34.86381344131354,-34.81862764015682,-34.773832260129765,-34.72945089031895,-34.68550750164522,-34.64202491860227,-34.599025203140584,-34.55653006816569,-34.5145592089715,-34.47313090970079,-34.4322613255145,-34.39196467426344,-34.3522526343345,-34.31313445167859
-36.169832094354426,-36.119313466921014,-36.068993665018944,-36.01885721988222,-35.968890977077095,-35.91908399849979,-35.869427276511146,-35.81991374411226,-35.770538214348456,-35.72129727434702,-35.6721893826961,-35.62321449919327,-35.574374433043765,-35.5256725844485,-35.47711392216028,-35.428705071904744,-35.38045421227049,-35.332371156562665,-35.28446726079539,-35.23675533170762,-35.189249810597516,-35.141966535566716,-35.0949227166562,-35.048137059925956,-35.00162934722067,-34.9554206242619,-34.909532793903644,-34.863988588045345,-34.81881132766845,-34.77402466183529,-34.72965240180456,-34.68571817089404,-34.64224509940361,-34.59925563542459,-34.55677104407653,-34.51481132730478,-34.473394743781895,-34.432537371501155,-34.39225358900639,-34.352555049711334,-34.31345109273759
-36.17375292289998,-36.1232435720927,-36.07293202299448,-36.02280270149855,-35.972842387025786,-35.92304011843472,-35.873386895210025,-35.82387559024309,-35.774501144824654,-35.72526018933359,-35.67615110923793,-35.6271739762623,-35.578330588617675,-35.52962436869745,-35.48106035912911,-35.43264519151739,-35.384387095180294,-35.336295941893916,-35.28838317586501,-35.24066170207777,-35.19314599609022,-35.14585195829371,-35.098796953894634,-35.051999586670384,-35.00547977648582,-34.959258539945665,-34.91335784318473,-34.867800402624134,-34.822609721920685,-34.77780943073569,-34.73342338070174,-34.68947522322197,-34.64598812492532,-34.60298455499922,-34.5604858088966,-34.51851182707667,-34.477080917681036,-34.4362091805298,-34.39591095371186,-34.35619793593578,-34.3170793652639
-36.171830330755796,-36.12131258512868,-36.070992951759465,-36.02085602274444,-35.970888634526716,-35.9210798490512,-35.87142065610468,-35.82190403118076,-35.77252488897137,-35.72327984341631,-35.67416724880098,-35.62518716818432,-35.576341322666856,-35.52763309327305,-35.479067503184304,-35.43065118513592,-35.38239237466432,-35.33430089165098,-35.286388084223326,-35.23866690068015,-35.19115172141487,-35.143858416404605,-35.09680426232539,-35.05000786226305,-35.00348899717046,-34.95726870191587,-34.91136893438198,-34.865812404605116,-34.82062250061798,-34.775822927786145,-34.73143750494705,-34.687489850306484,-34.64400314898207,-34.60099989654123,-34.558501395057675,-34.516527623081224,-34.47509689361844,-34.434225517445995,-34.39392770614805,-34.35421534179734,-34.315097708136776
-36.17034060937957,-36.11982228928146,-36.069503548737714,-36.01936875021923,-35.969404575670346,-35.919599920487066,-35.869945683954285,-35.820434780358426,-35.7710619755643,-35.72182379631555,-35.67271856513113,-35.62374623681047,-35.574908579604916,-35.526208924607495,-35.47765229661753,-35.42924515854898,-35.380995708375565,-35.33291365080948,-35.285010399746724,-35.237298762315895,-35.18979312263211,-35.142509327842596,-35.09546458096828,-35.04867750387636,-35.00216795164769,-34.955956896250065,-34.91006626121444,-34.8645188108074,-34.819337836119665,-34.77454706174634,-34.73017026350961,-34.68623108938144,-34.64275272310619,-34.59975761777353,-34.55726704198607,-34.51530109645531,-34.473878069653864,-34.43301419018811,-34.39272373764061,-34.35301854776479,-34.313907897465256
-36.17123622245725,-36.12072046729208,-36.07040326679759,-36.02026914112536,-35.9703048652411,-35.92049941620682,-35.87084378491809,-35.821330947218904,-35.771955729663816,-35.72271476642801,-35.67360642813019,-35.62463074397297,-35.57578932258503,-35.52708571178135,-35.478524826953404,-35.43011321684178,-35.38185917346564,-35.333772426872606,-35.285864364822274,-35.238147892051614,-35.19063740520101,-35.1433487499783,-35.096299239791136,-35.04950742863065,-35.00299321253737,-34.95677755814055,-34.910882441135655,-34.86533053362491,-34.82014527152283,-34.77535027463052,-34.73096939563204,-34.687026260074205,-34.64354405409457,-34.60054523949493,-34.55805107291081,-34.51608173866718,-34.474655369066475,-34.43378832619711,-34.39349481692783,-34.353786712160385,-34.31467327014699
-36.171213092671216,-36.12069293392772,-36.070371434168976,-36.020233153455806,-35.97026485100978,-35.9204555519736,-35.870796243257644,-35.82127976200495,-35.77190105266711,-35.72265661430351,-35.67354487882122,-35.62456581586954,-35.57572124333644,-35.52701449696507,-35.4784505951091,-35.4300360525682,-35.381779088895264,-35.33368945483106,-35.28577859535647,-35.2380593671999,-35.19054621953344,-35.143254903270794,-35.096202680112086,-35.04940806798244,-35.00289097288853,-34.95667227691089,-34.910774022010166,-34.865218908093325,-34.82003032138388,-34.77523188998171,-34.73084747016764,-34.686900601644886,-34.64341448457022,-34.600411580508236,-34.55791309754682,-34.51593912882345,-34.47450799196374,-34.43363577508903,-34.39333687758793,-34.35362311141177,-34.31450375976692