-37.14495470232395,-37.08692798677315,-37.0293961770658,-36.97232458820087,-36.915682907830806,-36.85944444091792,-36.80358547913268,-36.74808540411002,-36.69292593470432,-36.63809113055874,-36.583567428631866,-36.52934321705044,-36.475408570396226,-36.421755508417114,-36.36837754470878,-36.31526999903442,-36.26242962997684,-36.20985477118336,-36.15754526258331,-36.10550240199597,-36.05372861452366,-36.002227981901555,-35.95100575566174,-35.900068259431194,-35.84942351289114,-35.79908040977946,-35.74904889364465,-35.69934076264454,-35.6499675000242,-35.600942423937106,-35.55227899396562,-35.50399135701944,-35.456094060848194,-35.40860191145778,-35.3615298676901,-35.31489260571477,-35.268704798779325,-35.2229801899264,-35.177732391765836,-35.13297394536331,-35.08871642310131
-37.14555693056654,-37.087531928089106,-37.02999992113582,-36.97292654983209,-36.91628165464084,-36.86003892215571,-36.80417438462186,-36.748667875332174,-36.693500768582446,-36.63865799143222,-36.58412532689274,-36.529891624497644,-36.475947205765,-36.42228421549638,-36.368896247683075,-36.315778686735655,-36.26292840931942,-36.21034370511961,-36.15802439641416,-36.10597169022062,-36.05418817046238,-36.002677844821996,-35.95144599574957,-35.90049919071712,-35.84984540987934,-35.79949358764134,-35.74945367137014,-35.69973750177431,-35.65035641959596,-35.60132355468382,-35.55265263953811,-35.50435772288752,-35.45645327017244,-35.40895445364309,-35.36187590358881,-35.31523224158962,-35.26903819733425,-35.22330743305059,-35.17805351002473,-35.133288925889964,-35.08902517056908
-37.144307676438764,-37.08627944953011,-37.02874793624922,-36.97167860351696,-36.915040588222695,-36.858807130251314,-36.80295435216453,-36.747461390901464,-36.692309830724525,-36.63748379764231,-36.582969424991646,-36.528754962094055,-36.47483048159781,-36.421187903484004,-36.36782072595307,-36.31472417265342,-36.26189480187534,-36.20933087471575,-36.15703213698565,-36.104999699945004,-36.053236121464444,-36.001745462058466,-35.95053291515857,-35.899605015925566,-35.848969621854565,-35.79863562476029,-35.748613193387136,-35.69891356092681,-35.649548727047765,-35.60053173464078,-35.551876149036936,-35.50359607847616,-35.45570594645412,-35.40822154396868,-35.361156894949836,-35.31452700033034,-35.26834636922252,-35.22262872615044,-35.177387792025996,-35.13263601407985,-35.08838496036756
-37.14593235503178,-37.08791334126873,-37.03038857110036,-36.97331726174951,-36.916675318310475,-36.86043495954019,-36.804572201484305,-36.74906668647527,-36.69390053834764,-36.63905770721921,-36.584525285626256,-36.530291384428985,-36.4763463643926,-36.42268260213601,-36.36929354869189,-36.31617485865972,-36.2633231614122,-36.21073700530118,-36.1584163709136,-36.10636231646234,-36.05457736652784,-36.00306591177008,-35.95183281997902,-35.90088470683846,-35.850229522614605,-35.799876134256465,-35.749834906272305,-35.70011693820556,-35.65073463609468,-35.60170059382896,-35.55302880912925,-35.50473335713235,-35.45682872637569,-35.409329776400554,-35.362251355597586,-35.31560804338884,-35.269414380432245,-35.22368426526634,-35.178431134184514,-35.133667296717846,-35.08940452185069
-37.14425110603042,-37.086218741931894,-37.028683287102055,-36.97161000621976,-36.91496852663152,-36.85873170792031,-36.802875946483326,-36.74738003315765,-36.69222573612493,-36.63739676966139,-36.58287953441011,-36.5286619338536,-36.47473442140318,-36.42108893542732,-36.367718679111974,-36.314619204321026,-36.261787061585125,-36.2092205908414,-36.15691945338133,-36.10488481745746,-36.05311911330378,-36.00162636529151,-35.95041175588919,-35.89948175949946,-35.84884422555012,-35.79850811004967,-35.74848332622293,-35.6987816678907,-35.64941466196275,-35.60039554921931,-35.55173789168957,-35.503455828133696,-35.45556388163071,-35.40807697967566,-35.361009864330356,-35.314377316495836,-35.268193913302916,-35.22247366448004,-35.17722992996765,-35.13247532838503,-35.088221409317846
-37.145398438142934,-37.08736941773048,-37.02983306448484,-36.972755066645405,-36.91610546847885,-36.85985772458534,-36.803988589744996,-36.74847730652917,-36.69330586713424,-36.63845858503686,-36.58392198382723,-36.529684654865726,-36.47573684443312,-36.42207090348327,-36.368680296263115,-36.315560555885924,-36.262708456115504,-36.2101223264192,-36.157802130452225,-36.10574890566382,-36.053965382370265,-36.002455653117586,-35.951224968121366,-35.900279892748095,-35.849628295381365,-35.79927911843411,-35.749242617748386,-35.69952988478959,-35.65015297424309,-35.601124939638076,-35.552459310171315,-35.50417030636195,-35.45627248675348,-35.4087808482681,-35.36171017633536,-35.315075278291296,-35.26889080590426,-35.22317035099018,-35.17792752928819,-35.133174953943644,-35.08892394192089
-37.14451735998356,-37.086492733161194,-37.02896511230755,-36.97189965597389,-36.91526567638701,-36.8590362027629,-36.803187422845994,-36.74769834779667,-36.692550539584666,-36.63772795024484,-36.58321670251152,-36.529004964640635,-36.47508284123908,-36.421442161781975,-36.36807650199729,-36.31498079447295,-36.26215205245083,-36.20958852436527,-36.1572898229027,-36.1052571248078,-36.05349281151199,-36.002000934297065,-35.95078668550399,-35.89985654121194,-35.84921842072217,-35.79888121169677,-35.748854851776905,-35.699151037745295,-35.64978138629665,-35.60075897961801,-35.55209750672156,-35.503811111009554,-35.45591416673807,-35.408421747504434,-35.36134863025601,-35.31470943716728,-35.26851909230842,-35.22279108375092,-35.17753886618524,-35.132775095748386,-35.08851119761916
-37.145238632032786,-37.08722438146788,-37.02970631157394,-36.97264947194978,-36.91602330905986,-36.85980093713884,-36.803958423150114,-36.748474834675946,-36.69333184814568,-36.63851367882107,-36.584006388167914,-36.5297983529093,-36.47587985013665,-36.42224247769097,-36.36887994296929,-36.31578750453332,-36.2629620650131,-36.21040135112985,-36.15810578591536,-36.106076368478206,-36.054315471261916,-36.00282719492444,-35.95161670179311,-35.90069064538623,-35.850056787326686,-35.79972407801867,-35.74970274880666,-35.700003958777636,-35.650639747194056,-35.60162317436879,-35.552967888348306,-35.50468808904359,-35.45679838608703,-35.40931367497975,-35.36224881340679,-35.31561845979664,-35.269437128746205,-35.22371892233902,-35.178477036498606,-35.13372420181614,-35.08947189046611
-37.14460724386909,-37.08656564813685,-37.02901744489877,-36.971928405799666,-36.915268279426826,-36.8590106079886,-36.8031318568198,-36.747611339210735,-36.69243105213811,-36.6375752878434,-36.58303073267598,-36.528785853247136,-36.474830936243016,-36.42115809756564,-36.36776099199081,-36.31463476079574,-36.26177639889294,-36.209184056620636,-36.156857812443185,-36.10479865626963,-36.053009087485194,-36.00149316984493,-35.95025609339108,-35.89930440221754,-35.848645904094354,-35.798289641755524,-35.748245659907724,-35.69852522325821,-35.64914048048341,-35.600104112476345,-35.551429944613325,-35.50313208929835,-35.45522505653615,-35.40772383427962,-35.36064318434684,-35.31399787792502,-35.26780232630773,-35.22207047467678,-35.17681559351802,-35.13205030326642,-35.08778618890264
-37.14305370691228,-37.08508358928712,-37.02760463916493,-36.97058258537357,-36.91398720543988,-36.8577920491266,-36.80197372634333,-36.74651177003748,-36.6913876272227,-36.63658588854851,-36.58209299853473,-36.527897463433554,-36.473989725451176,-36.42036197931627,-36.36700812760895,-36.3139232980393,-36.2611046125227,-36.20855020230664,-36.156260112951735,-36.104235504988445,-36.052479104217426,-36.00099503305097,-35.949788606380665,-35.898866532220424,-35.8482368398226,-35.7979086352253,-35.747892070957526,-35.69819846463832,-35.648839986104896,-35.599829655575114,-35.55118122492856,-35.50290892977821,-35.455027380773444,-35.40755164896645,-35.3604966824031,-35.313877207087344,-35.26770771188671,-35.222002181163745,-35.17677392620394,-35.13203551302486,-35.087798575091085
-37.147284544264345,-37.08918716697822,-37.031589113293904,-36.97445576850868,-36.91775638178736,-36.861463962556385,-36.80555473549336,-36.75000758053979,-36.69480421124918,-36.63992822944501,-36.585365997335174,-36.53110581265054,-36.477137555020725,-36.423453152564655,-36.370045952149134,-36.31691092645868,-36.26404466410978,-36.21144516517374,-36.15911244116436,-36.1070471445815,-36.05525180412352,-36.00373072001859,-35.95248804660078,-35.90153120663424,-35.85086768161267,-35.80050605421691,-35.750456523674806,-35.700729987690075,-35.651338411823495,-35.60229465403376,-35.553612236714756,-35.50530521950414,-35.457388074677084,-35.40987564236097,-35.36278274004437,-35.316123983817555,-35.26991385394883,-35.2241662989713,-35.1788945779277,-35.134111300138336,-35.08982796446338
-37.15045236415649,-37.092319595389085,-37.034686261805064,-36.977517390302495,-36.920782602405446,-36.86445487054781,-36.80851012911634,-36.752927579425126,-36.69768883595837,-36.642777370006655,-36.58817966772584,-36.53388375023408,-36.479879620929914,-36.42615920859699,-36.37271575602685,-36.31954453263017,-36.26664212570982,-36.214006837507554,-36.16163810837633,-36.10953715517244,-36.05770593867492,-36.0061486174828,-35.95487020808976,-35.90387711581381,-35.85317709402658,-35.80277897507365,-35.75269272479046,-35.70292933806741,-35.65350076430033,-35.60441975722113,-35.555699878263475,-35.507355185744686,-35.45940019765122,-35.41184968318964,-35.36471839773339,-35.318020965877125,-35.2717719106716,-35.22598503294699,-35.18067375429457,-35.135850589060865,-35.091526977406936
-37.1341720176255,-37.07634914049321,-37.019012396167646,-36.962127825021135,-36.90566564665651,-36.849599373439915,-36.79390606623519,-36.738565267080226,-36.683559290465304,-36.628872374432916,-36.57449152176818,-36.520405373304975,-36.46660421258162,-36.4130814738836,-36.35983005565686,-36.30684584397811,-36.25412595634071,-36.201668875008494,-36.14947473414056,-36.0975451264325,-36.0458826484808,-35.99449185683572,-35.94337825628453,-35.892548659300715,-35.842011325970915,-35.79177521352966,-35.741850661475006,-35.69224963634116,-35.64298391938234,-35.59406698926257,-35.54551278855689,-35.49733572476311,-35.44955063368388,-35.402172515691795,-35.355216465811,-35.308697393269426,-35.26262984332777,-35.21702798435283,-35.17190522835033,-35.12727413606209,-35.083146288519444
-37.146802388518594,-37.0887404934807,-37.031176496987435,-36.97407541762279,-36.91740677228341,-36.861143258872104,-36.805261204070526,-36.7497395490444,-36.69455970342837,-36.639705674874854,-36.585163699719274,-36.53092209016644,-36.476970883949264,-36.423302013199475,-36.369908973145776,-36.31678691354622,-36.26393242528227,-36.21134373475088,-36.15902054380138,-36.10696383617953,-36.05517637200878,-36.003661926136495,-35.952425660228876,-35.90147411623143,-35.85081516618416,-35.8004576491365,-35.75041198874408,-35.70068853155884,-35.65130015669542,-35.602259531986306,-35.55358008014232,-35.50527610640848,-35.45736202260376,-35.40985271804705,-35.36276310016757,-35.316107722071955,-35.269901193848185,-35.224157545537274,-35.17889007935524,-35.13411160534309,-35.08983334441518
-37.14240061507964,-37.08442245773383,-37.02693481630694,-36.96990396756845,-36.913299889278136,-36.85709625396443,-36.80126946606728,-36.745799538355406,-36.690668110043966,-36.63585968633574,-36.58136086864758,-36.52716021783192,-36.47324810823361,-36.41961672337824,-36.36625968584538,-36.31317250642385,-36.26035208871586,-36.2077968416512,-36.15550688068791,-36.10348332991821,-36.051728720589,-36.00024719643537,-35.94897118165068,-35.898125656553624,-35.84750030133109,-35.797176691679574,-35.74716524009674,-35.69747743514676,-35.6481249890432,-35.599121019703354,-35.55047928302389,-35.50221392207518,-35.454339649736994,-35.4068713112352,-35.359823843551304,-35.31321193129364,-35.26705011540137,-35.221352361777186,-35.17613204465244,-35.13140159269321,-35.087172472370995
-37.14867890778917,-37.09059114310302,-37.033002643538005,-36.97587855546375,-36.91918826576779,-36.86290462655647,-36.8070038129979,-36.75146471616972,-36.69626869015535,-36.64139954112034,-36.586843203610115,-36.53258792189368,-36.478623626590576,-36.424942214523604,-36.37153716444321,-36.318402708801244,-36.265537793264045,-36.21293822441698,-36.160604510906616,-36.10853764801498,-36.05674016740086,-36.00521599255594,-35.95397025402495,-35.9030095226041,-35.85234145706749,-35.80197502304123,-35.75192012799884,-35.70218791652913,-35.65279025770079,-35.60373997511033,-35.55505081810458,-35.506736754656615,-35.458812450108496,-35.41129275591392,-35.36419247312185,-35.317526234238095,-35.27130857993123,-35.22555339991423,-35.1802739377698,-35.13548286992641,-35.09119176777717
-37.14240177920946,-37.08441658064665,-37.0269232332466,-36.969886838689725,-36.913277895350554,-36.85706994911511,-36.80123957122204,-36.74576616192942,-36.690631704044236,-36.635820531124935,-36.58131900174535,-36.5271158478885,-36.47320135536113,-36.41956741122108,-36.366207979319356,-36.31311834817134,-36.26029543753293,-36.20773764537745,-36.15544493867176,-36.10341825980676,-36.05166063427319,-36.00017592957968,-35.94896941658251,-35.898047862150584,-35.847419130678226,-35.797092249832,-35.747077051490656,-35.697385594855014,-35.648029153829874,-35.5990210649856,-35.55037496293161,-35.50210512744823,-35.45422608144868,-35.406752862166485,-35.359700313611235,-35.3130832324705,-35.26691614800472,-35.221212847364086,-35.17598692946542,-35.13125095318669,-35.08701630736897
-37.13754263422805,-37.079656413083015,-37.02226831261926,-36.96534263046444,-36.908849013447195,-36.85275664413397,-36.79704451167139,-36.74169010642981,-36.6866747899695,-36.631982009851804,-36.57759769671527,-36.52350991001076,-36.46970850084237,-36.416185382543595,-36.36293389371012,-36.309949445422795,-36.25722877877796,-36.204770157700516,-36.15257342346028,-36.1006399970929,-36.048972307325805,-35.997574644741846,-35.946452390551244,-35.89561215909911,-35.84506204778427,-35.79481110073675,-35.74486955174992,-35.69524932909286,-35.64596231236638,-35.597021858806926,-35.54844190552714,-35.500236868217954,-35.45242159503023,-35.40501116555048,-35.35802101139027,-35.31146590514639,-35.26536059964592,-35.21971940283432,-35.17455583446578,-35.12988283992796,-35.08571218667968
-37.153377755331256,-37.09518834153664,-37.0374900930498,-36.98024966885252,-36.923438030527436,-36.86702919259312,-36.81100064522463,-36.75533225350583,-36.70000653923907,-36.64500802902404,-36.59032407911067,-36.53594283239756,-36.481855059773366,-36.42805279641974,-36.3745297560636,-36.32128131850947,-36.268304189626285,-36.21559657357167,-36.1631583548008,-36.11099033729588,-36.05909552915268,-36.00747720618865,-35.95614064138499,-35.90509194581857,-35.85433913623204,-35.80389071875904,-35.753756667326925,-35.703947908548415,-35.65447628540768,-35.60535437951962,-35.55659559930841,-35.508213783527246,-35.46022312859732,-35.412638236550954,-35.36547365811424,-35.31874371264152,-35.272462616647246,-35.22664395354964,-35.18130075537368,-35.13644534841556,-35.092089008582384
-37.11677058067806,-37.05926953450548,-37.00228118378089,-36.945765220250365,-36.889686423569145,-36.834013577931856,-36.77871936241599,-36.72377966739803,-36.669173416721584,-36.61488254735323,-36.560891579513594,-36.5071878646248,-36.45375931128865,-36.40059824387722,-36.34769730257235,-36.29505129677253,-36.24265693742492,-36.19051238796541,-36.13861757936893,-36.08697418390718,-36.03558511443119,-35.98445485027881,-35.93358948250207,-35.88299632609386,-35.832683945550954,-35.78266227470741,-35.7329423417335,-35.68353646403402,-35.634457678095266,-35.58572012386665,-35.53733838123908,-35.48932795016097,-35.441704684356466,-35.394484536449866,-35.34768378803199,-35.301318515193735,-35.255404559173094,-35.20995732060333,-35.16499140987876,-35.12052084035743,-35.07655874560228
-37.16773998094305,-37.109262874686806,-37.0512663845162,-36.99372082103878,-36.93660018377885,-36.87988144608957,-36.823544307518496,-36.767570725399665,-36.71194460515803,-36.656652176430796,-36.60168111101917,-36.54702088191653,-36.492663101500554,-36.43859974595684,-36.384825260786016,-36.33133483471257,-36.27812542738991,-36.225195376396194,-36.17254417279163,-36.12017259506964,-36.06808262605877,-36.016277857186346,-35.964762899542535,-35.913543439547055,-35.86262679408237,-35.81202115245622,-35.76173584310908,-35.71178116008562,-35.66216844044392,-35.612909589994175,-35.564017372443224,-35.51550500617536,-35.46738595360059,-35.419674062060274,-35.37238316444735,-35.32552684179813,-35.27911860116691,-35.23317141829279,-35.187697395708824,-35.14270822797308,-35.09821419642734
-37.14832700972833,-37.0902275161025,-37.032626257626426,-36.975488417798715,-36.91878370524957,-36.86248513826694,-36.80656916566757,-36.75101491005596,-36.69580397404396,-36.64092025787676,-36.58635000303612,-36.53208138524139,-36.47810427651228,-36.42441076177683,-36.37099400714704,-36.31784927677468,-36.264973363413056,-36.2123638762367,-36.16002092768556,-36.10794539342917,-36.056139692925825,-36.004607651553414,-35.95335450857454,-35.902386673655535,-35.85171195689299,-35.801339127444464,-35.75127837824304,-35.70154051933824,-35.65213761192786,-35.60308237002242,-35.554388411335,-35.506069706256284,-35.45814083180865,-35.41061645895814,-35.36351161085111,-35.316840708570936,-35.27061832427055,-35.22485832188163,-35.17957402450063,-35.13477780539529,-35.09048132477219
-37.14144156356613,-37.08348971803205,-37.026029454543206,-36.96902622360268,-36.91244939445752,-36.85627269887323,-36.80047250126414,-36.74502815086178,-36.689921624568555,-36.635137136124456,-36.58066129992202,-36.52648259524291,-36.47259154746804,-36.41898012126898,-36.365642386738294,-36.31257337529312,-36.25977017743832,-36.20723116835548,-36.15495642135497,-36.10294727997531,-36.051206343432966,-35.99973789503984,-35.94854718589036,-35.89764090506996,-35.84702700814278,-35.79671452488059,-35.74671364593157,-35.69703571729395,-35.6476928964794,-35.59869832529301,-35.55006579007061,-35.50180964442258,-35.453944551223344,-35.40648559341453,-35.35944767452658,-35.312845504145955,-35.26669368617612,-35.22100619158744,-35.17579638017604,-35.13107691347073,-35.086859378392894
-37.1488604214212,-37.09076537703124,-37.03316734824857,-36.97603199775686,-36.91932908605688,-36.86303213262445,-36.80711718735039,-36.75156373666413,-36.696353343926404,-36.641469996044364,-36.58690026285445,-36.53263220959727,-36.478656007336205,-36.42496352770135,-36.371548121208725,-36.318405030268416,-36.26553121427564,-36.2129244997281,-36.16058469990944,-36.108512846738236,-36.056711026811584,-36.00518326936193,-35.953934500442145,-35.90297135642289,-35.852301494444625,-35.80193380847143,-35.75187827321685,-35.70214592405733,-35.652748698584745,-35.60369937825294,-35.55501148445927,-35.50669907580896,-35.45877653818401,-35.41125876212405,-35.364160434711955,-35.317496150563805,-35.27128033740927,-35.225526848113034,-35.18024892372271,-35.13545913410181,-35.09116876109446
-37.141220883544406,-37.08325791399832,-37.025787618226644,-36.968775407881715,-36.91219086132824,-36.85600707656945,-36.800200518565134,-36.74475031385013,-36.689638275122306,-36.634848665738716,-36.580367742436486,-36.52618412054369,-36.472288134132924,-36.41867164113247,-36.36532848305136,-36.31225409794752,-36.259445270911236,-36.20690043502979,-36.15461944854452,-36.10260389676389,-36.050856205597455,-35.99938059560331,-35.94818250071621,-35.89726859659077,-35.84664676205854,-35.796326045240626,-35.746316643145605,-35.696630115721746,-35.647278521095714,-35.59827495047155,-35.5496333363704,-35.50136787697187,-35.453493289199535,-35.40602453013197,-35.35897667519947,-35.31236440348943,-35.266202398429016,-35.220504813762425,-35.175285006629935,-35.13055571960927,-35.08632847756457
