-37.14495470232395,-37.08692798677315,-37.0293961770658,-36.97232458820087,-36.915682907830806,-36.85944444091792,-36.80358547913268,-36.74808540411002,-36.69292593470432,-36.63809113055874,-36.583567428631866,-36.52934321705044,-36.475408570396226,-36.421755508417114,-36.36837754470878,-36.31526999903442,-36.26242962997684,-36.20985477118336,-36.15754526258331,-36.10550240199597,-36.05372861452366,-36.002227981901555,-35.95100575566174,-35.900068259431194,-35.84942351289114,-35.79908040977946,-35.74904889364465,-35.69934076264454,-35.6499675000242,-35.600942423937106,-35.55227899396562,-35.50399135701944,-35.456094060848194,-35.40860191145778,-35.3615298676901,-35.31489260571477,-35.268704798779325,-35.2229801899264,-35.177732391765836,-35.13297394536331,-35.08871642310131
-37.142468510203415,-37.08449203512024,-37.02700721639235,-36.96997969964628,-36.913379073968905,-36.85717906734011,-36.80135616758571,-36.74588989468283,-36.690762154577,-36.63595705672582,-36.58146110942507,-36.52726300491143,-36.47335311026765,-36.41972362420575,-36.366368330326424,-36.313282649924474,-36.26046329939418,-36.20790873784036,-36.15561883782459,-36.10359471552848,-36.05183897962099,-36.000355665687515,-35.94915011924198,-35.89822903508602,-35.847600269816255,-35.79727294792203,-35.74725679746653,-35.6975638456188,-35.64820558596062,-35.59919524414319,-35.55054626163522,-35.502272941534656,-35.454389887219975,-35.40691189939509,-35.359854037331516,-35.31323101938602,-35.26705750060609,-35.22134735476276,-35.17611418147076,-35.13137063557607,-35.08712830343378
-37.14802797555745,-37.089941063427055,-37.03235309935288,-36.975229328159756,-36.918539377853236,-36.8622559956723,-36.806355562187484,-36.75081694168212,-36.69562169714013,-36.640753871600346,-36.586199415015436,-36.53194666358998,-36.477985467338,-36.42430774774744,-36.37090677964927,-36.31777763353319,-36.26491699477839,-36.212322858004555,-36.15999547047184,-36.10793545964924,-36.056145345147094,-36.00462911911341,-35.95339193324283,-35.902440131093634,-35.851781783264876,-35.801425597371804,-35.75138175698904,-35.701661453373205,-35.65227682071055,-35.603240374853996,-35.55456600769164,-35.506267636120185,-35.458359859022,-35.41085743246316,-35.36377535377364,-35.31712814220542,-35.270930377880276,-35.225196211593556,-35.1799381483626,-35.13516942997225,-35.09090119740564
-37.142383890713106,-37.084395402147216,-37.02690244024908,-36.96987058895101,-36.91326895916096,-36.857070528680396,-36.80125152167786,-36.74579081096423,-36.69066994035485,-36.635872775586705,-36.58138602914825,-36.52719741377014,-36.47329746693061,-36.41967779305501,-36.36633217397334,-36.31325568117389,-36.26044515702616,-36.2078989626334,-36.155616825914194,-36.103599982542164,-36.051850834041,-36.000373541036105,-35.949173414288694,-35.89825716182076,-35.84763269596802,-35.797309056147355,-35.74729631024323,-35.69760612520906,-35.648250177549144,-35.599241622301946,-35.550594110157185,-35.50232190486786,-35.4544396330373,-35.40696227419475,-35.3599049568238,-35.313282421911865,-35.26710938446496,-35.22139993800604,-35.17616742341063,-35.13142456353227,-35.087182870472326
-37.147475036081495,-37.089397558368304,-37.03181464153017,-36.97469209895292,-36.91799972144614,-36.861711135428585,-36.8058030416834,-36.75025462821768,-36.69504795665336,-36.64016677439471,-36.58559784523451,-36.53132945680794,-36.47735192854946,-36.423657394363765,-36.370239402514976,-36.31709330011662,-36.2642157399136,-36.21160498503477,-36.15926082126225,-36.10718434184707,-36.05537798834844,-36.00384578436451,-35.95259287729228,-35.901625699417956,-35.85095194793008,-35.800580620322705,-35.75052173100512,-35.70078637320021,-35.651386534773664,-35.60233507001632,-35.55364541346059,-35.50533179446226,-35.45740856156375,-35.40989063203687,-35.362792808677995,-35.31612982788592,-35.26991559145293,-35.22416420970213,-35.17888900891905,-35.13410244574577,-35.08981587024989
-37.147087997538996,-37.08901685647587,-37.031439902745724,-36.97432273276701,-36.91763515261842,-36.861350570310364,-36.805445636675095,-36.74989968375997,-36.6946947751571,-36.63981504578218,-36.58524704965005,-36.530979128606155,-36.47700159993609,-36.42330641961043,-36.36988706161976,-36.316738860938514,-36.26385854625635,-36.211244350787254,-36.158896150732026,-36.10681503081791,-36.05500355319109,-36.00346551246413,-35.952206183240705,-35.90123185180727,-35.85055028099294,-35.80017031918989,-35.75010185128363,-35.70035633186871,-35.65094526493809,-35.60188157857912,-35.553178715382884,-35.50485069420202,-35.456911845316554,-35.40937700454735,-35.36226091059172,-35.31557814432629,-35.26934302670562,-35.223569574526806,-35.17827090475437,-35.13345958980544,-35.08914701996781
-37.14248182717409,-37.084504514661255,-37.027022967958345,-36.97000241722891,-36.91341221464146,-36.857225313905936,-36.80141797639854,-36.74596918653062,-36.69086045397831,-36.636075629502415,-36.58160177715784,-36.527426340025585,-36.47354002006615,-36.41993460658836,-36.36660361461412,-36.313542436127975,-36.26074765666335,-36.20821774290423,-36.15595243760901,-36.10395300438378,-36.05222215399791,-36.000763966271975,-35.9495837920012,-35.898688297875466,-35.848085585824506,-35.79778462075238,-35.74779582603959,-35.69813066199221,-35.64880131816919,-35.599820861737996,-35.55120310684654,-35.50296230302237,-35.45511321703184,-35.4076708344944,-35.36065039425524,-35.31406664292432,-35.26793439699468,-35.22226768056282,-35.17707982332805,-35.132383963516666,-35.08819117660938
-37.14706615096919,-37.089027774278335,-37.03148194410255,-36.97439473137132,-36.91773589574153,-36.86147942644909,-36.805601687510446,-36.75008223433692,-36.694902831362015,-36.64004773581576,-36.585503677010806,-36.531259144619106,-36.47730431800222,-36.4236314455467,-36.37023384465056,-36.31710700668407,-36.264247581466684,-36.211653731205,-36.15932527229829,-36.10726328888569,-36.05547029957426,-36.00395020820997,-35.95270824459874,-35.901750900870084,-35.85108582577284,-35.800721819781664,-35.750668759195385,-35.7009379676079,-35.65154099305416,-35.60249074792754,-35.55380067770057,-35.505484732215905,-35.45755736591571,-35.41003339505209,-35.362927147765774,-35.316253499788615,-35.27002650903822,-35.224259966340355,-35.17896705149924,-35.134160164161656,-35.089850592148984
-37.143324584964795,-37.085305528541234,-37.027783080616345,-36.97072240972261,-36.91409274138538,-36.85786701834681,-36.80202164349464,-36.74653566872762,-36.69139068652803,-36.636570502232836,-36.58206199961191,-36.527852796660405,-36.47393313586617,-36.420295398000285,-36.36693274294015,-36.31384054661581,-36.261015642012055,-36.20845614384114,-36.15616199666186,-36.104134440261205,-36.05237607756787,-36.00089107616951,-35.94968466790418,-35.89876344922499,-35.84813545444439,-35.797809556710995,-35.74779615925541,-35.69810642512348,-35.648752670995044,-35.59974804312749,-35.551106310765334,-35.5028417864706,-35.45496912638719,-35.407503507022604,-35.36045982133103,-35.313852990845305,-35.26769762434229,-35.22200791835671,-35.17679726361728,-35.13207840143344,-35.087863001427394
-37.14700820493496,-37.088917165488326,-37.031321794673325,-36.9741877352113,-36.917484850421864,-36.86118653553217,-36.80526946842046,-36.74971283792579,-36.69449837195715,-36.639610302517056,-36.58503511411392,-36.530761148509455,-36.47677856202931,-36.423079313562454,-36.369656950998326,-36.3165066984095,-36.263625352278254,-36.21101119868395,-36.158663859896514,-36.10658444263683,-36.05477528408577,-36.00324033149177,-35.95198489937995,-35.90101539086066,-35.85033974196593,-35.799966450977955,-35.74990583094985,-35.70016884192064,-35.65076754044572,-35.60171453356905,-35.55302355885349,-35.50470878769993,-35.4567844362772,-35.40926534149619,-35.36216630507332,-35.31550193804436,-35.26928663607846,-35.22353453416522,-35.17825874588545,-35.13347182041812,-35.08918513165588
-37.14224429631653,-37.0843022685551,-37.02685396495823,-36.96986471715138,-36.91330394385168,-36.857144337760666,-36.80136242879042,-36.745937215609565,-36.69085034313023,-36.63608584802274,-36.58163001412627,-36.527471213718606,-36.473599633538534,-36.42000737099839,-36.36668794056048,-36.31363683049656,-36.26085090236687,-36.208328508964016,-36.156069643859354,-36.10407542390894,-36.05234850395778,-36.000893040036075,-35.94971427440973,-35.898818983232154,-35.84821513602094,-35.797911827450996,-35.747919226889806,-35.69824917084761,-35.6489133552193,-35.59992501894193,-35.55129783899131,-35.503046120011874,-35.4551846222933,-35.407728359171436,-35.36069235161114,-35.31409144507181,-35.267940247568006,-35.222252827742196,-35.17704261075737,-35.132322278591445,-35.08810344483605
-37.14472291325548,-37.08667681166271,-37.02912636118078,-36.97203704224405,-36.91537865481549,-36.85912430506543,-36.80325009900429,-36.74773557288189,-36.69256246366889,-36.63771484490611,-36.583179043499996,-36.52894347462659,-36.47499824922073,-36.421335246490926,-36.36794806965985,-36.31483205479439,-36.26198383217187,-36.20940188880548,-36.15708593652621,-36.105037112841416,-36.05325785456296,-36.0017522064662,-35.950525216618,-35.89958344881111,-35.84893468563755,-35.798588074602016,-35.748553464509904,-35.69884249649863,-35.64946679190375,-35.60043933700678,-35.551773739499524,-35.50348427817428,-35.455585281213736,-35.40809183240314,-35.361018824439654,-35.31438092272414,-35.26819266455654,-35.222468005928505,-35.17722021927005,-35.13246185275346,-35.08820436334948
-37.14572839044298,-37.087730744943364,-37.03022684413807,-36.9731819762512,-36.91656563997691,-36.86035124820472,-36.804514978557265,-36.74903609850679,-36.6938962143216,-36.63907926576314,-36.58457196967514,-36.530362819286815,-36.476441504050854,-36.422800683989635,-36.36943364995518,-36.31633581036027,-36.26350387934002,-36.210936319198396,-36.15863280159694,-36.10659476574929,-36.05482466887242,-36.0033267527584,-35.952106244537674,-35.9011697743863,-35.85052510098455,-35.800181243610076,-35.750148326648265,-35.70043766167926,-35.651061272325755,-35.602032296079905,-35.553364348539986,-35.50507161018586,-35.45716861927903,-35.40967027646326,-35.362591445086764,-35.315946759521466,-35.26975070224803,-35.224017338113356,-35.1787599519892,-35.13399120766999,-35.08972256399238
-37.1416235485149,-37.08359629434809,-37.02606424901766,-36.96899279989701,-36.91235182993472,-36.85611446192728,-36.80025732209591,-36.74475962622009,-36.689603159041326,-36.634772023279254,-36.58025256441843,-36.5260331421852,-36.472104005725456,-36.41845710825432,-36.365086033352966,-36.31198604304595,-36.25915386949133,-36.206587655415966,-36.15428720923343,-36.10225367938144,-36.05048952307372,-35.99899875549803,-35.94778655376634,-35.89685938194691,-35.84622510117845,-35.79589260678256,-35.74587182345261,-35.696174403653266,-35.64681182682147,-35.597797286774394,-35.549144455838196,-35.500867481846825,-35.45298085504427,-35.405499552687246,-35.35843837172169,-35.31181195469955,-35.26563479917888,-35.21992087727506,-35.174683675491856,-35.1299356085489,-35.085688297835354
-37.1477908282013,-37.08975776423201,-37.03221927537172,-36.9751408551986,-36.91849202277987,-36.862246023668966,-36.806379281681075,-36.75087094360329,-36.69570289924878,-36.64085915671439,-36.58632613547513,-36.532092283883536,-36.4781477732331,-36.42448421809626,-36.371095575297325,-36.317977043843165,-36.265125211525216,-36.212538746267604,-36.160217157804624,-36.10816174163217,-36.05637524468275,-36.004861558323746,-35.95362598387963,-35.902675105580066,-35.85201674606028,-35.801659833374394,-35.751614568601084,-35.70189212287751,-35.65250469455386,-35.60346511381483,-35.55478728660528,-35.506485289180965,-35.45857369709534,-35.41106747423501,-35.36398143295133,-35.31733019786402,-35.27112835756252,-35.22538978756231,-35.18012787622981,-35.135355164428184,-35.09108328311299
-37.12633282689335,-37.06868461941079,-37.0115188288089,-36.9548007847127,-36.8985004378541,-36.842591331619325,-36.78705028107967,-36.73185676850237,-36.67699295812827,-36.62244367284717,-36.56819522855593,-36.51423710544629,-36.46055899037324,-36.407154874434994,-36.35401756002079,-36.30114323445274,-36.24852925283133,-36.19617419893518,-36.14407869279465,-36.092244160187605,-36.04067400244748,-35.98937241903967,-35.93834537568972,-35.88760014200257,-35.83714475842406,-35.78698877532911,-35.73714300746917,-35.68761926985182,-35.63843016769634,-35.58958934800135,-35.541110840223794,-35.49300924703663,-35.4452998909565,-35.39799794767072,-35.35111896011112,-35.30467806876229,-35.25869015604616,-35.21316933221756,-35.1681294176571,-35.123583207187,-35.079542312274626
-37.16164386567468,-37.103264377895954,-37.04539160572702,-36.987990770072265,-36.93103142278227,-36.874486586801844,-36.818332392959725,-36.76254777411518,-36.70711381930363,-36.65201434660815,-36.59723534445673,-36.54276478072195,-36.48859230793854,-36.43470955578011,-36.381109695548666,-36.32778753949631,-36.27473940223157,-36.22196294880667,-36.16945797016136,-36.11722458926884,-36.065265075582055,-36.01358289999293,-35.962182937665986,-35.91107118966209,-35.86025504772004,-35.80974299651511,-35.75954452511563,-35.70967038542127,-35.660132109398305,-35.610942081367824,-35.56211338852414,-35.5136597252977,-35.46559522492556,-35.41793417914401,-35.370691216102294,-35.32388051849474,-35.27751628232215,-35.231612255338206,-35.186181491171126,-35.14123634318682,-35.09678815426474
-37.10255545573915,-37.0446047872537,-36.98715474893335,-36.93017130022077,-36.87362508083546,-36.81748956207579,-36.76174139473936,-36.70636018280008,-36.65132743248649,-36.59662776186922,-36.542246570127425,-36.48817291889999,-36.43439639530765,-36.38090886372229,-36.32770337370192,-36.27477471107683,-36.22211914116095,-36.16973446734115,-36.11762010571185,-36.065776359391045,-36.014205641225345,-35.96291140907801,-35.9118982745325,-35.86117225981273,-35.81074095138469,-35.76061280455353,-35.71079740771216,-35.661305690766625,-35.61214938154212,-35.563341178370734,-35.514894451192646,-35.46682311272917,-35.41914155370674,-35.37186450096837,-35.32500683272167,-35.27858307754023,-35.232607768709244,-35.18709488331067,-35.14205750262422,-35.09750816491285,-35.05345828857357
-37.208230194590485,-37.149856194227155,-37.091961891778105,-37.03451424768519,-36.97748447366173,-36.920847170811484,-36.86457995167711,-36.80866323038867,-36.75307981065617,-36.69781496300702,-36.642856043242446,-36.58819243602503,-36.53381511258615,-36.47971709873023,-36.425892830242454,-36.372338261391725,-36.31905087457169,-36.266029532852286,-36.21327460098186,-36.1607876798103,-36.10857172020539,-36.05663120158914,-36.00497179758985,-35.95360032822282,-35.902525177221364,-35.851755295533835,-35.8013009952225,-35.7511735179875,-35.70138464397457,-35.65194789275942,-35.60287607184079,-35.554183414641486,-35.50588407787471,-35.457993231546176,-35.41052354388103,-35.36349092295392,-35.31690880571915,-35.27079068974624,-35.22514935722907,-35.179996940126415,-35.13534472060433
-37.166034349968704,-37.108143764355695,-37.050731234071534,-36.99376270162013,-36.937208362890665,-36.88104205361414,-36.8252406715514,-36.76978403593437,-36.714654559378424,-36.659836794314096,-36.60531795536879,-36.55108689072723,-36.49713451313646,-36.44345390574569,-36.39003918366513,-36.33688641046566,-36.28399314194742,-36.23135872752789,-36.17898340515067,-36.12686928472415,-36.075019825097755,-36.02343948488954,-35.972134261719134,-35.9211117180067,-35.8703801175878,-35.819949265445054,-35.76982990020292,-35.72003368885492,-35.67057336499758,-35.62146225679116,-35.57271438541057,-35.52434431706006,-35.47636683900579,-35.42879711339293,-35.381650039797634,-35.33494049443588,-35.28868287066575,-35.242891145102114,-35.197578504458754,-35.15275726405767,-35.108438916022436
-37.14303813481425,-37.08472280525618,-37.02690658447232,-36.96955656404045,-36.912643879029766,-36.85614282719148,-36.80003113755338,-36.74428851606653,-36.68889764341588,-36.6338430164746,-36.57911193652761,-36.524692255552175,-36.470574270378634,-36.41674965542777,-36.36321170899679,-36.30995516894635,-36.25697640321532,-36.20427228431514,-36.15184489620508,-36.099691846460296,-36.04781620910859,-35.99622108084334,-35.94491088666494,-35.893891605711545,-35.84317028321014,-35.79275505464052,-35.742655302343955,-35.69288152659653,-35.643445079009275,-35.594358284676396,-35.54563408085634,-35.49728612858768,-35.44932831511582,-35.40177497348485,-35.354640473474056,-35.30793904736736,-35.26168465490814,-35.215890871075395,-35.17057049124119,-35.12573581075107,-35.08139795347795
-37.12641967247489,-37.068611623734625,-37.011290013087816,-36.954421408390274,-36.89797679857357,-36.84193011729369,-36.786258518772,-36.73094191838556,-36.675962604146335,-36.621305287234755,-36.56695665021104,-36.51290548120814,-36.45914282408512,-36.40566017348013,-36.35245215098365,-36.29951411822312,-36.24684329243904,-36.1944381876909,-36.1422988576682,-36.09042627576292,-36.038823573425645,-35.9874951221687,-35.93644614188912,-35.88568368924624,-35.83521585375912,-35.78505183776187,-35.73520183894598,-35.68567726013304,-35.6364901640961,-35.58765352668401,-35.539181083103344,-35.491086905559094,-35.443385541127846,-35.3960918123093,-35.349220272636714,-35.3027854102681,-35.256801352494186,-35.21128186351774,-35.16623955359161,-35.121686653980234,-35.07763397393714
-37.186628752326556,-37.12824684143694,-37.07036291507037,-37.012941677547516,-36.95595225536558,-36.899367526164966,-36.843163742829816,-36.78731999133619,-36.731818071449396,-36.67664184341593,-36.62177815005413,-36.56721480131362,-36.51294217658168,-36.45895233464375,-36.40523898000341,-36.35179740419201,-36.29862439138221,-36.24571829427787,-36.193079090933445,-36.14070757631989,-36.0886065006494,-36.036779903502186,-35.98523290233321,-35.93397194651346,-35.88300457934717,-35.832339655825066,-35.78198706866236,-35.731958010451926,-35.68226347852411,-35.63291701321368,-35.58393163540964,-35.53532114001888,-35.48709987553022,-35.43928234502367,-35.391883239485225,-35.34491687403317,-35.29839769801607,-35.25233923995115,-35.206754899657504,-35.16165697096889,-35.1170571479139
-37.148868618961686,-37.090835260625035,-37.033295546119895,-36.97621509501003,-36.919563642813344,-36.8633144376733,-36.807444118628375,-36.75193173783395,-36.6967592871617,-36.641910743641425,-36.58737269199877,-36.5331332306632,-36.47918277494126,-36.425513248057534,-36.372118247829604,-36.31899306225392,-36.26613439721961,-36.21354064759224,-36.16121158303935,-36.10914843834838,-36.057353785161226,-36.00583170512869,-35.954587378651425,-35.90362745919693,-35.85295975871029,-35.80259337391789,-35.75253847046238,-35.702806297107074,-35.65340904949056,-35.604359686052796,-35.555671914138046,-35.50735989522751,-35.45943829190061,-35.41192214035813,-35.36482613289292,-35.31816538240885,-35.27195438583777,-35.226207245318044,-35.18093733141237,-35.13615749493507,-35.09187906023627
-37.13837347721982,-37.0803782335725,-37.02288017199007,-36.96584424211417,-36.90923970595455,-36.85303946873803,-36.797219945623425,-36.74176003765958,-36.68664134637878,-36.631847857449955,-36.577366002406215,-36.52318376965886,-36.46929167916827,-36.41568152595584,-36.36234721793613,-36.30928361585055,-36.25648762201268,-36.20395742098675,-36.15169285960775,-36.099695152171215,-36.04796685958795,-35.99651198765577,-35.945335761855006,-35.89444480914932,-35.843846951769876,-35.79355121394137,-35.743567709001596,-35.69390762925056,-35.64458306202432,-35.59560679702035,-35.54699245716163,-35.49875427015548,-35.45090669636395,-35.403464512377056,-35.356442644750445,-35.309855567650814,-35.26371775684965,-35.21804310357979,-35.17284469245703,-35.128135087646214,-35.08392554296021
-37.14720388844932,-37.08917467993871,-37.03164024294794,-36.97456609519261,-36.917921910176354,-36.86168100814485,-36.80581967698971,-36.750317066104984,-36.6951549849927,-36.64031742939321,-36.585790718655005,-36.531563175291204,-36.477624971601514,-36.423968110072465,-36.37058597325958,-36.31747389040733,-36.26462859427289,-36.212048357791176,-36.15973294044368,-36.10768369844434,-36.055903085407536,-36.00439525679032,-35.953165396281484,-35.90222015825201,-35.85156734736128,-35.801215941965346,-35.75117614147685,-35.70145910893657,-35.65207698582668,-35.60304270683338,-35.5543699704295,-35.50607287119298,-35.45816601405772,-35.410664310215665,-35.36358267243035,-35.316935849309814,-35.27073841523063,-35.22500416430577,-35.17974667663568,-35.13497853721718,-35.09071123317957
-37.14381607744954,-37.085790873839784,-37.0282605370684,-36.97119050226924,-36.91455038882695,-36.858313389726696,-36.802455864265276,-36.74695720250273,-36.69179916391798,-36.63696564705443,-36.58244371473995,-36.528221138544964,-36.474288417751595,-36.42063746773025,-36.3672620097522,-36.31415712742542,-36.26131963864988,-36.20874782644149,-36.15644147619047,-36.10440192198985,-36.05263157742494,-36.00113459967172,-35.94991609148793,-35.898982519456254,-35.84834177740898,-35.798002699513674,-35.74797537326034,-35.698271511382615,-35.64890272321929,-35.599882088297065,-35.551223277168134,-35.5029403379665,-35.455047962600275,-35.40756094517718,-35.360494274121045,-35.31386225810954,-35.2676797146617,-35.221960480808434,-35.17671788161286,-35.13196459666002,-35.08771182073699