23.0,1e-09,1.0,4.184898,0.66997,-0.036585
23.0,3e-09,1.0,3.77504,0.543784,-0.032885
23.0,1e-08,1.0,3.420861,0.459057,-0.029194
23.0,3.2e-08,1.0,3.10819,0.383861,-0.025461
23.0,1e-07,1.0,2.809994,0.322133,-0.021631
23.0,3.16e-07,1.0,2.518268,0.283373,-0.017642
23.0,1e-06,1.0,2.278109,0.268428,-0.013413
23.0,3.162e-06,1.0,2.080819,0.256884,-0.008822
23.0,1e-05,1.0,1.909354,0.252896,-0.003665
23.0,3.1623e-05,1.0,1.766158,0.261659,0.002462
23.0,0.0001,1.0,1.648375,0.28166,0.010438
23.0,0.000316228,1.0,1.553144,0.313863,0.022127
23.0,0.001,1.0,1.475217,0.358901,0.041371
23.0,0.003162278,1.0,1.40355,0.41504,0.075584
23.0,0.01,1.0,1.316141,0.469229,0.138184
23.0,0.031622779,1.0,1.180225,0.475429,0.253279
23.0,0.100000001,1.0,0.985512,0.347927,0.458553
23.0,0.316227764,1.0,0.669683,0.101097,0.571988
23.0,1e-09,3.162,18.116939,4.714344,-0.145681
23.0,3e-09,3.162,15.756057,4.121186,-0.103243
23.0,1e-08,3.162,13.662664,3.593959,-0.066629
23.0,3.2e-08,3.162,11.807208,3.127696,-0.03528
23.0,1e-07,3.162,10.159002,2.717897,-0.00864
23.0,3.16e-07,3.162,8.698466,2.360139,0.013854
23.0,1e-06,3.162,7.428036,2.046223,0.032759
23.0,3.162e-06,3.162,6.326676,1.765866,0.048627
23.0,1e-05,3.162,5.363999,1.517848,0.062076
23.0,3.1623e-05,3.162,4.526635,1.299634,0.073956
23.0,0.0001,3.162,3.799561,1.107421,0.085665
23.0,0.000316228,3.162,3.169031,0.938266,0.099785
23.0,0.001,3.162,2.62196,0.788928,0.121313
23.0,0.003162278,3.162,2.145843,0.654763,0.159879
23.0,0.01,3.162,1.730534,0.526827,0.233171
23.0,0.031622779,3.162,1.372447,0.38754,0.36807
23.0,0.100000001,3.162,1.055784,0.216717,0.560849
23.0,0.316227764,3.162,0.56232,0.046226,0.487276
23.0,1e-09,10.0,57.924974,16.29398,-1.270495
23.0,3e-09,10.0,47.999332,13.549025,-0.991061
23.0,1e-08,10.0,39.544034,11.19663,-0.756003
23.0,3.2e-08,10.0,32.386621,9.196808,-0.560471
23.0,1e-07,10.0,26.362398,7.508949,-0.399631
23.0,3.16e-07,10.0,21.324305,6.092209,-0.268685
23.0,1e-06,10.0,17.144638,4.907284,-0.163053
23.0,3.162e-06,10.0,13.691097,3.918979,-0.078661
23.0,1e-05,10.0,10.845962,3.099546,-0.011825
23.0,3.1623e-05,10.0,8.517275,2.424309,0.040989
23.0,0.0001,10.0,6.623689,1.871154,0.083584
23.0,0.000316228,10.0,5.095736,1.420995,0.120798
23.0,0.001,10.0,3.874218,1.056828,0.159912
23.0,0.003162278,10.0,2.908865,0.762814,0.213042
23.0,0.01,10.0,2.156988,0.522923,0.300075
23.0,0.031622779,10.0,1.57941,0.320867,0.444606
23.0,0.100000001,10.0,1.106646,0.148595,0.610956
23.0,0.316227764,10.0,0.495053,0.027665,0.43374
23.0,1e-09,31.623,128.746466,34.906714,-1.573497
23.0,3e-09,31.623,103.353995,28.04076,-1.174666
23.0,1e-08,31.623,82.318943,22.322207,-0.848633
23.0,3.2e-08,31.623,65.063216,17.616374,-0.586353
23.0,1e-07,31.623,51.037262,13.786106,-0.378829
23.0,3.16e-07,31.623,39.731523,10.693992,-0.217198
23.0,1e-06,31.623,30.685164,8.213312,-0.09316
23.0,3.162e-06,31.623,23.489205,6.236139,0.000451
23.0,1e-05,31.623,17.800775,4.672943,0.069837
23.0,3.1623e-05,31.623,13.340566,3.447999,0.120605
23.0,0.0001,31.623,9.874296,2.497491,0.158297
23.0,0.000316228,31.623,7.208204,1.768155,0.189292
23.0,0.001,31.623,5.182757,1.215368,0.222337
23.0,0.003162278,31.623,3.667166,0.801505,0.270941
23.0,0.01,31.623,2.553838,0.494476,0.355502
23.0,0.031622779,31.623,1.748607,0.268032,0.494793
23.0,0.100000001,31.623,1.129921,0.107745,0.630077
23.0,0.316227764,31.623,0.442593,0.017353,0.390512
23.0,1e-09,100.0,234.134493,59.224887,-1.684803
23.0,3e-09,100.0,183.712632,46.403543,-1.211551
23.0,1e-08,100.0,142.762207,35.941319,-0.833329
23.0,3.2e-08,100.0,109.919014,27.537575,-0.537141
23.0,1e-07,100.0,83.889438,20.8846,-0.310089
23.0,3.16e-07,100.0,63.469444,15.673925,-0.139593
23.0,1e-06,100.0,47.577571,11.625458,-0.014151
23.0,3.162e-06,100.0,35.29907,8.506797,0.075917
23.0,1e-05,100.0,25.887694,6.128221,0.138745
23.0,3.1623e-05,100.0,18.741921,4.334263,0.181425
23.0,0.0001,100.0,13.373104,2.998307,0.210672
23.0,0.000316228,100.0,9.388055,2.017987,0.233846
23.0,0.001,100.0,6.472189,1.310776,0.260579
23.0,0.003162278,100.0,4.375249,0.810353,0.305091
23.0,0.01,100.0,2.898258,0.463665,0.387432
23.0,0.031622779,100.0,1.876617,0.229944,0.521288
23.0,0.100000001,100.0,1.133426,0.083374,0.6307
23.0,0.316227764,100.0,0.399565,0.011899,0.353483
23.0,1e-09,316.228,375.599133,87.948224,-2.021602
23.0,3e-09,316.228,289.584938,67.575204,-1.431159
23.0,1e-08,316.228,220.760004,51.21378,-0.966485
23.0,3.2e-08,316.228,166.505878,38.321604,-0.60917
23.0,1e-07,316.228,124.344501,28.341682,-0.340974
23.0,3.16e-07,316.228,91.971312,20.715904,-0.144252
23.0,1e-06,316.228,67.332732,14.943636,-0.003255
23.0,3.162e-06,316.228,48.735269,10.618021,0.094968
23.0,1e-05,316.228,34.825662,7.413585,0.161025
23.0,3.1623e-05,316.228,24.531443,5.070462,0.203882
23.0,0.0001,316.228,17.002343,3.382638,0.231691
23.0,0.000316228,316.228,11.569927,2.18802,0.25296
23.0,0.001,316.228,7.712233,1.359841,0.278277
23.0,0.003162278,316.228,5.024541,0.799662,0.322524
23.0,0.01,316.228,3.194251,0.43182,0.405279
23.0,0.031622779,316.228,1.973775,0.200133,0.535515
23.0,0.100000001,316.228,1.126419,0.06717,0.623934
23.0,0.316227764,316.228,0.363953,0.008741,0.322331
23.0,1e-09,1000.0,553.697166,119.996525,-2.62281
23.0,3e-09,1000.0,420.922686,90.727007,-1.85319
23.0,1e-08,1000.0,315.917618,67.528012,-1.253584
23.0,3.2e-08,1000.0,234.278269,49.538353,-0.797932
23.0,1e-07,1000.0,171.842706,35.872916,-0.460448
23.0,3.16e-07,1000.0,124.744508,25.64688,-0.216326
23.0,1e-06,1000.0,89.558915,18.075304,-0.043766
23.0,3.162e-06,1000.0,63.510585,12.531736,0.074761
23.0,1e-05,1000.0,44.420046,8.524603,0.153321
23.0,3.1623e-05,1000.0,30.588427,5.670027,0.203471
23.0,0.0001,1000.0,20.695453,3.670559,0.235321
23.0,0.000316228,1000.0,13.723616,2.297645,0.258885
23.0,0.001,1000.0,8.894718,1.377091,0.285934
23.0,0.003162278,1000.0,5.618471,0.777398,0.332109
23.0,0.01,1000.0,3.449955,0.400582,0.416549
23.0,0.031622779,1000.0,2.048558,0.17587,0.543962
23.0,0.100000001,1000.0,1.113975,0.055575,0.614536
23.0,0.316227764,1000.0,0.334307,0.006735,0.296286
23.0,1e-09,3162.278,768.432292,154.417401,-3.408926
23.0,3e-09,3162.278,577.378592,115.168797,-2.409627
23.0,1e-08,3162.278,427.713669,84.406642,-1.637065
23.0,3.2e-08,3162.278,312.672494,60.87666,-1.05526
23.0,1e-07,3162.278,225.866781,43.291108,-0.628644
23.0,3.16e-07,3162.278,161.3655,30.367235,-0.323114
23.0,1e-06,3162.278,113.938269,20.978874,-0.109142
23.0,3.162e-06,3162.278,79.404301,14.241678,0.036633
23.0,1e-05,3162.278,54.52968,9.47378,0.13261
23.0,3.1623e-05,3162.278,36.831311,6.152847,0.193556
23.0,0.0001,3162.278,24.411955,3.882151,0.231959
23.0,0.000316228,3162.278,15.834432,2.363163,0.259614
23.0,0.001,3162.278,10.019238,1.373424,0.289625
23.0,0.003162278,3162.278,6.163002,0.749047,0.338449
23.0,0.01,3162.278,3.672775,0.371102,0.424804
23.0,0.031622779,3162.278,2.106987,0.155772,0.549519
23.0,0.100000001,3162.278,1.098829,0.046875,0.604374
23.0,0.316227764,3162.278,0.309354,0.005363,0.274351
23.0,1e-09,10000.0,1019.400875,190.476839,-4.297036
23.0,3e-09,10000.0,758.399109,140.398542,-3.03717
23.0,1e-08,10000.0,555.551305,101.526622,-2.068616
23.0,3.2e-08,10000.0,401.126202,72.145553,-1.344147
23.0,1e-07,10000.0,285.938786,50.497402,-0.817104
23.0,3.16e-07,10000.0,201.463188,34.838099,-0.442858
23.0,1e-06,10000.0,140.204424,23.651272,-0.182884
23.0,3.162e-06,10000.0,96.239142,15.76337,-0.007018
23.0,1e-05,10000.0,65.046217,10.283726,0.108132
23.0,3.1623e-05,10000.0,43.200893,6.541528,0.180962
23.0,0.0001,10000.0,28.124892,4.036217,0.226599
23.0,0.000316228,10000.0,17.894544,2.398074,0.258766
23.0,0.001,10000.0,11.087731,1.357044,0.291958
23.0,0.003162278,10000.0,6.66375,0.718412,0.343444
23.0,0.01,10000.0,3.868454,0.344119,0.431505
23.0,0.031622779,10000.0,2.153112,0.13903,0.553416
23.0,0.100000001,10000.0,1.082411,0.040159,0.594152
23.0,0.316227764,10000.0,0.288084,0.004376,0.255656
23.0,1e-09,31622.775,1305.985233,227.591108,-5.246556
23.0,3e-09,31622.775,963.326308,166.035343,-3.702087
23.0,1e-08,31622.775,698.802268,118.657305,-2.52125
23.0,3.2e-08,31622.775,499.089711,83.220117,-1.643867
23.0,1e-07,31622.775,351.615626,57.436537,-1.010514
23.0,3.16e-07,31622.775,244.707751,39.046417,-0.564451
23.0,1e-06,31622.775,168.129208,26.102196,-0.25701
23.0,3.162e-06,31622.775,113.868608,17.116313,-0.050498
23.0,1e-05,31622.775,75.883535,10.975741,0.083915
23.0,3.1623e-05,31622.775,49.652357,6.854779,0.168519
23.0,0.0001,31622.775,31.815415,4.146967,0.221219
23.0,0.000316228,31622.775,19.89974,2.41179,0.257721
23.0,0.001,31622.775,12.102912,1.333183,0.293909
23.0,0.003162278,31622.775,7.125585,0.687602,0.347811
23.0,0.01,31622.775,4.041409,0.319804,0.437252
23.0,0.031622779,31622.775,2.18973,0.124998,0.556223
23.0,0.100000001,31622.775,1.065495,0.034862,0.584145
23.0,0.316227764,31622.775,0.269731,0.003641,0.239528
23.0,1e-09,100000.0,1627.391989,265.288318,-6.22117
23.0,3e-09,100000.0,1191.4234,191.782564,-4.380059
23.0,1e-08,100000.0,856.821211,135.62793,-2.978909
23.0,3.2e-08,100000.0,606.03094,94.014836,-1.943768
23.0,1e-07,100000.0,422.48683,64.076436,-1.201646
23.0,3.16e-07,100000.0,290.804264,42.990443,-0.682963
23.0,1e-06,100000.0,197.514999,28.344688,-0.328199
23.0,3.162e-06,100000.0,132.169825,18.318577,-0.09159
23.0,1e-05,100000.0,86.971946,11.56734,0.061427
23.0,3.1623e-05,100000.0,56.151104,7.106847,0.1572
23.0,0.0001,100000.0,35.470141,4.224529,0.21647
23.0,0.000316228,100000.0,21.848027,2.410557,0.256926
23.0,0.001,100000.0,13.067774,1.304993,0.295798
23.0,0.003162278,100000.0,7.552699,0.657652,0.351816
23.0,0.01,100000.0,4.195112,0.298013,0.442316
23.0,0.031622779,100000.0,2.218848,0.113142,0.558243
23.0,0.100000001,100000.0,1.048521,0.030606,0.574461
23.0,0.316227764,100000.0,0.253723,0.003077,0.225459
23.0,1e-09,316227.781,1982.690992,303.193623,-7.227211
23.0,3e-09,316227.781,1441.898031,217.413377,-5.070153
23.0,1e-08,316227.781,1028.956826,152.315016,-3.437593
23.0,3.2e-08,316227.781,721.43773,104.473637,-2.239588
23.0,1e-07,316227.781,498.171401,70.401201,-1.387384
23.0,3.16e-07,316227.781,339.487208,46.675508,-0.796481
23.0,1e-06,316227.781,228.188895,30.393169,-0.395305
23.0,3.162e-06,316227.781,151.038392,19.386479,-0.129637
23.0,1e-05,316227.781,98.254202,12.072953,0.041048
23.0,3.1623e-05,316227.781,62.669991,7.308724,0.147225
23.0,0.0001,316227.781,39.079482,4.27626,0.212487
23.0,0.000316228,316227.781,23.738811,2.398615,0.256474
23.0,0.001,316227.781,13.985337,1.274411,0.29771
23.0,0.003162278,316227.781,7.948705,0.629037,0.355557
23.0,0.01,316227.781,4.332338,0.278489,0.446837
23.0,0.031622779,316227.781,2.241957,0.103033,0.559662
23.0,0.100000001,316227.781,1.031741,0.02713,0.56514
23.0,0.316227764,316227.781,0.239624,0.002635,0.213067
23.0,1e-09,1000000.0,2370.882234,341.027663,-8.222066
23.0,3e-09,1000000.0,1713.936023,242.763762,-5.750929
23.0,1e-08,1000000.0,1214.566226,168.634249,-3.888134
23.0,3.2e-08,1000000.0,844.822101,114.563231,-2.528056
23.0,1e-07,1000000.0,578.317262,76.406794,-1.566505
23.0,3.16e-07,1000000.0,390.517731,50.111767,-0.904415
23.0,1e-06,1000000.0,259.99937,32.262698,-0.458109
23.0,3.162e-06,1000000.0,170.38534,20.33483,-0.16459
23.0,1e-05,1000000.0,109.683131,12.504717,0.022744
23.0,3.1623e-05,1000000.0,69.187731,7.469139,0.138541
23.0,0.0001,1000000.0,42.63672,4.307689,0.209228
23.0,0.000316228,1000000.0,25.572478,2.378953,0.256347
23.0,0.001,1000000.0,14.858579,1.242667,0.299654
23.0,0.003162278,1000000.0,8.316754,0.601949,0.359078
23.0,0.01,1000000.0,4.455357,0.260962,0.450907
23.0,0.031622779,1000000.0,2.260193,0.094337,0.560606
23.0,0.100000001,1000000.0,1.015307,0.024251,0.556193
23.0,0.316227764,1000000.0,0.227103,0.002283,0.202057
23.0,1e-09,3162277.75,2790.929589,378.568557,-9.211095
23.0,3e-09,3162277.75,2006.723092,267.71114,-6.423959
23.0,1e-08,3162277.75,1413.02605,184.528974,-4.330322
23.0,3.2e-08,3162277.75,975.723623,124.266801,-2.808536
23.0,1e-07,3162277.75,662.600437,82.097394,-1.738648
23.0,3.16e-07,3162277.75,443.681301,53.312311,-1.006745
23.0,1e-06,3162277.75,292.813567,33.96831,-0.516732
23.0,3.162e-06,3162277.75,190.134705,21.177022,-0.196628
23.0,1e-05,3162277.75,121.219783,12.872943,0.006344
23.0,3.1623e-05,3162277.75,75.687647,7.595142,0.131016
23.0,0.0001,3162277.75,46.137292,4.323071,0.206601
23.0,0.000316228,3162277.75,27.350078,2.353739,0.256495
23.0,0.001,3162277.75,15.690371,1.210564,0.301615
23.0,0.003162278,3162277.75,8.659601,0.57644,0.362402
23.0,0.01,3162277.75,4.566043,0.245183,0.454591
23.0,0.031622779,3162277.75,2.274438,0.086797,0.561168
23.0,0.100000001,3162277.75,0.999304,0.021835,0.547615
23.0,0.316227764,3162277.75,0.215901,0.001997,0.192204
23.0,1e-09,10000000.0,3241.799957,415.660347,-10.213579
23.0,3e-09,10000000.0,2319.461319,292.173208,-7.097636
23.0,1e-08,10000000.0,1623.737354,199.965403,-4.766742
23.0,3.2e-08,10000000.0,1113.70931,133.57935,-3.081332
23.0,1e-07,10000000.0,750.722977,87.482414,-1.903819
23.0,3.16e-07,10000000.0,498.784858,56.291663,-1.10366
23.0,1e-06,10000000.0,326.514584,35.524463,-0.571436
23.0,3.162e-06,10000000.0,210.221326,21.925042,-0.225998
23.0,1e-05,10000000.0,132.831827,13.186412,-0.008348
23.0,3.1623e-05,10000000.0,82.156643,7.692484,0.124503
23.0,0.0001,10000000.0,49.578216,4.325726,0.204514
23.0,0.000316228,10000000.0,29.073077,2.324573,0.256866
23.0,0.001,10000000.0,16.483432,1.178635,0.303578
23.0,0.003162278,10000000.0,8.979665,0.552486,0.365546
23.0,0.01,10000000.0,4.665958,0.230932,0.457937
23.0,0.031622779,10000000.0,2.28539,0.080209,0.56142
23.0,0.100000001,10000000.0,0.983781,0.019786,0.539393
23.0,0.316227764,10000000.0,0.205813,0.001761,0.183327
23.0,1e-09,31622778.0,3722.446547,452.185815,-11.22638
23.0,3e-09,31622778.0,2651.36313,316.092651,-7.770509
23.0,1e-08,31622778.0,1846.123562,214.924556,-5.196917
23.0,3.2e-08,31622778.0,1258.371861,142.503534,-3.346443
23.0,1e-07,31622778.0,842.410423,92.574285,-2.062203
23.0,3.16e-07,31622778.0,555.654128,59.064698,-1.195439
23.0,1e-06,31622778.0,360.9991,36.944688,-0.622503
23.0,3.162e-06,31622778.0,230.589012,22.589523,-0.252939
23.0,1e-05,31622778.0,144.492303,13.452596,-0.021517
23.0,3.1623e-05,31622778.0,88.584448,7.76588,0.118872
23.0,0.0001,31622778.0,52.9577,4.31827,0.202882
23.0,0.000316228,31622778.0,30.743204,2.29265,0.257415
23.0,0.001,31622778.0,17.240311,1.14723,0.30553
23.0,0.003162278,31622778.0,9.27907,0.530024,0.368523
23.0,0.01,31622778.0,4.75642,0.218017,0.460989
23.0,0.031622779,31622778.0,2.293605,0.074415,0.561417
23.0,0.100000001,31622778.0,0.968758,0.018031,0.531512
23.0,0.316227764,31622778.0,0.196676,0.001565,0.175283
23.0,1e-09,100000000.0,4231.800476,488.066934,-12.161315
23.0,3e-09,100000000.0,3001.646055,339.434711,-8.401458
23.0,1e-08,100000000.0,2079.627568,229.399151,-5.606178
23.0,3.2e-08,100000000.0,1409.3279,151.047198,-3.600992
23.0,1e-07,100000000.0,937.410049,97.387027,-2.213982
23.0,3.16e-07,100000000.0,614.131631,61.646018,-1.282371
23.0,1e-06,100000000.0,396.175612,38.241429,-0.670207
23.0,3.162e-06,100000000.0,251.189172,23.179829,-0.277683
23.0,1e-05,100000000.0,156.178659,13.677851,-0.033342
23.0,3.1623e-05,100000000.0,94.963008,7.819211,0.114007
23.0,0.0001,100000000.0,56.274823,4.302775,0.201636
23.0,0.000316228,100000000.0,32.362326,2.258866,0.258106
23.0,0.001,100000000.0,17.963379,1.116575,0.307459
23.0,0.003162278,100000000.0,9.55969,0.508974,0.371345
23.0,0.01,100000000.0,4.83854,0.206275,0.46378
23.0,0.031622779,100000000.0,2.299529,0.069286,0.561204
23.0,0.100000001,100000000.0,0.954242,0.016515,0.523954
23.0,0.316227764,100000000.0,0.188358,0.0014,0.167957
23.0,1e-09,316227776.0,4768.978838,523.283506,-12.340851
23.0,3e-09,316227776.0,3369.621542,362.192353,-8.677952
23.0,1e-08,316227776.0,2323.737144,243.392694,-5.885145
23.0,3.2e-08,316227776.0,1566.217644,159.221128,-3.824193
23.0,1e-07,316227776.0,1035.48544,101.934789,-2.359527
23.0,3.16e-07,316227776.0,674.072284,64.049249,-1.364788
23.0,1e-06,316227776.0,431.961263,39.425814,-0.714834
23.0,3.162e-06,316227776.0,271.978675,23.704085,-0.300451
23.0,1e-05,316227776.0,167.871356,13.867549,-0.044014
23.0,3.1623e-05,316227776.0,101.285847,7.855664,0.109845
23.0,0.0001,316227776.0,59.529251,4.280893,0.200715
23.0,0.000316228,316227776.0,33.932398,2.223903,0.258898
23.0,0.001,316227776.0,18.654873,1.086818,0.309357
23.0,0.003162278,316227776.0,9.823224,0.489248,0.374013
23.0,0.01,316227776.0,4.913291,0.195568,0.466342
23.0,0.031622779,316227776.0,2.30354,0.064722,0.560815
23.0,0.100000001,316227776.0,0.940229,0.015194,0.516701
