23.0,1e-09,1.0,4.184898,0.66997,-0.036585
23.0,0.316227764,316227776.0,0.180747,0.00126,0.161249
24.0,1e-09,1.0,4.184854,0.637449,0.036373
24.0,3e-09,1.0,3.775023,0.543782,0.032798
24.0,1e-08,1.0,3.420859,0.459057,0.029176
24.0,3.2e-08,1.0,3.108196,0.383862,0.025484
24.0,1e-07,1.0,2.810014,0.322136,0.021704
24.0,3.16e-07,1.0,2.518319,0.283382,0.017825
24.0,1e-06,1.0,2.278235,0.268449,0.013859
24.0,3.162e-06,1.0,2.081127,0.256932,0.009922
24.0,1e-05,1.0,1.91012,0.253011,0.00636
24.0,3.1623e-05,1.0,1.768015,0.261924,0.003994
24.0,0.0001,1.0,1.652803,0.282254,0.004739
24.0,0.000316228,1.0,1.563459,0.315151,0.012694
24.0,0.001,1.0,1.498595,0.361596,0.036227
24.0,0.003162278,1.0,1.454743,0.420531,0.091453
24.0,0.01,1.0,1.423923,0.480716,0.207571
24.0,0.031622779,1.0,1.39981,0.503592,0.433864
24.0,0.100000001,1.0,1.43181,0.429938,0.836235
24.0,0.316227764,1.0,1.437781,0.221053,1.249698
24.0,1e-09,3.162,18.117088,4.859486,0.145366
24.0,3e-09,3.162,15.756134,4.249035,0.103128
24.0,1e-08,3.162,13.6627,3.706332,0.066617
24.0,3.2e-08,3.162,11.807229,3.226248,0.035327
24.0,1e-07,3.162,10.159036,2.803951,0.008762
24.0,3.16e-07,3.162,8.698548,2.434155,-0.013565
24.0,1e-06,3.162,7.428231,2.107611,-0.032082
24.0,3.162e-06,3.162,6.327134,1.815037,-0.047033
24.0,1e-05,3.162,5.365077,1.556408,-0.058361
24.0,3.1623e-05,3.162,4.529131,1.329027,-0.065416
24.0,0.0001,3.162,3.805271,1.129082,-0.066292
24.0,0.000316228,3.162,3.181891,0.953757,-0.056546
24.0,0.001,3.162,2.65038,0.800137,-0.026632
24.0,0.003162278,3.162,2.207219,0.664475,0.04283
24.0,0.01,3.162,1.859385,0.540038,0.188946
24.0,0.031622779,3.162,1.633284,0.413619,0.473695
24.0,0.100000001,3.162,1.551595,0.267572,0.937553
24.0,0.316227764,3.162,1.264207,0.098722,1.133364
24.0,1e-09,10.0,57.926005,17.307488,1.269829
24.0,3e-09,10.0,47.999817,14.397315,0.990799
24.0,1e-08,10.0,39.544214,11.901807,0.755951
24.0,3.2e-08,10.0,32.386675,9.778123,0.560529
24.0,1e-07,10.0,26.362446,7.981341,0.399797
24.0,3.16e-07,10.0,21.324417,6.464255,0.269072
24.0,1e-06,10.0,17.144894,5.182966,0.163945
24.0,3.162e-06,10.0,13.691689,4.109737,0.080712
24.0,1e-05,10.0,10.847319,3.225961,0.016502
24.0,3.1623e-05,10.0,8.52035,2.503593,-0.030446
24.0,0.0001,10.0,6.630579,1.916354,-0.060099
24.0,0.000316228,10.0,5.110962,1.442864,-0.069218
24.0,0.001,10.0,3.907312,1.064451,-0.048507
24.0,0.003162278,10.0,2.979315,0.764442,0.022604
24.0,0.01,10.0,2.302867,0.527195,0.183957
24.0,0.031622779,10.0,1.868758,0.337755,0.496715
24.0,0.100000001,10.0,1.628654,0.184654,0.964693
24.0,0.316227764,10.0,1.130221,0.058379,1.020194
24.0,1e-09,31.623,128.746462,35.621839,1.572936
24.0,3e-09,31.623,103.354008,28.60686,1.174474
24.0,1e-08,31.623,82.318962,22.766027,0.848623
24.0,3.2e-08,31.623,65.063245,17.960121,0.586441
24.0,1e-07,31.623,51.037322,14.046231,0.379038
24.0,3.16e-07,31.623,39.731661,10.880274,0.217678
24.0,1e-06,31.623,30.685477,8.331304,0.094253
24.0,3.162e-06,31.623,23.489918,6.296391,0.002032
24.0,1e-05,31.623,17.802386,4.693279,-0.064252
24.0,3.1623e-05,31.623,13.344166,3.443352,-0.108173
24.0,0.0001,31.623,9.882255,2.478503,-0.130941
24.0,0.000316228,31.623,7.225563,1.74301,-0.129918
24.0,0.001,31.623,5.220007,1.190487,-0.095601
24.0,0.003162278,31.623,3.745439,0.782349,-0.006269
24.0,0.01,31.623,2.713531,0.486563,0.179199
24.0,0.031622779,31.623,2.058624,0.277371,0.517155
24.0,0.100000001,31.623,1.665654,0.135653,0.975942
24.0,0.316227764,31.623,1.025226,0.038852,0.927113
24.0,1e-09,100.0,234.134082,56.677833,1.684518
24.0,3e-09,100.0,183.712469,44.362408,1.211502
24.0,1e-08,100.0,142.762172,34.328342,0.833381
24.0,3.2e-08,100.0,109.91904,26.280491,0.537259
24.0,1e-07,100.0,83.889509,19.918902,0.31034
24.0,3.16e-07,100.0,63.469606,14.946261,0.140163
24.0,1e-06,100.0,47.577937,11.092405,0.015439
24.0,3.162e-06,100.0,35.299897,8.125331,-0.073019
24.0,1e-05,100.0,25.889543,5.856262,-0.132289
24.0,3.1623e-05,100.0,18.746014,4.14071,-0.167192
24.0,0.0001,100.0,13.382061,2.86186,-0.179655
24.0,0.000316228,100.0,9.407391,1.923647,-0.167192
24.0,0.001,100.0,6.513233,1.248218,-0.11982
24.0,0.003162278,100.0,4.460474,0.773039,-0.014783
24.0,0.01,100.0,3.069645,0.448441,0.189404
24.0,0.031622779,100.0,2.202532,0.236161,0.54273
24.0,0.100000001,100.0,1.675954,0.106945,0.982614
24.0,0.316227764,100.0,0.939518,0.028239,0.851915
24.0,1e-09,316.228,375.60039,79.970588,2.017729
24.0,3e-09,316.228,289.585522,61.354037,1.429475
24.0,1e-08,316.228,220.760217,46.439199,0.96598
24.0,3.2e-08,316.228,166.505949,34.715032,0.609198
24.0,1e-07,316.228,124.344582,25.664273,0.341263
24.0,3.16e-07,316.228,91.971498,18.778172,0.144909
24.0,1e-06,316.228,67.333149,13.596632,0.004729
24.0,3.162e-06,316.228,48.736203,9.718471,-0.091677
24.0,1e-05,316.228,34.827735,6.822563,-0.153746
24.0,3.1623e-05,316.228,24.535996,4.686593,-0.187953
24.0,0.0001,316.228,17.012226,3.138252,-0.19725
24.0,0.000316228,316.228,11.591081,2.036705,-0.179566
24.0,0.001,316.228,7.756727,1.270319,-0.124729
24.0,0.003162278,316.228,5.11597,0.751734,-0.009399
24.0,0.01,316.228,3.375735,0.413533,0.207524
24.0,0.031622779,316.228,2.312495,0.205024,0.569128
24.0,0.100000001,316.228,1.672099,0.08745,0.98621
24.0,0.316227764,316.228,0.868201,0.021532,0.789928
24.0,1e-09,1000.0,553.697011,106.154875,2.622934
24.0,3e-09,1000.0,420.922639,80.12384,1.853332
24.0,1e-08,1000.0,315.917624,59.551194,1.253712
24.0,3.2e-08,1000.0,234.278309,43.643291,0.798092
24.0,1e-07,1000.0,171.842799,31.59829,0.460776
24.0,3.16e-07,1000.0,124.744716,22.630999,0.217065
24.0,1e-06,1000.0,89.55938,16.038138,0.045418
24.0,3.162e-06,1000.0,63.511621,11.216037,-0.071093
24.0,1e-05,1000.0,44.422331,7.692584,-0.145257
24.0,3.1623e-05,1000.0,30.593413,5.152397,-0.185934
24.0,0.0001,1000.0,20.706204,3.356724,-0.197654
24.0,0.000316228,1000.0,13.746464,2.11374,-0.179201
24.0,0.001,1000.0,8.942396,1.274719,-0.120617
24.0,0.003162278,1000.0,5.715533,0.726025,0.001561
24.0,0.01,1000.0,3.640345,0.382178,0.227475
24.0,0.031622779,1000.0,2.397892,0.180339,0.593172
24.0,0.100000001,1000.0,1.660551,0.073259,0.986584
24.0,0.316227764,1000.0,0.808018,0.016996,0.737604
24.0,1e-09,3162.278,768.423464,135.360975,3.40289
24.0,3e-09,3162.278,577.374574,100.774461,2.40698
24.0,1e-08,3162.278,427.712298,73.749813,1.63625
24.0,3.2e-08,3162.278,312.672275,53.139904,1.055266
24.0,1e-07,3162.278,225.866882,37.7871,0.62901
24.0,3.16e-07,3162.278,161.365731,26.561582,0.323932
24.0,1e-06,3162.278,113.938781,18.463241,0.110968
24.0,3.162e-06,3162.278,79.405435,12.655056,-0.0326
24.0,1e-05,3162.278,54.532168,8.496397,-0.123792
24.0,3.1623e-05,3162.278,36.83671,5.562157,-0.174485
24.0,0.0001,3162.278,24.42353,3.535426,-0.191235
24.0,0.000316228,3162.278,15.858876,2.167228,-0.174023
24.0,0.001,3162.278,10.069882,1.268712,-0.113398
24.0,0.003162278,3162.278,6.265231,0.698873,0.013897
24.0,0.01,3162.278,3.871129,0.354181,0.246686
24.0,0.031622779,3162.278,2.465287,0.160262,0.614087
24.0,0.100000001,3162.278,1.644829,0.062505,0.98435
24.0,0.316227764,3162.278,0.756551,0.013776,0.692667
24.0,1e-09,10000.0,1019.404606,167.15037,4.290856
24.0,3e-09,10000.0,758.400872,122.982467,3.034459
24.0,1e-08,10000.0,555.551959,88.80505,2.067781
24.0,3.2e-08,10000.0,401.126379,63.048352,1.34416
24.0,1e-07,10000.0,285.938899,44.12983,0.817505
24.0,3.16e-07,10000.0,201.46344,30.509581,0.443758
24.0,1e-06,10000.0,140.204982,20.840552,0.184878
24.0,3.162e-06,10000.0,96.240369,14.023925,0.011401
24.0,1e-05,10000.0,65.048899,9.233963,-0.09859
24.0,3.1623e-05,10000.0,43.206688,5.921134,-0.16042
24.0,0.0001,10000.0,28.137252,3.680907,-0.182964
24.0,0.000316228,10000.0,17.920499,2.202702,-0.167599
24.0,0.001,10000.0,11.141158,1.255803,-0.105558
24.0,0.003162278,10000.0,6.770759,0.671645,0.026012
24.0,0.01,10000.0,4.074001,0.329257,0.264407
24.0,0.031622779,10000.0,2.519088,0.143683,0.632066
24.0,0.100000001,10000.0,1.626845,0.054132,0.980223
24.0,0.316227764,10000.0,0.711993,0.011404,0.653561
24.0,1e-09,31622.775,1305.983465,200.835397,5.245778
24.0,3e-09,31622.775,963.325504,146.256157,3.701856
24.0,1e-08,31622.775,698.802002,104.376499,2.521281
24.0,3.2e-08,31622.775,499.089703,73.141453,1.644057
24.0,1e-07,31622.775,351.615746,50.481324,1.010951
24.0,3.16e-07,31622.775,244.708023,34.387765,0.565426
24.0,1e-06,31622.775,168.129808,23.123067,0.259167
24.0,3.162e-06,31622.775,113.869927,15.301957,0.055222
24.0,1e-05,31622.775,75.886404,9.899374,-0.073673
24.0,3.1623e-05,31622.775,49.658532,6.230334,-0.146564
24.0,0.0001,31622.775,31.828526,3.796474,-0.174804
24.0,0.000316228,31622.775,19.92713,2.223301,-0.161271
24.0,0.001,31622.775,12.158962,1.237933,-0.097974
24.0,0.003162278,31622.775,7.23704,0.644945,0.03742
24.0,0.01,31622.775,4.253504,0.307029,0.28057
24.0,0.031622779,31622.775,2.562345,0.129812,0.647537
24.0,0.100000001,31622.775,1.607684,0.047466,0.974779
24.0,0.316227764,31622.775,0.672991,0.009605,0.619161
24.0,1e-09,100000.0,1627.397709,235.745747,6.223652
24.0,3e-09,100000.0,1191.426039,170.130819,4.381376
24.0,1e-08,100000.0,856.822148,120.15382,2.979514
24.0,3.2e-08,100000.0,606.031166,83.220543,1.944098
24.0,1e-07,100000.0,422.48696,56.720615,1.202122
24.0,3.16e-07,100000.0,290.804555,38.127544,0.684016
24.0,1e-06,100000.0,197.515642,25.276626,0.330513
24.0,3.162e-06,100000.0,132.171233,16.476046,0.096646
24.0,1e-05,100000.0,86.974999,10.490396,-0.050507
24.0,3.1623e-05,100000.0,56.157646,6.491973,-0.133883
24.0,0.0001,100000.0,35.483974,3.885323,-0.167391
24.0,0.000316228,100000.0,21.876789,2.231567,-0.15545
24.0,0.001,100000.0,13.126306,1.216469,-0.090886
24.0,0.003162278,100000.0,7.668311,0.619077,0.048043
24.0,0.01,100000.0,4.413202,0.287128,0.295312
24.0,0.031622779,100000.0,2.597254,0.118064,0.660924
24.0,0.100000001,100000.0,1.587995,0.04206,0.968445
24.0,0.316227764,100000.0,0.638523,0.008206,0.588624
24.0,1e-09,316227.781,1982.692556,271.336046,7.213838
24.0,3e-09,316227.781,1441.898769,194.242162,5.064207
24.0,1e-08,316227.781,1028.957109,135.904747,3.435685
24.0,3.2e-08,316227.781,721.437841,93.145352,2.239455
24.0,1e-07,316227.781,498.171543,62.768501,1.387891
24.0,3.16e-07,316227.781,339.487517,41.688611,0.797605
24.0,1e-06,316227.781,228.189579,27.284717,0.397775
24.0,3.162e-06,316227.781,151.039885,17.542893,0.135012
24.0,1e-05,316227.781,98.257431,11.009558,-0.029469
24.0,3.1623e-05,316227.781,62.676889,6.710132,-0.122593
24.0,0.0001,316227.781,39.094009,3.951042,-0.160849
24.0,0.000316228,316227.781,23.768885,2.229852,-0.150204
24.0,0.001,316227.781,14.046226,1.192518,-0.084317
24.0,0.003162278,316227.781,8.06822,0.594226,0.057931
24.0,0.01,316227.781,4.555951,0.269242,0.308806
24.0,0.031622779,316227.781,2.625449,0.108007,0.672582
24.0,0.100000001,316227.781,1.568178,0.037604,0.96152
24.0,0.316227764,316227.781,0.607807,0.007097,0.561303
24.0,1e-09,1000000.0,2370.882159,307.208743,8.217567
24.0,3e-09,1000000.0,1713.936071,218.333025,5.749036
24.0,1e-08,1000000.0,1214.566305,151.472996,3.887624
24.0,3.2e-08,1000000.0,844.822191,102.828256,2.528193
24.0,1e-07,1000000.0,578.317411,68.581135,1.567046
24.0,3.16e-07,1000000.0,390.518059,45.053203,0.905613
24.0,1e-06,1000000.0,260.000094,29.144024,0.46073
24.0,3.162e-06,1000000.0,170.386917,18.506026,0.17028
24.0,1e-05,1000000.0,109.686534,11.462399,-0.010526
24.0,3.1623e-05,1000000.0,69.194973,6.889871,-0.112635
24.0,0.0001,1000000.0,42.651918,3.997273,-0.155124
24.0,0.000316228,1000000.0,25.603812,2.220277,-0.145491
24.0,0.001,1000000.0,14.921713,1.166981,-0.07822
24.0,0.003162278,1000000.0,8.439946,0.570506,0.067161
24.0,0.01,1000000.0,4.68408,0.25311,0.321218
24.0,0.031622779,1000000.0,2.648178,0.099316,0.682797
24.0,0.100000001,1000000.0,1.548484,0.03388,0.954215
24.0,0.316227764,1000000.0,0.580233,0.006201,0.53669
24.0,1e-09,3162277.75,2790.930096,343.067384,9.210875
24.0,3e-09,3162277.75,2006.723319,242.222199,6.424081
24.0,1e-08,3162277.75,1413.026136,166.756899,4.330549
24.0,3.2e-08,3162277.75,975.723691,112.218856,2.808842
24.0,1e-07,3162277.75,662.600593,74.13853,1.739224
24.0,3.16e-07,3162277.75,443.681651,48.217835,1.008013
24.0,1e-06,3162277.75,292.814333,30.858953,0.519502
24.0,3.162e-06,3162277.75,190.136368,19.372508,0.202626
24.0,1e-05,3162277.75,121.223354,11.855668,0.006497
24.0,3.1623e-05,3162277.75,75.695223,7.036364,-0.103873
24.0,0.0001,3162277.75,46.153138,4.027374,-0.150118
24.0,0.000316228,3162277.75,27.382624,2.204649,-0.141241
24.0,0.001,3162277.75,15.755651,1.140562,-0.072537
24.0,0.003162278,3162277.75,8.786269,0.547975,0.075811
24.0,0.01,3162277.75,4.799513,0.238511,0.332686
24.0,0.031622779,3162277.75,2.666413,0.091744,0.691797
24.0,0.100000001,3162277.75,1.529075,0.030729,0.946682
24.0,0.316227764,3162277.75,0.55532,0.005467,0.514384
24.0,1e-09,10000000.0,3241.806444,378.706552,10.206915
24.0,3e-09,10000000.0,2319.464325,265.789107,7.094787
24.0,1e-08,10000000.0,1623.73843,181.693762,4.765931
24.0,3.2e-08,10000000.0,1113.70958,121.290942,3.081452
24.0,1e-07,10000000.0,750.723144,79.435094,1.904429
24.0,3.16e-07,10000000.0,498.785224,51.186955,1.104997
24.0,1e-06,10000000.0,326.515388,32.437671,0.574351
24.0,3.162e-06,10000000.0,210.223068,20.150698,0.232294
24.0,1e-05,10000000.0,132.835559,12.196194,0.021795
24.0,3.1623e-05,10000000.0,82.164545,7.154399,-0.09616
24.0,0.0001,10000000.0,49.594691,4.044256,-0.145731
24.0,0.000316228,10000000.0,29.10679,2.184442,-0.137385
24.0,0.001,10000000.0,16.550765,1.113791,-0.067213
24.0,0.003162278,10000000.0,9.109627,0.526646,0.083948
24.0,0.01,10000000.0,4.903855,0.225261,0.343326
24.0,0.031622779,10000000.0,2.680922,0.085098,0.699765
24.0,0.100000001,10000000.0,1.51005,0.028036,0.939027
24.0,0.316227764,10000000.0,0.532681,0.004857,0.494058
24.0,1e-09,31622778.0,3722.434513,413.974809,11.213296
24.0,3e-09,31622778.0,2651.357507,288.95019,7.764673
24.0,1e-08,31622778.0,1846.121551,196.244991,5.195042
24.0,3.2e-08,31622778.0,1258.3715,130.032967,3.346355
24.0,1e-07,31622778.0,842.410584,84.473388,2.06284
24.0,3.16e-07,31622778.0,555.654515,53.96896,1.196844
24.0,1e-06,31622778.0,360.999942,33.889774,0.625564
24.0,3.162e-06,31622778.0,230.590834,20.849046,0.25953
24.0,1e-05,31622778.0,144.496195,12.490338,0.035559
24.0,3.1623e-05,31622778.0,88.592665,7.248191,-0.089363
24.0,0.0001,31622778.0,52.974784,4.05036,-0.141873
24.0,0.000316228,31622778.0,30.778045,2.160826,-0.133866
24.0,0.001,31622778.0,17.309614,1.087051,-0.062202
24.0,0.003162278,31622778.0,9.412163,0.506501,0.091631
24.0,0.01,31622778.0,4.998458,0.213197,0.353236
24.0,0.031622779,31622778.0,2.69232,0.079226,0.706849
24.0,0.100000001,31622778.0,1.491472,0.025713,0.931326
24.0,0.316227764,31622778.0,0.512004,0.004346,0.475447
24.0,1e-09,100000000.0,4231.808238,448.768898,12.244489
24.0,3e-09,100000000.0,3001.649849,311.651414,8.440025
24.0,1e-08,100000000.0,2079.629058,210.389014,5.619881
24.0,3.2e-08,100000000.0,1409.328332,138.442561,3.603936
24.0,1e-07,100000000.0,937.410253,89.26046,2.214664
24.0,3.16e-07,100000000.0,614.132034,56.573983,1.283845
24.0,1e-06,100000000.0,396.176494,35.22508,0.673406
24.0,3.162e-06,100000000.0,251.191069,21.475518,0.284563
24.0,1e-05,100000000.0,156.18271,12.743788,0.047962
24.0,3.1623e-05,100000000.0,94.971535,7.321352,-0.083362
24.0,0.0001,100000000.0,56.292499,4.047692,-0.138468
24.0,0.000316228,100000000.0,32.398258,2.13472,-0.130634
24.0,0.001,100000000.0,18.034574,1.060617,-0.057465
24.0,0.003162278,100000000.0,9.695766,0.487499,0.098908
24.0,0.01,100000000.0,5.084463,0.202183,0.362498
24.0,0.031622779,100000000.0,2.701102,0.074009,0.713169
24.0,0.100000001,100000000.0,1.473376,0.023692,0.923635
24.0,0.316227764,100000000.0,0.493033,0.003912,0.458333
24.0,1e-09,316227776.0,4768.256717,483.034662,14.250547
24.0,3e-09,316227776.0,3369.285841,333.864534,9.555185
24.0,1e-08,316227776.0,2323.617593,224.116364,6.190239
24.0,3.2e-08,316227776.0,1566.193502,146.522458,3.881993
24.0,1e-07,316227776.0,1035.485258,93.805265,2.359963
24.0,3.16e-07,316227776.0,674.072574,59.012412,1.366274
24.0,1e-06,316227776.0,431.962109,36.452872,0.718117
24.0,3.162e-06,316227776.0,271.980643,22.037299,0.30766
24.0,1e-05,316227776.0,167.87568,12.961497,0.059191
24.0,3.1623e-05,316227776.0,101.294612,7.37693,-0.078043
24.0,0.0001,316227776.0,59.547509,4.037896,-0.135448
24.0,0.000316228,316227776.0,33.969375,2.106846,-0.127645
24.0,0.001,316227776.0,18.727879,1.034682,-0.052966
24.0,0.003162278,316227776.0,9.962144,0.46959,0.10582
24.0,0.01,316227776.0,5.162872,0.192099,0.371181
24.0,0.031622779,316227776.0,2.707687,0.069348,0.718828
24.0,0.100000001,316227776.0,1.455779,0.021921,0.915994
24.0,0.316227764,316227776.0,0.47555,0.003541,0.442527
