2.300000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+00,4.121112000000000108e+00,0.000000000000000000e+00,-1.733900000000000025e-02
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+00,4.121067000000000036e+00,0.000000000000000000e+00,1.710300000000000015e-02
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+00,3.669268999999999892e+00,0.000000000000000000e+00,1.619299999999999906e-02
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+00,3.270605000000000206e+00,0.000000000000000000e+00,1.482499999999999964e-02
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+00,2.921628999999999809e+00,0.000000000000000000e+00,1.298299999999999975e-02
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+00,2.618901999999999841e+00,0.000000000000000000e+00,1.065299999999999928e-02
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+00,2.359017999999999837e+00,0.000000000000000000e+00,7.816000000000000031e-03
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+00,2.138729999999999798e+00,0.000000000000000000e+00,4.451000000000000095e-03
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+00,1.955143000000000075e+00,0.000000000000000000e+00,5.699999999999999772e-04
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+00,1.805614999999999970e+00,0.000000000000000000e+00,-3.712000000000000022e-03
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+00,1.687321999999999989e+00,0.000000000000000000e+00,-8.011000000000000759e-03
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+00,1.596429000000000098e+00,0.000000000000000000e+00,-1.123900000000000073e-02
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+00,1.526839999999999975e+00,0.000000000000000000e+00,-1.048699999999999979e-02
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+00,1.469483000000000095e+00,0.000000000000000000e+00,1.868000000000000086e-03
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+00,1.416201999999999961e+00,0.000000000000000000e+00,4.569100000000000245e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+00,1.377774000000000054e+00,0.000000000000000000e+00,1.715109999999999968e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+00,1.422954000000000052e+00,0.000000000000000000e+00,4.926809999999999801e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+00,1.658279000000000059e+00,0.000000000000000000e+00,1.133613999999999900e+00
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+00,1.538194999999999979e+00,0.000000000000000000e+00,1.437035000000000062e+00
2.400000000000000000e+01,1.000000000000000062e-09,3.161999999999999922e+00,1.580897700000000050e+01,0.000000000000000000e+00,-7.465299999999999714e-02
2.400000000000000000e+01,2.999999999999999980e-09,3.161999999999999922e+00,1.380926700000000018e+01,0.000000000000000000e+00,-8.865499999999999770e-02
2.400000000000000000e+01,1.000000000000000021e-08,3.161999999999999922e+00,1.203363700000000058e+01,0.000000000000000000e+00,-1.001080000000000025e-01
2.400000000000000000e+01,3.200000000000000199e-08,3.161999999999999922e+00,1.046202399999999955e+01,0.000000000000000000e+00,-1.092420000000000058e-01
2.400000000000000000e+01,9.999999999999999547e-08,3.161999999999999922e+00,9.074595999999999663e+00,0.000000000000000000e+00,-1.162860000000000005e-01
2.400000000000000000e+01,3.160000000000000238e-07,3.161999999999999922e+00,7.851945999999999870e+00,0.000000000000000000e+00,-1.214680000000000065e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.161999999999999922e+00,6.775700999999999752e+00,0.000000000000000000e+00,-1.249829999999999969e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.161999999999999922e+00,5.829323999999999728e+00,0.000000000000000000e+00,-1.269289999999999863e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.161999999999999922e+00,4.998083000000000276e+00,0.000000000000000000e+00,-1.272079999999999878e-01
2.400000000000000000e+01,3.162299999999999860e-05,3.161999999999999922e+00,4.268887000000000320e+00,0.000000000000000000e+00,-1.252870000000000095e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.161999999999999922e+00,3.630269999999999886e+00,0.000000000000000000e+00,-1.196080000000000060e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.161999999999999922e+00,3.072789000000000215e+00,0.000000000000000000e+00,-1.061529999999999974e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.161999999999999922e+00,2.590602000000000071e+00,0.000000000000000000e+00,-7.501499999999999835e-02
2.400000000000000000e+01,3.162278000000000137e-03,3.161999999999999922e+00,2.186062000000000172e+00,0.000000000000000000e+00,-2.475999999999999902e-03
2.400000000000000000e+01,1.000000000000000021e-02,3.161999999999999922e+00,1.880198999999999954e+00,0.000000000000000000e+00,1.651499999999999913e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.161999999999999922e+00,1.723365999999999953e+00,0.000000000000000000e+00,5.284039999999999848e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.161999999999999922e+00,1.722466000000000053e+00,0.000000000000000000e+00,1.133777999999999953e+00
2.400000000000000000e+01,3.162277640000000223e-01,3.161999999999999922e+00,1.291714999999999947e+00,0.000000000000000000e+00,1.210458999999999952e+00
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+01,5.494620599999999655e+01,0.000000000000000000e+00,6.498009999999999620e-01
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+01,4.581042599999999965e+01,0.000000000000000000e+00,4.744979999999999754e-01
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+01,3.798279099999999886e+01,0.000000000000000000e+00,3.284989999999999855e-01
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+01,3.132214000000000098e+01,0.000000000000000000e+00,2.086359999999999881e-01
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+01,2.568982300000000052e+01,0.000000000000000000e+00,1.117409999999999931e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+01,2.095162900000000050e+01,0.000000000000000000e+00,3.465000000000000024e-02
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+01,1.698180999999999941e+01,0.000000000000000000e+00,-2.563000000000000000e-02
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+01,1.366958999999999946e+01,0.000000000000000000e+00,-7.162300000000000610e-02
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+01,1.091881700000000066e+01,0.000000000000000000e+00,-1.052469999999999933e-01
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+01,8.646347999999999701e+00,0.000000000000000000e+00,-1.275529999999999997e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+01,6.780899999999999928e+00,0.000000000000000000e+00,-1.380440000000000000e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+01,5.262597999999999665e+00,0.000000000000000000e+00,-1.330510000000000026e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+01,4.043866999999999656e+00,0.000000000000000000e+00,-1.020400000000000057e-01
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+01,3.092894999999999950e+00,0.000000000000000000e+00,-1.978299999999999850e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+01,2.400437000000000154e+00,0.000000000000000000e+00,1.673810000000000020e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+01,1.978763000000000050e+00,0.000000000000000000e+00,5.469619999999999482e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+01,1.763692999999999955e+00,0.000000000000000000e+00,1.111169999999999991e+00
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+01,1.136830999999999925e+00,0.000000000000000000e+00,1.058810000000000029e+00
2.400000000000000000e+01,1.000000000000000062e-09,3.162300000000000111e+01,1.278674960000000027e+02,0.000000000000000000e+00,3.927399999999999780e-01
2.400000000000000000e+01,2.999999999999999980e-09,3.162300000000000111e+01,1.032337140000000062e+02,0.000000000000000000e+00,2.220439999999999914e-01
2.400000000000000000e+01,1.000000000000000021e-08,3.162300000000000111e+01,8.269131799999999544e+01,0.000000000000000000e+00,8.612999999999999823e-02
2.400000000000000000e+01,3.200000000000000199e-08,3.162300000000000111e+01,6.573464300000000549e+01,0.000000000000000000e+00,-1.931700000000000084e-02
2.400000000000000000e+01,9.999999999999999547e-08,3.162300000000000111e+01,5.186974699999999672e+01,0.000000000000000000e+00,-9.860900000000000221e-02
2.400000000000000000e+01,3.160000000000000238e-07,3.162300000000000111e+01,4.062308999999999770e+01,0.000000000000000000e+00,-1.560539999999999983e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162300000000000111e+01,3.155580000000000140e+01,0.000000000000000000e+00,-1.957150000000000001e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162300000000000111e+01,2.429020399999999924e+01,0.000000000000000000e+00,-2.209260000000000113e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162300000000000111e+01,1.850787300000000002e+01,0.000000000000000000e+00,-2.341439999999999910e-01
2.400000000000000000e+01,3.162299999999999860e-05,3.162300000000000111e+01,1.394139900000000054e+01,0.000000000000000000e+00,-2.366729999999999945e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162300000000000111e+01,1.036757300000000015e+01,0.000000000000000000e+00,-2.279110000000000025e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162300000000000111e+01,7.602096999999999660e+00,0.000000000000000000e+00,-2.035980000000000012e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162300000000000111e+01,5.496228999999999587e+00,0.000000000000000000e+00,-1.519770000000000010e-01
2.400000000000000000e+01,3.162278000000000137e-03,3.162300000000000111e+01,3.936113999999999891e+00,0.000000000000000000e+00,-4.621800000000000214e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162300000000000111e+01,2.844269000000000158e+00,0.000000000000000000e+00,1.669559999999999933e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162300000000000111e+01,2.169039000000000161e+00,0.000000000000000000e+00,5.632169999999999677e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162300000000000111e+01,1.774238999999999900e+00,0.000000000000000000e+00,1.092087000000000030e+00
2.400000000000000000e+01,3.162277640000000223e-01,3.162300000000000111e+01,1.023077999999999932e+00,0.000000000000000000e+00,9.477900000000000214e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+02,2.381162449999999922e+02,0.000000000000000000e+00,-1.923620000000000052e-01
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+02,1.877656849999999906e+02,0.000000000000000000e+00,-2.684790000000000232e-01
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+02,1.466103029999999876e+02,0.000000000000000000e+00,-3.221269999999999967e-01
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+02,1.134056530000000009e+02,0.000000000000000000e+00,-3.565280000000000116e-01
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+02,8.694157500000000027e+01,0.000000000000000000e+00,-3.749080000000000190e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+02,6.606716000000000122e+01,0.000000000000000000e+00,-3.804870000000000196e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+02,4.972704099999999983e+01,0.000000000000000000e+00,-3.762590000000000101e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+02,3.703187799999999896e+01,0.000000000000000000e+00,-3.645410000000000039e-01
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+02,2.725067800000000062e+01,0.000000000000000000e+00,-3.468029999999999724e-01
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+02,1.978537999999999997e+01,0.000000000000000000e+00,-3.233440000000000203e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+02,1.414957000000000065e+01,0.000000000000000000e+00,-2.924550000000000205e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+02,9.951041999999999277e+00,0.000000000000000000e+00,-2.485420000000000129e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+02,6.878191000000000166e+00,0.000000000000000000e+00,-1.781929999999999903e-01
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+02,4.690415999999999919e+00,0.000000000000000000e+00,-5.294299999999999701e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+02,3.210945999999999856e+00,0.000000000000000000e+00,1.798960000000000004e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+02,2.305924000000000085e+00,0.000000000000000000e+00,5.853209999999999802e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+02,1.764748999999999901e+00,0.000000000000000000e+00,1.078883999999999954e+00
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+02,9.330140000000000100e-01,0.000000000000000000e+00,8.631469999999999976e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162280000000000086e+02,3.873270420000000058e+02,0.000000000000000000e+00,-6.507420000000000426e-01
2.400000000000000000e+01,2.999999999999999980e-09,3.162280000000000086e+02,2.998782219999999938e+02,0.000000000000000000e+00,-6.368789999999999729e-01
2.400000000000000000e+01,1.000000000000000021e-08,3.162280000000000086e+02,2.295005519999999990e+02,0.000000000000000000e+00,-6.156540000000000346e-01
2.400000000000000000e+01,3.200000000000000199e-08,3.162280000000000086e+02,1.737289700000000039e+02,0.000000000000000000e+00,-5.884350000000000414e-01
2.400000000000000000e+01,9.999999999999999547e-08,3.162280000000000086e+02,1.301753449999999930e+02,0.000000000000000000e+00,-5.565919999999999757e-01
2.400000000000000000e+01,3.160000000000000238e-07,3.162280000000000086e+02,9.658361800000000130e+01,0.000000000000000000e+00,-5.214980000000000171e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162280000000000086e+02,7.090404700000000560e+01,0.000000000000000000e+00,-4.844890000000000030e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162280000000000086e+02,5.144020499999999885e+01,0.000000000000000000e+00,-4.464920000000000000e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162280000000000086e+02,3.682753699999999952e+01,0.000000000000000000e+00,-4.077419999999999933e-01
2.400000000000000000e+01,3.162299999999999860e-05,3.162280000000000086e+02,2.597428000000000026e+01,0.000000000000000000e+00,-3.673879999999999924e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162280000000000086e+02,1.801246400000000136e+01,0.000000000000000000e+00,-3.225709999999999966e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162280000000000086e+02,1.225771699999999953e+01,0.000000000000000000e+00,-2.664210000000000189e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162280000000000086e+02,8.177013000000000531e+00,0.000000000000000000e+00,-1.840859999999999996e-01
2.400000000000000000e+01,3.162278000000000137e-03,3.162280000000000086e+02,5.363610999999999684e+00,0.000000000000000000e+00,-4.585899999999999699e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162280000000000086e+02,3.516468999999999845e+00,0.000000000000000000e+00,1.999529999999999919e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162280000000000086e+02,2.406197999999999837e+00,0.000000000000000000e+00,6.085120000000000529e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162280000000000086e+02,1.745398999999999923e+00,0.000000000000000000e+00,1.067774999999999919e+00
2.400000000000000000e+01,3.162277640000000223e-01,3.162280000000000086e+02,8.595239999999999547e-01,0.000000000000000000e+00,7.956429999999999891e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+03,5.760958789999999681e+02,0.000000000000000000e+00,-9.065050000000000052e-01
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+03,4.394556049999999914e+02,0.000000000000000000e+00,-8.397400000000000420e-01
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+03,3.308532609999999750e+02,0.000000000000000000e+00,-7.743020000000000458e-01
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+03,2.460383510000000058e+02,0.000000000000000000e+00,-7.107090000000000352e-01
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+03,1.809057630000000074e+02,0.000000000000000000e+00,-6.494790000000000285e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+03,1.315987619999999936e+02,0.000000000000000000e+00,-5.911220000000000363e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+03,9.464048400000000072e+01,0.000000000000000000e+00,-5.359399999999999720e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+03,6.719747900000000129e+01,0.000000000000000000e+00,-4.838100000000000178e-01
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+03,4.703243400000000207e+01,0.000000000000000000e+00,-4.340589999999999726e-01
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+03,3.238932100000000247e+01,0.000000000000000000e+00,-3.849989999999999801e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+03,2.189936600000000055e+01,0.000000000000000000e+00,-3.329199999999999937e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+03,1.450465600000000066e+01,0.000000000000000000e+00,-2.699949999999999850e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+03,9.396886999999999546e+00,0.000000000000000000e+00,-1.802910000000000068e-01
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+03,5.969031000000000198e+00,0.000000000000000000e+00,-3.329300000000000315e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+03,3.775618999999999836e+00,0.000000000000000000e+00,2.213459999999999872e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+03,2.481860000000000177e+00,0.000000000000000000e+00,6.296890000000000542e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+03,1.721830999999999889e+00,0.000000000000000000e+00,1.056883999999999935e+00
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+03,7.983550000000000368e-01,0.000000000000000000e+00,7.399360000000000381e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162277999999999793e+03,8.043656059999999570e+02,0.000000000000000000e+00,-1.038057000000000007e+00
2.400000000000000000e+01,2.999999999999999980e-09,3.162277999999999793e+03,6.060310249999999996e+02,0.000000000000000000e+00,-9.398170000000000135e-01
2.400000000000000000e+01,1.000000000000000021e-08,3.162277999999999793e+03,4.500145749999999794e+02,0.000000000000000000e+00,-8.494279999999999609e-01
2.400000000000000000e+01,3.200000000000000199e-08,3.162277999999999793e+03,3.296519509999999968e+02,0.000000000000000000e+00,-7.664130000000000109e-01
2.400000000000000000e+01,9.999999999999999547e-08,3.162277999999999793e+03,2.385232139999999958e+02,0.000000000000000000e+00,-6.902960000000000207e-01
2.400000000000000000e+01,3.160000000000000238e-07,3.162277999999999793e+03,1.706243550000000084e+02,0.000000000000000000e+00,-6.205969999999999542e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162277999999999793e+03,1.205786899999999946e+02,0.000000000000000000e+00,-5.567670000000000119e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277999999999793e+03,8.406307300000000282e+01,0.000000000000000000e+00,-4.980620000000000047e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162277999999999793e+03,5.771840699999999913e+01,0.000000000000000000e+00,-4.432559999999999834e-01
2.400000000000000000e+01,3.162299999999999860e-05,3.162277999999999793e+03,3.895185200000000236e+01,0.000000000000000000e+00,-3.901359999999999828e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162277999999999793e+03,2.577695800000000048e+01,0.000000000000000000e+00,-3.344210000000000238e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277999999999793e+03,1.668532000000000082e+01,0.000000000000000000e+00,-2.675980000000000025e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277999999999793e+03,1.054450800000000044e+01,0.000000000000000000e+00,-1.729400000000000104e-01
2.400000000000000000e+01,3.162278000000000137e-03,3.162277999999999793e+03,6.517750999999999628e+00,0.000000000000000000e+00,-1.944500000000000048e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162277999999999793e+03,3.998850000000000016e+00,0.000000000000000000e+00,2.416750000000000009e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277999999999793e+03,2.540299999999999780e+00,0.000000000000000000e+00,6.480679999999999774e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277999999999793e+03,1.696708000000000105e+00,0.000000000000000000e+00,1.045779000000000014e+00
2.400000000000000000e+01,3.162277640000000223e-01,3.162277999999999793e+03,7.465540000000000509e-01,0.000000000000000000e+00,6.928530000000000522e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+04,1.071622824000000037e+03,0.000000000000000000e+00,-1.096891000000000060e+00
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+04,7.989057900000000245e+02,0.000000000000000000e+00,-9.829160000000000119e-01
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+04,5.862463920000000144e+02,0.000000000000000000e+00,-8.804729999999999501e-01
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+04,4.238914300000000139e+02,0.000000000000000000e+00,-7.884280000000000177e-01
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+04,3.024655270000000087e+02,0.000000000000000000e+00,-7.056480000000000530e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+04,2.132343040000000087e+02,0.000000000000000000e+00,-6.310059999999999558e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+04,1.484207209999999861e+02,0.000000000000000000e+00,-5.634970000000000256e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+04,1.018451419999999956e+02,0.000000000000000000e+00,-5.020360000000000378e-01
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+04,6.877357100000000401e+01,0.000000000000000000e+00,-4.450899999999999856e-01
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+04,4.560527900000000301e+01,0.000000000000000000e+00,-3.901229999999999976e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+04,2.962343600000000166e+01,0.000000000000000000e+00,-3.324630000000000085e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+04,1.879722399999999993e+01,0.000000000000000000e+00,-2.630859999999999865e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+04,1.162609400000000015e+01,0.000000000000000000e+00,-1.646630000000000038e-01
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+04,7.018188999999999567e+00,0.000000000000000000e+00,-5.912999999999999853e-03
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+04,4.193385000000000140e+00,0.000000000000000000e+00,2.602869999999999906e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+04,2.586113999999999802e+00,0.000000000000000000e+00,6.638030000000000319e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+04,1.671267999999999976e+00,0.000000000000000000e+00,1.034507000000000065e+00
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+04,7.020189999999999486e-01,0.000000000000000000e+00,6.523560000000000469e-01
