2.300000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+00,4.121112000000000108e+00,0.000000000000000000e+00,-1.733900000000000025e-02
2.400000000000000000e+01,1.000000000000000062e-09,3.162277500000000146e+04,1.377025619000000006e+03,0.000000000000000000e+00,-1.112424999999999997e+00
2.400000000000000000e+01,2.999999999999999980e-09,3.162277500000000146e+04,1.017228376000000026e+03,0.000000000000000000e+00,-9.954389999999999628e-01
2.400000000000000000e+01,1.000000000000000021e-08,3.162277500000000146e+04,7.387682999999999538e+02,0.000000000000000000e+00,-8.899540000000000228e-01
2.400000000000000000e+01,3.200000000000000199e-08,3.162277500000000146e+04,5.280973030000000108e+02,0.000000000000000000e+00,-7.950439999999999729e-01
2.400000000000000000e+01,9.999999999999999547e-08,3.162277500000000146e+04,3.722160900000000083e+02,0.000000000000000000e+00,-7.097799999999999665e-01
2.400000000000000000e+01,3.160000000000000238e-07,3.162277500000000146e+04,2.590536500000000046e+02,0.000000000000000000e+00,-6.332309999999999883e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162277500000000146e+04,1.779141879999999958e+02,0.000000000000000000e+00,-5.643409999999999815e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277500000000146e+04,1.203870840000000015e+02,0.000000000000000000e+00,-5.018500000000000183e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162277500000000146e+04,8.011016399999999749e+01,0.000000000000000000e+00,-4.440540000000000043e-01
2.400000000000000000e+01,3.162299999999999860e-05,3.162277500000000146e+04,5.230740500000000281e+01,0.000000000000000000e+00,-3.882019999999999915e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162277500000000146e+04,3.342398800000000136e+01,0.000000000000000000e+00,-3.293320000000000136e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277500000000146e+04,2.083994600000000119e+01,0.000000000000000000e+00,-2.580120000000000191e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277500000000146e+04,1.264714400000000083e+01,0.000000000000000000e+00,-1.564339999999999897e-01
2.400000000000000000e+01,3.162278000000000137e-03,3.162277500000000146e+04,7.476868999999999765e+00,0.000000000000000000e+00,6.823000000000000072e-03
2.400000000000000000e+01,1.000000000000000021e-02,3.162277500000000146e+04,4.364412999999999876e+00,0.000000000000000000e+00,2.771739999999999760e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277500000000146e+04,2.622323999999999877e+00,0.000000000000000000e+00,6.772829999999999684e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277500000000146e+04,1.646104999999999929e+00,0.000000000000000000e+00,1.023204000000000002e+00
2.400000000000000000e+01,3.162277640000000223e-01,3.162277500000000146e+04,6.632360000000000477e-01,0.000000000000000000e+00,6.170440000000000369e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+05,1.719608400999999958e+03,0.000000000000000000e+00,-1.120301999999999909e+00
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+05,1.260101047999999992e+03,0.000000000000000000e+00,-9.997850000000000348e-01
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+05,9.068036889999999630e+02,0.000000000000000000e+00,-8.919259999999999966e-01
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+05,6.416424190000000181e+02,0.000000000000000000e+00,-7.955189999999999761e-01
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+05,4.473028239999999869e+02,0.000000000000000000e+00,-7.093530000000000113e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+05,3.077517609999999877e+02,0.000000000000000000e+00,-6.322240000000000082e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+05,2.088437240000000088e+02,0.000000000000000000e+00,-5.629380000000000495e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+05,1.395596130000000130e+02,0.000000000000000000e+00,-5.001430000000000042e-01
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+05,9.165840099999999779e+01,0.000000000000000000e+00,-4.420239999999999725e-01
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+05,5.902634900000000329e+01,0.000000000000000000e+00,-3.856800000000000228e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+05,3.716859199999999674e+01,0.000000000000000000e+00,-3.259130000000000082e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+05,2.281434700000000149e+01,0.000000000000000000e+00,-2.529420000000000002e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+05,1.361257299999999937e+01,0.000000000000000000e+00,-1.485640000000000016e-01
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+05,7.899019000000000013e+00,0.000000000000000000e+00,1.868699999999999875e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+05,4.515825999999999674e+00,0.000000000000000000e+00,2.925150000000000250e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+05,2.651031999999999833e+00,0.000000000000000000e+00,6.888959999999999528e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+05,1.621513999999999900e+00,0.000000000000000000e+00,1.011989000000000027e+00
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+05,6.290909999999999558e-01,0.000000000000000000e+00,5.859100000000000419e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162277810000000172e+05,2.098217833000000155e+03,0.000000000000000000e+00,-1.123961999999999906e+00
2.400000000000000000e+01,2.999999999999999980e-09,3.162277810000000172e+05,1.526559295999999904e+03,0.000000000000000000e+00,-1.000448000000000004e+00
2.400000000000000000e+01,1.000000000000000021e-08,3.162277810000000172e+05,1.089578381000000036e+03,0.000000000000000000e+00,-8.908700000000000507e-01
2.400000000000000000e+01,3.200000000000000199e-08,3.162277810000000172e+05,7.639339720000000398e+02,0.000000000000000000e+00,-7.936579999999999746e-01
2.400000000000000000e+01,9.999999999999999547e-08,3.162277810000000172e+05,5.272960960000000341e+02,0.000000000000000000e+00,-7.072450000000000125e-01
2.400000000000000000e+01,3.160000000000000238e-07,3.162277810000000172e+05,3.590367529999999761e+02,0.000000000000000000e+00,-6.300729999999999942e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162277810000000172e+05,2.410246579999999881e+02,0.000000000000000000e+00,-5.607830000000000314e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277810000000172e+05,1.592552149999999926e+02,0.000000000000000000e+00,-4.979669999999999930e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162277810000000172e+05,1.033623149999999953e+02,0.000000000000000000e+00,-4.397309999999999830e-01
2.400000000000000000e+01,3.162299999999999860e-05,3.162277810000000172e+05,6.573788600000000315e+01,0.000000000000000000e+00,-3.830509999999999748e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162277810000000172e+05,4.085062500000000085e+01,0.000000000000000000e+00,-3.225219999999999754e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277810000000172e+05,2.472210499999999911e+01,0.000000000000000000e+00,-2.480610000000000037e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277810000000172e+05,1.452681399999999989e+01,0.000000000000000000e+00,-1.411219999999999974e-01
2.400000000000000000e+01,3.162278000000000137e-03,3.162277810000000172e+05,8.288947999999999539e+00,0.000000000000000000e+00,2.973400000000000001e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162277810000000172e+05,4.650650999999999868e+00,0.000000000000000000e+00,3.065120000000000067e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277810000000172e+05,2.673770000000000202e+00,0.000000000000000000e+00,6.989640000000000297e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277810000000172e+05,1.597644000000000064e+00,0.000000000000000000e+00,1.000944999999999974e+00
2.400000000000000000e+01,3.162277640000000223e-01,3.162277810000000172e+05,5.987470000000000292e-01,0.000000000000000000e+00,5.582019999999999760e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+06,2.511683329999999842e+03,0.000000000000000000e+00,-1.116452999999999918e+00
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+06,1.815651591000000053e+03,0.000000000000000000e+00,-9.954410000000000203e-01
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+06,1.286349285000000009e+03,0.000000000000000000e+00,-8.872919999999999696e-01
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+06,8.944181650000000445e+02,0.000000000000000000e+00,-7.907640000000000224e-01
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+06,6.118053139999999530e+02,0.000000000000000000e+00,-7.046170000000000488e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+06,4.126502780000000143e+02,0.000000000000000000e+00,-6.276059999999999972e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+06,2.742978100000000268e+02,0.000000000000000000e+00,-5.584550000000000347e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+06,1.793838609999999960e+02,0.000000000000000000e+00,-4.957190000000000207e-01
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+06,1.151767119999999949e+02,0.000000000000000000e+00,-4.374410000000000243e-01
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+06,7.242356300000000147e+01,0.000000000000000000e+00,-3.804839999999999889e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+06,4.446591399999999794e+01,0.000000000000000000e+00,-3.192610000000000170e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+06,2.656541599999999903e+01,0.000000000000000000e+00,-2.434109999999999885e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+06,1.539388699999999943e+01,0.000000000000000000e+00,-1.340959999999999930e-01
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+06,8.650270000000000792e+00,0.000000000000000000e+00,4.004900000000000126e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+06,4.771296000000000426e+00,0.000000000000000000e+00,3.193489999999999940e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+06,2.691688000000000081e+00,0.000000000000000000e+00,7.077489999999999615e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+06,1.574561000000000099e+00,0.000000000000000000e+00,9.901269999999999794e-01
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+06,5.715639999999999610e-01,0.000000000000000000e+00,5.333470000000000155e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162277750000000000e+06,2.958790315000000192e+03,0.000000000000000000e+00,-1.117752999999999997e+00
2.400000000000000000e+01,2.999999999999999980e-09,3.162277750000000000e+06,2.126431497000000036e+03,0.000000000000000000e+00,-9.942180000000000462e-01
2.400000000000000000e+01,1.000000000000000021e-08,3.162277750000000000e+06,1.496402779000000010e+03,0.000000000000000000e+00,-8.848240000000000549e-01
2.400000000000000000e+01,3.200000000000000199e-08,3.162277750000000000e+06,1.032578682000000072e+03,0.000000000000000000e+00,-7.879340000000000233e-01
2.400000000000000000e+01,9.999999999999999547e-08,3.162277750000000000e+06,7.004757290000000012e+02,0.000000000000000000e+00,-7.019119999999999804e-01
2.400000000000000000e+01,3.160000000000000238e-07,3.162277750000000000e+06,4.683632499999999936e+02,0.000000000000000000e+00,-6.251299999999999635e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162277750000000000e+06,3.085254330000000209e+02,0.000000000000000000e+00,-5.561660000000000492e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277750000000000e+06,1.998697449999999947e+02,0.000000000000000000e+00,-4.935390000000000055e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162277750000000000e+06,1.270648719999999940e+02,0.000000000000000000e+00,-4.352389999999999870e-01
2.400000000000000000e+01,3.162299999999999860e-05,3.162277750000000000e+06,7.906930599999999743e+01,0.000000000000000000e+00,-3.780299999999999772e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162277750000000000e+06,4.801203999999999894e+01,0.000000000000000000e+00,-3.161519999999999886e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277750000000000e+06,2.834675299999999964e+01,0.000000000000000000e+00,-2.389910000000000090e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277750000000000e+06,1.621743100000000126e+01,0.000000000000000000e+00,-1.274500000000000077e-01
2.400000000000000000e+01,3.162278000000000137e-03,3.162277750000000000e+06,8.986053999999999320e+00,0.000000000000000000e+00,4.971300000000000024e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162277750000000000e+06,4.879716000000000165e+00,0.000000000000000000e+00,3.311799999999999744e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277750000000000e+06,2.705667000000000044e+00,0.000000000000000000e+00,7.154570000000000096e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277750000000000e+06,1.552287999999999890e+00,0.000000000000000000e+00,9.795650000000000190e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.162277750000000000e+06,5.470439999999999747e-01,0.000000000000000000e+00,5.108970000000000455e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+07,3.438347831999999926e+03,0.000000000000000000e+00,-1.111221999999999932e+00
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+07,2.457986631000000216e+03,0.000000000000000000e+00,-9.894749999999999934e-01
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+07,1.719063593000000083e+03,0.000000000000000000e+00,-8.812020000000000408e-01
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+07,1.177936535000000049e+03,0.000000000000000000e+00,-7.849549999999999583e-01
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+07,7.929849550000000136e+02,0.000000000000000000e+00,-6.992880000000000207e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+07,5.259719300000000430e+02,0.000000000000000000e+00,-6.227549999999999475e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+07,3.435877590000000055e+02,0.000000000000000000e+00,-5.539800000000000280e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+07,2.206486629999999991e+02,0.000000000000000000e+00,-4.914660000000000140e-01
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+07,1.389967959999999891e+02,0.000000000000000000e+00,-4.331479999999999775e-01
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+07,8.566438300000000083e+01,0.000000000000000000e+00,-3.756970000000000032e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+07,5.148783499999999691e+01,0.000000000000000000e+00,-3.131909999999999972e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+07,3.006872200000000106e+01,0.000000000000000000e+00,-2.347819999999999907e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+07,1.700073799999999835e+01,0.000000000000000000e+00,-1.211490000000000067e-01
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+07,9.298930000000000362e+00,0.000000000000000000e+00,5.879999999999999810e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+07,4.977515000000000356e+00,0.000000000000000000e+00,3.421339999999999937e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+07,2.716401999999999983e+00,0.000000000000000000e+00,7.222509999999999764e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+07,1.530823999999999963e+00,0.000000000000000000e+00,9.692770000000000552e-01
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+07,5.247889999999999500e-01,0.000000000000000000e+00,4.904979999999999896e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162277800000000000e+07,3.949130490999999893e+03,0.000000000000000000e+00,-1.086422999999999917e+00
2.400000000000000000e+01,2.999999999999999980e-09,3.162277800000000000e+07,2.809411762000000181e+03,0.000000000000000000e+00,-9.762420000000000542e-01
2.400000000000000000e+01,1.000000000000000021e-08,3.162277800000000000e+07,1.953683598000000075e+03,0.000000000000000000e+00,-8.745990000000000153e-01
2.400000000000000000e+01,3.200000000000000199e-08,3.162277800000000000e+07,1.330044969999999921e+03,0.000000000000000000e+00,-7.814579999999999860e-01
2.400000000000000000e+01,9.999999999999999547e-08,3.162277800000000000e+07,8.890392349999999624e+02,0.000000000000000000e+00,-6.967780000000000085e-01
2.400000000000000000e+01,3.160000000000000238e-07,3.162277800000000000e+07,5.852943910000000187e+02,0.000000000000000000e+00,-6.204979999999999940e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162277800000000000e+07,3.793801159999999868e+02,0.000000000000000000e+00,-5.519070000000000364e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277800000000000e+07,2.416659270000000106e+02,0.000000000000000000e+00,-4.895039999999999947e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162277800000000000e+07,1.509478550000000041e+02,0.000000000000000000e+00,-4.311670000000000225e-01
2.400000000000000000e+01,3.162299999999999860e-05,3.162277800000000000e+07,9.220064999999999600e+01,0.000000000000000000e+00,-3.734779999999999767e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162277800000000000e+07,5.489304299999999870e+01,0.000000000000000000e+00,-3.103659999999999752e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277800000000000e+07,3.173396500000000131e+01,0.000000000000000000e+00,-2.307649999999999979e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277800000000000e+07,1.774679199999999923e+01,0.000000000000000000e+00,-1.151569999999999955e-01
2.400000000000000000e+01,3.162278000000000137e-03,3.162277800000000000e+07,9.591165999999999414e+00,0.000000000000000000e+00,6.737400000000000333e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162277800000000000e+07,5.066029000000000337e+00,0.000000000000000000e+00,3.523149999999999893e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277800000000000e+07,2.724438999999999833e+00,0.000000000000000000e+00,7.282640000000000224e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277800000000000e+07,1.510150000000000103e+00,0.000000000000000000e+00,9.592699999999999561e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.162277800000000000e+07,5.044819999999999860e-01,0.000000000000000000e+00,4.718629999999999769e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+08,4.489999536999999691e+03,0.000000000000000000e+00,-1.026558999999999999e+00
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+08,3.179863084999999955e+03,0.000000000000000000e+00,-9.471239999999999659e-01
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+08,2.199659642999999960e+03,0.000000000000000000e+00,-8.626679999999999904e-01
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+08,1.488491209000000026e+03,0.000000000000000000e+00,-7.771209999999999507e-01
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+08,9.883707829999999603e+02,0.000000000000000000e+00,-6.944150000000000045e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+08,6.461678060000000414e+02,0.000000000000000000e+00,-6.183650000000000535e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+08,4.158107049999999845e+02,0.000000000000000000e+00,-5.499530000000000252e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+08,2.628747470000000135e+02,0.000000000000000000e+00,-4.876449999999999951e-01
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+08,1.628977490000000046e+02,0.000000000000000000e+00,-4.292839999999999989e-01
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+08,9.867196400000000267e+01,0.000000000000000000e+00,-3.713650000000000007e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+08,5.822805199999999815e+01,0.000000000000000000e+00,-3.076659999999999950e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+08,3.334509200000000106e+01,0.000000000000000000e+00,-2.269239999999999868e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+08,1.845829399999999865e+01,0.000000000000000000e+00,-1.094439999999999996e-01
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+08,9.864734000000000336e+00,0.000000000000000000e+00,7.548699999999999855e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+08,5.146377000000000201e+00,0.000000000000000000e+00,3.618140000000000245e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+08,2.730220000000000091e+00,0.000000000000000000e+00,7.336049999999999516e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+08,1.490239000000000091e+00,0.000000000000000000e+00,9.495460000000000012e-01
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+08,4.858620000000000161e-01,0.000000000000000000e+00,4.547590000000000243e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162277760000000000e+08,5.059170984000000317e+03,0.000000000000000000e+00,3.177499999999999769e-02
2.400000000000000000e+01,2.999999999999999980e-09,3.162277760000000000e+08,3.568206684000000223e+03,0.000000000000000000e+00,-4.628160000000000052e-01
2.400000000000000000e+01,1.000000000000000021e-08,3.162277760000000000e+08,2.456300734999999804e+03,0.000000000000000000e+00,-6.948490000000000499e-01
2.400000000000000000e+01,3.200000000000000199e-08,3.162277760000000000e+08,1.652863133000000062e+03,0.000000000000000000e+00,-7.446199999999999486e-01
2.400000000000000000e+01,9.999999999999999547e-08,3.162277760000000000e+08,1.090730575999999928e+03,0.000000000000000000e+00,-6.924249999999999572e-01
2.400000000000000000e+01,3.160000000000000238e-07,3.162277760000000000e+08,7.084431959999999435e+02,0.000000000000000000e+00,-6.163490000000000357e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162277760000000000e+08,4.527969820000000141e+02,0.000000000000000000e+00,-5.481190000000000229e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277760000000000e+08,2.842339210000000094e+02,0.000000000000000000e+00,-4.858100000000000196e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162277760000000000e+08,1.748291539999999884e+02,0.000000000000000000e+00,-4.274680000000000146e-01
2.400000000000000000e+01,3.162299999999999860e-05,3.162277760000000000e+08,1.050734829999999960e+02,0.000000000000000000e+00,-3.693299999999999916e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162277760000000000e+08,6.149365199999999732e+01,0.000000000000000000e+00,-3.050740000000000118e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277760000000000e+08,3.490465100000000120e+01,0.000000000000000000e+00,-2.232389999999999930e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277760000000000e+08,1.913772600000000068e+01,0.000000000000000000e+00,-1.039810000000000040e-01
2.400000000000000000e+01,3.162278000000000137e-03,3.162277760000000000e+08,1.012139299999999942e+01,0.000000000000000000e+00,8.318599999999999606e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162277760000000000e+08,5.219530999999999921e+00,0.000000000000000000e+00,3.707050000000000067e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277760000000000e+08,2.734113999999999933e+00,0.000000000000000000e+00,7.383640000000000203e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277760000000000e+08,1.471062000000000092e+00,0.000000000000000000e+00,9.401019999999999932e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.162277760000000000e+08,4.687109999999999888e-01,0.000000000000000000e+00,4.389890000000000181e-01
