2.300000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+00,4.184897999999999563e+00,6.699699999999999545e-01,-3.658499999999999946e-02
2.300000000000000000e+01,3.162277640000000223e-01,3.162277760000000000e+08,1.807469999999999910e-01,1.260000000000000052e-03,1.612490000000000034e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+00,4.184853999999999630e+00,6.374490000000000434e-01,3.637300000000000255e-02
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+00,3.775023000000000017e+00,5.437819999999999876e-01,3.279800000000000076e-02
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+00,3.420859000000000094e+00,4.590569999999999928e-01,2.917600000000000054e-02
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+00,3.108195999999999959e+00,3.838619999999999810e-01,2.548399999999999971e-02
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+00,2.810013999999999790e+00,3.221359999999999779e-01,2.170400000000000107e-02
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+00,2.518318999999999974e+00,2.833820000000000228e-01,1.782500000000000057e-02
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+00,2.278235000000000010e+00,2.684489999999999932e-01,1.385899999999999979e-02
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+00,2.081126999999999949e+00,2.569319999999999937e-01,9.922000000000000264e-03
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+00,1.910120000000000040e+00,2.530109999999999859e-01,6.360000000000000202e-03
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+00,1.768014999999999892e+00,2.619239999999999902e-01,3.994000000000000154e-03
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+00,1.652803000000000022e+00,2.822540000000000049e-01,4.739000000000000157e-03
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+00,1.563458999999999932e+00,3.151510000000000145e-01,1.269400000000000042e-02
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+00,1.498594999999999899e+00,3.615959999999999730e-01,3.622700000000000226e-02
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+00,1.454742999999999897e+00,4.205309999999999881e-01,9.145300000000000651e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+00,1.423923000000000050e+00,4.807159999999999767e-01,2.075710000000000055e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+00,1.399809999999999999e+00,5.035920000000000396e-01,4.338640000000000274e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+00,1.431810000000000027e+00,4.299379999999999868e-01,8.362349999999999506e-01
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+00,1.437780999999999976e+00,2.210529999999999995e-01,1.249697999999999976e+00
2.400000000000000000e+01,1.000000000000000062e-09,3.161999999999999922e+00,1.811708799999999897e+01,4.859486000000000416e+00,1.453659999999999952e-01
2.400000000000000000e+01,2.999999999999999980e-09,3.161999999999999922e+00,1.575613399999999942e+01,4.249035000000000117e+00,1.031279999999999974e-01
2.400000000000000000e+01,1.000000000000000021e-08,3.161999999999999922e+00,1.366269999999999918e+01,3.706332000000000182e+00,6.661699999999999566e-02
2.400000000000000000e+01,3.200000000000000199e-08,3.161999999999999922e+00,1.180722899999999953e+01,3.226248000000000005e+00,3.532699999999999729e-02
2.400000000000000000e+01,9.999999999999999547e-08,3.161999999999999922e+00,1.015903600000000040e+01,2.803951000000000082e+00,8.762000000000000691e-03
2.400000000000000000e+01,3.160000000000000238e-07,3.161999999999999922e+00,8.698548000000000613e+00,2.434155000000000069e+00,-1.356500000000000067e-02
2.400000000000000000e+01,9.999999999999999547e-07,3.161999999999999922e+00,7.428231000000000250e+00,2.107610999999999901e+00,-3.208199999999999941e-02
2.400000000000000000e+01,3.161999999999999965e-06,3.161999999999999922e+00,6.327134000000000036e+00,1.815037000000000011e+00,-4.703299999999999842e-02
2.400000000000000000e+01,1.000000000000000082e-05,3.161999999999999922e+00,5.365077000000000318e+00,1.556408000000000014e+00,-5.836100000000000315e-02
2.400000000000000000e+01,3.162299999999999860e-05,3.161999999999999922e+00,4.529130999999999574e+00,1.329026999999999958e+00,-6.541600000000000192e-02
2.400000000000000000e+01,1.000000000000000048e-04,3.161999999999999922e+00,3.805270999999999848e+00,1.129081999999999919e+00,-6.629200000000000370e-02
2.400000000000000000e+01,3.162279999999999952e-04,3.161999999999999922e+00,3.181890999999999803e+00,9.537569999999999659e-01,-5.654599999999999904e-02
2.400000000000000000e+01,1.000000000000000021e-03,3.161999999999999922e+00,2.650380000000000180e+00,8.001369999999999871e-01,-2.663199999999999942e-02
2.400000000000000000e+01,3.162278000000000137e-03,3.161999999999999922e+00,2.207218999999999820e+00,6.644750000000000378e-01,4.283000000000000002e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.161999999999999922e+00,1.859385000000000066e+00,5.400380000000000180e-01,1.889460000000000028e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.161999999999999922e+00,1.633283999999999958e+00,4.136190000000000144e-01,4.736949999999999772e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.161999999999999922e+00,1.551595000000000057e+00,2.675719999999999765e-01,9.375529999999999697e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.161999999999999922e+00,1.264207000000000081e+00,9.872200000000000419e-02,1.133364000000000038e+00
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+01,5.792600500000000352e+01,1.730748799999999932e+01,1.269829000000000097e+00
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+01,4.799981700000000018e+01,1.439731500000000075e+01,9.907989999999999853e-01
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+01,3.954421399999999664e+01,1.190180699999999980e+01,7.559510000000000396e-01
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+01,3.238667499999999677e+01,9.778123000000000786e+00,5.605290000000000550e-01
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+01,2.636244599999999849e+01,7.981340999999999575e+00,3.997970000000000135e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+01,2.132441700000000040e+01,6.464254999999999640e+00,2.690719999999999779e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+01,1.714489400000000074e+01,5.182966000000000406e+00,1.639450000000000074e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+01,1.369168900000000022e+01,4.109736999999999973e+00,8.071200000000000596e-02
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+01,1.084731900000000060e+01,3.225960999999999856e+00,1.650199999999999931e-02
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+01,8.520350000000000534e+00,2.503592999999999957e+00,-3.044600000000000084e-02
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+01,6.630579000000000001e+00,1.916353999999999891e+00,-6.009899999999999964e-02
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+01,5.110961999999999783e+00,1.442863999999999924e+00,-6.921800000000000175e-02
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+01,3.907312000000000118e+00,1.064451000000000036e+00,-4.850700000000000151e-02
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+01,2.979315000000000158e+00,7.644419999999999549e-01,2.260399999999999909e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+01,2.302866999999999997e+00,5.271949999999999692e-01,1.839570000000000094e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+01,1.868757999999999919e+00,3.377550000000000274e-01,4.967150000000000176e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+01,1.628654000000000046e+00,1.846540000000000126e-01,9.646930000000000227e-01
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+01,1.130220999999999920e+00,5.837900000000000034e-02,1.020194000000000045e+00
2.400000000000000000e+01,1.000000000000000062e-09,3.162300000000000111e+01,1.287464620000000082e+02,3.562183900000000136e+01,1.572935999999999890e+00
2.400000000000000000e+01,2.999999999999999980e-09,3.162300000000000111e+01,1.033540079999999932e+02,2.860686000000000107e+01,1.174474000000000018e+00
2.400000000000000000e+01,1.000000000000000021e-08,3.162300000000000111e+01,8.231896199999999908e+01,2.276602700000000112e+01,8.486230000000000162e-01
2.400000000000000000e+01,3.200000000000000199e-08,3.162300000000000111e+01,6.506324499999999489e+01,1.796012100000000089e+01,5.864409999999999901e-01
2.400000000000000000e+01,9.999999999999999547e-08,3.162300000000000111e+01,5.103732200000000319e+01,1.404623100000000058e+01,3.790379999999999860e-01
2.400000000000000000e+01,3.160000000000000238e-07,3.162300000000000111e+01,3.973166100000000256e+01,1.088027400000000000e+01,2.176780000000000104e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162300000000000111e+01,3.068547699999999878e+01,8.331303999999999377e+00,9.425300000000000344e-02
2.400000000000000000e+01,3.161999999999999965e-06,3.162300000000000111e+01,2.348991799999999941e+01,6.296390999999999849e+00,2.031999999999999952e-03
2.400000000000000000e+01,1.000000000000000082e-05,3.162300000000000111e+01,1.780238599999999849e+01,4.693279000000000423e+00,-6.425200000000000355e-02
2.400000000000000000e+01,3.162299999999999860e-05,3.162300000000000111e+01,1.334416599999999953e+01,3.443351999999999968e+00,-1.081730000000000053e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162300000000000111e+01,9.882255000000000678e+00,2.478502999999999901e+00,-1.309410000000000018e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162300000000000111e+01,7.225563000000000180e+00,1.743009999999999948e+00,-1.299180000000000057e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162300000000000111e+01,5.220006999999999842e+00,1.190487000000000073e+00,-9.560100000000000542e-02
2.400000000000000000e+01,3.162278000000000137e-03,3.162300000000000111e+01,3.745439000000000185e+00,7.823489999999999611e-01,-6.269000000000000267e-03
2.400000000000000000e+01,1.000000000000000021e-02,3.162300000000000111e+01,2.713531000000000137e+00,4.865630000000000233e-01,1.791989999999999972e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162300000000000111e+01,2.058624000000000009e+00,2.773709999999999787e-01,5.171550000000000313e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162300000000000111e+01,1.665653999999999968e+00,1.356529999999999958e-01,9.759419999999999762e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.162300000000000111e+01,1.025225999999999971e+00,3.885199999999999765e-02,9.271129999999999649e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+02,2.341340820000000065e+02,5.667783299999999969e+01,1.684517999999999960e+00
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+02,1.837124689999999987e+02,4.436240800000000206e+01,1.211502000000000079e+00
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+02,1.427621719999999925e+02,3.432834199999999925e+01,8.333810000000000384e-01
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+02,1.099190399999999954e+02,2.628049100000000138e+01,5.372590000000000421e-01
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+02,8.388950900000000388e+01,1.991890199999999922e+01,3.103400000000000047e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+02,6.346960599999999886e+01,1.494626099999999980e+01,1.401630000000000098e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+02,4.757793699999999859e+01,1.109240499999999940e+01,1.543899999999999960e-02
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+02,3.529989700000000141e+01,8.125330999999999193e+00,-7.301900000000000057e-02
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+02,2.588954299999999975e+01,5.856262000000000079e+00,-1.322889999999999899e-01
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+02,1.874601399999999884e+01,4.140710000000000335e+00,-1.671920000000000073e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+02,1.338206100000000021e+01,2.861860000000000070e+00,-1.796550000000000091e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+02,9.407391000000000503e+00,1.923647000000000107e+00,-1.671920000000000073e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+02,6.513232999999999606e+00,1.248218000000000050e+00,-1.198199999999999960e-01
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+02,4.460473999999999606e+00,7.730390000000000317e-01,-1.478299999999999927e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+02,3.069644999999999957e+00,4.484409999999999785e-01,1.894039999999999890e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+02,2.202532000000000156e+00,2.361610000000000098e-01,5.427300000000000457e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+02,1.675953999999999944e+00,1.069449999999999984e-01,9.826139999999999874e-01
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+02,9.395179999999999643e-01,2.823900000000000021e-02,8.519149999999999778e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162280000000000086e+02,3.756003900000000044e+02,7.997058800000000645e+01,2.017729000000000106e+00
2.400000000000000000e+01,2.999999999999999980e-09,3.162280000000000086e+02,2.895855220000000259e+02,6.135403699999999816e+01,1.429475000000000051e+00
2.400000000000000000e+01,1.000000000000000021e-08,3.162280000000000086e+02,2.207602170000000115e+02,4.643919900000000212e+01,9.659799999999999498e-01
2.400000000000000000e+01,3.200000000000000199e-08,3.162280000000000086e+02,1.665059489999999869e+02,3.471503200000000078e+01,6.091980000000000173e-01
2.400000000000000000e+01,9.999999999999999547e-08,3.162280000000000086e+02,1.243445820000000026e+02,2.566427300000000145e+01,3.412629999999999830e-01
2.400000000000000000e+01,3.160000000000000238e-07,3.162280000000000086e+02,9.197149799999999686e+01,1.877817200000000142e+01,1.449090000000000100e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162280000000000086e+02,6.733314900000000591e+01,1.359663199999999961e+01,4.728999999999999697e-03
2.400000000000000000e+01,3.161999999999999965e-06,3.162280000000000086e+02,4.873620300000000327e+01,9.718470999999999194e+00,-9.167699999999999461e-02
2.400000000000000000e+01,1.000000000000000082e-05,3.162280000000000086e+02,3.482773499999999700e+01,6.822562999999999711e+00,-1.537459999999999938e-01
2.400000000000000000e+01,3.162299999999999860e-05,3.162280000000000086e+02,2.453599600000000081e+01,4.686593000000000231e+00,-1.879530000000000090e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162280000000000086e+02,1.701222599999999829e+01,3.138252000000000042e+00,-1.972500000000000087e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162280000000000086e+02,1.159108100000000086e+01,2.036704999999999988e+00,-1.795660000000000034e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162280000000000086e+02,7.756726999999999705e+00,1.270318999999999976e+00,-1.247290000000000065e-01
2.400000000000000000e+01,3.162278000000000137e-03,3.162280000000000086e+02,5.115969999999999906e+00,7.517340000000000133e-01,-9.398999999999999369e-03
2.400000000000000000e+01,1.000000000000000021e-02,3.162280000000000086e+02,3.375735000000000152e+00,4.135329999999999839e-01,2.075239999999999863e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162280000000000086e+02,2.312495000000000189e+00,2.050240000000000118e-01,5.691279999999999673e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162280000000000086e+02,1.672099000000000002e+00,8.744999999999999996e-02,9.862100000000000311e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.162280000000000086e+02,8.682010000000000005e-01,2.153199999999999906e-02,7.899279999999999635e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+03,5.536970109999999750e+02,1.061548750000000041e+02,2.622933999999999877e+00
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+03,4.209226390000000038e+02,8.012384000000000128e+01,1.853331999999999979e+00
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+03,3.159176239999999893e+02,5.955119400000000240e+01,1.253711999999999938e+00
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+03,2.342783090000000072e+02,4.364329099999999784e+01,7.980920000000000236e-01
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+03,1.718427990000000136e+02,3.159828999999999866e+01,4.607760000000000189e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+03,1.247447159999999968e+02,2.263099899999999920e+01,2.170650000000000079e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+03,8.955938000000000443e+01,1.603813800000000001e+01,4.541800000000000004e-02
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+03,6.351162099999999811e+01,1.121603700000000003e+01,-7.109300000000000341e-02
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+03,4.442233099999999979e+01,7.692584000000000088e+00,-1.452569999999999972e-01
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+03,3.059341300000000174e+01,5.152396999999999672e+00,-1.859339999999999882e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+03,2.070620399999999961e+01,3.356723999999999819e+00,-1.976539999999999964e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+03,1.374646399999999957e+01,2.113739999999999952e+00,-1.792009999999999992e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+03,8.942396000000000456e+00,1.274718999999999935e+00,-1.206170000000000020e-01
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+03,5.715532999999999753e+00,7.260250000000000314e-01,1.561000000000000104e-03
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+03,3.640344999999999942e+00,3.821780000000000177e-01,2.274750000000000105e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+03,2.397892000000000134e+00,1.803389999999999993e-01,5.931720000000000326e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+03,1.660551000000000110e+00,7.325900000000000467e-02,9.865840000000000165e-01
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+03,8.080180000000000140e-01,1.699600000000000069e-02,7.376040000000000374e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162277999999999793e+03,7.684234639999999672e+02,1.353609749999999963e+02,3.402890000000000192e+00
2.400000000000000000e+01,2.999999999999999980e-09,3.162277999999999793e+03,5.773745740000000524e+02,1.007744610000000023e+02,2.406979999999999897e+00
2.400000000000000000e+01,1.000000000000000021e-08,3.162277999999999793e+03,4.277122979999999757e+02,7.374981300000000317e+01,1.636249999999999982e+00
2.400000000000000000e+01,3.200000000000000199e-08,3.162277999999999793e+03,3.126722750000000133e+02,5.313990400000000136e+01,1.055266000000000037e+00
2.400000000000000000e+01,9.999999999999999547e-08,3.162277999999999793e+03,2.258668820000000039e+02,3.778710000000000235e+01,6.290099999999999580e-01
2.400000000000000000e+01,3.160000000000000238e-07,3.162277999999999793e+03,1.613657310000000109e+02,2.656158200000000136e+01,3.239319999999999977e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162277999999999793e+03,1.139387810000000059e+02,1.846324100000000001e+01,1.109679999999999972e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277999999999793e+03,7.940543499999999710e+01,1.265505600000000008e+01,-3.259999999999999704e-02
2.400000000000000000e+01,1.000000000000000082e-05,3.162277999999999793e+03,5.453216799999999864e+01,8.496396999999999977e+00,-1.237919999999999993e-01
2.400000000000000000e+01,3.162299999999999860e-05,3.162277999999999793e+03,3.683670999999999651e+01,5.562157000000000018e+00,-1.744850000000000012e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162277999999999793e+03,2.442352999999999952e+01,3.535426000000000180e+00,-1.912349999999999883e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277999999999793e+03,1.585887600000000042e+01,2.167228000000000154e+00,-1.740230000000000110e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277999999999793e+03,1.006988199999999978e+01,1.268712000000000062e+00,-1.133979999999999988e-01
2.400000000000000000e+01,3.162278000000000137e-03,3.162277999999999793e+03,6.265230999999999995e+00,6.988729999999999665e-01,1.389699999999999963e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162277999999999793e+03,3.871128999999999820e+00,3.541810000000000236e-01,2.466859999999999886e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277999999999793e+03,2.465287000000000006e+00,1.602619999999999878e-01,6.140870000000000495e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277999999999793e+03,1.644829000000000097e+00,6.250500000000000500e-02,9.843499999999999472e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.162277999999999793e+03,7.565509999999999735e-01,1.377600000000000005e-02,6.926670000000000327e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+04,1.019404605999999944e+03,1.671503700000000094e+02,4.290855999999999781e+00
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+04,7.584008720000000494e+02,1.229824669999999998e+02,3.034459000000000017e+00
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+04,5.555519590000000107e+02,8.880504999999999427e+01,2.067781000000000091e+00
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+04,4.011263789999999858e+02,6.304835200000000128e+01,1.344160000000000021e+00
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+04,2.859388989999999922e+02,4.412982999999999834e+01,8.175050000000000372e-01
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+04,2.014634399999999914e+02,3.050958100000000073e+01,4.437579999999999858e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+04,1.402049820000000011e+02,2.084055199999999886e+01,1.848779999999999868e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+04,9.624036900000000117e+01,1.402392500000000020e+01,1.140099999999999968e-02
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+04,6.504889900000000580e+01,9.233962999999999255e+00,-9.858999999999999708e-02
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+04,4.320668799999999976e+01,5.921134000000000341e+00,-1.604200000000000070e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+04,2.813725200000000015e+01,3.680906999999999929e+00,-1.829639999999999878e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+04,1.792049899999999951e+01,2.202701999999999938e+00,-1.675989999999999980e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+04,1.114115800000000078e+01,1.255803000000000003e+00,-1.055579999999999991e-01
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+04,6.770758999999999972e+00,6.716450000000000475e-01,2.601200000000000040e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+04,4.074000999999999983e+00,3.292570000000000219e-01,2.644070000000000031e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+04,2.519087999999999994e+00,1.436830000000000052e-01,6.320660000000000167e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+04,1.626845000000000097e+00,5.413199999999999956e-02,9.802229999999999555e-01
