2.300000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+00,4.184897999999999563e+00,6.699699999999999545e-01,-3.658499999999999946e-02
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+04,7.119929999999999870e-01,1.140399999999999921e-02,6.535609999999999475e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162277500000000146e+04,1.305983465000000024e+03,2.008353970000000004e+02,5.245777999999999608e+00
2.400000000000000000e+01,2.999999999999999980e-09,3.162277500000000146e+04,9.633255040000000236e+02,1.462561570000000017e+02,3.701855999999999813e+00
2.400000000000000000e+01,1.000000000000000021e-08,3.162277500000000146e+04,6.988020020000000159e+02,1.043764989999999955e+02,2.521281000000000105e+00
2.400000000000000000e+01,3.200000000000000199e-08,3.162277500000000146e+04,4.990897029999999859e+02,7.314145299999999850e+01,1.644057000000000102e+00
2.400000000000000000e+01,9.999999999999999547e-08,3.162277500000000146e+04,3.516157460000000015e+02,5.048132400000000075e+01,1.010950999999999933e+00
2.400000000000000000e+01,3.160000000000000238e-07,3.162277500000000146e+04,2.447080229999999972e+02,3.438776500000000169e+01,5.654259999999999842e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162277500000000146e+04,1.681298079999999970e+02,2.312306699999999893e+01,2.591669999999999807e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277500000000146e+04,1.138699270000000041e+02,1.530195699999999981e+01,5.522200000000000025e-02
2.400000000000000000e+01,1.000000000000000082e-05,3.162277500000000146e+04,7.588640399999999886e+01,9.899373999999999896e+00,-7.367300000000000237e-02
2.400000000000000000e+01,3.162299999999999860e-05,3.162277500000000146e+04,4.965853200000000101e+01,6.230334000000000039e+00,-1.465639999999999998e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162277500000000146e+04,3.182852600000000010e+01,3.796473999999999904e+00,-1.748039999999999872e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277500000000146e+04,1.992712999999999823e+01,2.223301000000000194e+00,-1.612709999999999977e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277500000000146e+04,1.215896200000000071e+01,1.237932999999999950e+00,-9.797400000000000553e-02
2.400000000000000000e+01,3.162278000000000137e-03,3.162277500000000146e+04,7.237040000000000362e+00,6.449449999999999905e-01,3.742000000000000187e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162277500000000146e+04,4.253504000000000396e+00,3.070289999999999964e-01,2.805699999999999861e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277500000000146e+04,2.562345000000000095e+00,1.298120000000000107e-01,6.475370000000000292e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277500000000146e+04,1.607683999999999891e+00,4.746600000000000125e-02,9.747789999999999511e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.162277500000000146e+04,6.729910000000000059e-01,9.605000000000000690e-03,6.191609999999999614e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+05,1.627397709000000077e+03,2.357457469999999944e+02,6.223652000000000406e+00
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+05,1.191426038999999946e+03,1.701308190000000025e+02,4.381376000000000381e+00
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+05,8.568221479999999701e+02,1.201538199999999961e+02,2.979513999999999996e+00
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+05,6.060311659999999847e+02,8.322054300000000637e+01,1.944098000000000104e+00
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+05,4.224869600000000105e+02,5.672061500000000223e+01,1.202121999999999913e+00
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+05,2.908045549999999935e+02,3.812754400000000032e+01,6.840159999999999574e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+05,1.975156420000000139e+02,2.527662600000000026e+01,3.305130000000000012e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+05,1.321712330000000009e+02,1.647604600000000019e+01,9.664599999999999580e-02
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+05,8.697499899999999684e+01,1.049039600000000050e+01,-5.050700000000000328e-02
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+05,5.615764599999999973e+01,6.491972999999999772e+00,-1.338830000000000020e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+05,3.548397400000000346e+01,3.885323000000000082e+00,-1.673910000000000120e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+05,2.187678899999999871e+01,2.231567000000000078e+00,-1.554500000000000048e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+05,1.312630599999999959e+01,1.216469000000000023e+00,-9.088599999999999457e-02
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+05,7.668311000000000099e+00,6.190769999999999884e-01,4.804300000000000237e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+05,4.413202000000000069e+00,2.871279999999999943e-01,2.953120000000000189e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+05,2.597253999999999952e+00,1.180640000000000023e-01,6.609239999999999560e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+05,1.587995000000000045e+00,4.206000000000000016e-02,9.684450000000000003e-01
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+05,6.385229999999999517e-01,8.205999999999999753e-03,5.886240000000000361e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162277810000000172e+05,1.982692555999999968e+03,2.713360460000000103e+02,7.213837999999999973e+00
2.400000000000000000e+01,2.999999999999999980e-09,3.162277810000000172e+05,1.441898768999999902e+03,1.942421620000000075e+02,5.064206999999999681e+00
2.400000000000000000e+01,1.000000000000000021e-08,3.162277810000000172e+05,1.028957108999999946e+03,1.359047469999999862e+02,3.435684999999999878e+00
2.400000000000000000e+01,3.200000000000000199e-08,3.162277810000000172e+05,7.214378410000000486e+02,9.314535200000000259e+01,2.239454999999999973e+00
2.400000000000000000e+01,9.999999999999999547e-08,3.162277810000000172e+05,4.981715429999999856e+02,6.276850100000000054e+01,1.387890999999999986e+00
2.400000000000000000e+01,3.160000000000000238e-07,3.162277810000000172e+05,3.394875170000000253e+02,4.168861100000000164e+01,7.976050000000000084e-01
2.400000000000000000e+01,9.999999999999999547e-07,3.162277810000000172e+05,2.281895790000000090e+02,2.728471700000000055e+01,3.977749999999999897e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277810000000172e+05,1.510398849999999982e+02,1.754289299999999940e+01,1.350119999999999931e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162277810000000172e+05,9.825743099999999686e+01,1.100955800000000018e+01,-2.946899999999999867e-02
2.400000000000000000e+01,3.162299999999999860e-05,3.162277810000000172e+05,6.267688900000000274e+01,6.710131999999999763e+00,-1.225929999999999936e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162277810000000172e+05,3.909400899999999979e+01,3.951042000000000165e+00,-1.608489999999999920e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277810000000172e+05,2.376888500000000093e+01,2.229852000000000167e+00,-1.502040000000000042e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277810000000172e+05,1.404622600000000077e+01,1.192517999999999967e+00,-8.431700000000000306e-02
2.400000000000000000e+01,3.162278000000000137e-03,3.162277810000000172e+05,8.068220000000000169e+00,5.942260000000000320e-01,5.793100000000000332e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162277810000000172e+05,4.555951000000000306e+00,2.692419999999999813e-01,3.088060000000000249e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277810000000172e+05,2.625449000000000144e+00,1.080070000000000058e-01,6.725820000000000132e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277810000000172e+05,1.568178000000000072e+00,3.760399999999999854e-02,9.615200000000000413e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.162277810000000172e+05,6.078069999999999862e-01,7.097000000000000010e-03,5.613029999999999964e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+06,2.370882158999999774e+03,3.072087430000000268e+02,8.217567000000000732e+00
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+06,1.713936071000000084e+03,2.183330249999999921e+02,5.749036000000000257e+00
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+06,1.214566305000000057e+03,1.514729959999999949e+02,3.887624000000000191e+00
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+06,8.448221909999999752e+02,1.028282559999999961e+02,2.528192999999999913e+00
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+06,5.783174109999999928e+02,6.858113500000000329e+01,1.567045999999999939e+00
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+06,3.905180589999999938e+02,4.505320300000000344e+01,9.056130000000000013e-01
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+06,2.600000939999999900e+02,2.914402400000000171e+01,4.607299999999999729e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+06,1.703869170000000111e+02,1.850602599999999853e+01,1.702799999999999869e-01
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+06,1.096865339999999946e+02,1.146239899999999956e+01,-1.052600000000000063e-02
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+06,6.919497300000000450e+01,6.889871000000000301e+00,-1.126349999999999990e-01
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+06,4.265191800000000200e+01,3.997272999999999854e+00,-1.551240000000000119e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+06,2.560381200000000135e+01,2.220276999999999834e+00,-1.454910000000000092e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+06,1.492171300000000045e+01,1.166981000000000046e+00,-7.821999999999999786e-02
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+06,8.439946000000000836e+00,5.705059999999999576e-01,6.716099999999999848e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+06,4.684079999999999799e+00,2.531100000000000017e-01,3.212180000000000035e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+06,2.648178000000000143e+00,9.931600000000000150e-02,6.827969999999999873e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+06,1.548483999999999972e+00,3.388000000000000039e-02,9.542150000000000354e-01
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+06,5.802329999999999988e-01,6.200999999999999915e-03,5.366900000000000004e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162277750000000000e+06,2.790930096000000049e+03,3.430673840000000041e+02,9.210874999999999702e+00
2.400000000000000000e+01,2.999999999999999980e-09,3.162277750000000000e+06,2.006723318999999947e+03,2.422221989999999892e+02,6.424081000000000152e+00
2.400000000000000000e+01,1.000000000000000021e-08,3.162277750000000000e+06,1.413026135999999951e+03,1.667568990000000042e+02,4.330549000000000426e+00
2.400000000000000000e+01,3.200000000000000199e-08,3.162277750000000000e+06,9.757236910000000307e+02,1.122188560000000024e+02,2.808841999999999839e+00
2.400000000000000000e+01,9.999999999999999547e-08,3.162277750000000000e+06,6.626005930000000035e+02,7.413853000000000293e+01,1.739224000000000103e+00
2.400000000000000000e+01,3.160000000000000238e-07,3.162277750000000000e+06,4.436816509999999880e+02,4.821783500000000089e+01,1.008013000000000048e+00
2.400000000000000000e+01,9.999999999999999547e-07,3.162277750000000000e+06,2.928143329999999764e+02,3.085895299999999963e+01,5.195020000000000193e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277750000000000e+06,1.901363680000000045e+02,1.937250799999999984e+01,2.026260000000000006e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162277750000000000e+06,1.212233540000000005e+02,1.185566799999999965e+01,6.497000000000000171e-03
2.400000000000000000e+01,3.162299999999999860e-05,3.162277750000000000e+06,7.569522299999999859e+01,7.036363999999999841e+00,-1.038729999999999931e-01
2.400000000000000000e+01,1.000000000000000048e-04,3.162277750000000000e+06,4.615313799999999844e+01,4.027374000000000009e+00,-1.501180000000000014e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277750000000000e+06,2.738262399999999985e+01,2.204648999999999859e+00,-1.412410000000000054e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277750000000000e+06,1.575565100000000029e+01,1.140562000000000076e+00,-7.253700000000000425e-02
2.400000000000000000e+01,3.162278000000000137e-03,3.162277750000000000e+06,8.786269000000000773e+00,5.479749999999999899e-01,7.581100000000000338e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162277750000000000e+06,4.799513000000000140e+00,2.385110000000000008e-01,3.326859999999999817e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277750000000000e+06,2.666412999999999922e+00,9.174400000000000610e-02,6.917969999999999953e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277750000000000e+06,1.529074999999999962e+00,3.072899999999999937e-02,9.466820000000000235e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.162277750000000000e+06,5.553200000000000358e-01,5.466999999999999638e-03,5.143839999999999524e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+07,3.241806443999999829e+03,3.787065519999999879e+02,1.020691500000000040e+01
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+07,2.319464324999999917e+03,2.657891070000000013e+02,7.094787000000000177e+00
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+07,1.623738430000000108e+03,1.816937619999999924e+02,4.765931000000000139e+00
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+07,1.113709579999999960e+03,1.212909420000000011e+02,3.081452000000000080e+00
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+07,7.507231440000000475e+02,7.943509400000000653e+01,1.904428999999999927e+00
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+07,4.987852240000000279e+02,5.118695499999999754e+01,1.104997000000000007e+00
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+07,3.265153879999999731e+02,3.243767100000000170e+01,5.743509999999999449e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+07,2.102230680000000120e+02,2.015069799999999844e+01,2.322940000000000005e-01
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+07,1.328355589999999893e+02,1.219619400000000020e+01,2.179499999999999840e-02
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+07,8.216454500000000394e+01,7.154398999999999731e+00,-9.615999999999999548e-02
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+07,4.959469099999999742e+01,4.044255999999999851e+00,-1.457309999999999994e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+07,2.910679000000000016e+01,2.184442000000000217e+00,-1.373850000000000071e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+07,1.655076499999999839e+01,1.113790999999999976e+00,-6.721299999999999497e-02
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+07,9.109626999999999697e+00,5.266459999999999475e-01,8.394799999999999485e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+07,4.903855000000000075e+00,2.252609999999999890e-01,3.433260000000000201e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+07,2.680921999999999805e+00,8.509799999999999309e-02,6.997649999999999704e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+07,1.510049999999999892e+00,2.803599999999999842e-02,9.390269999999999451e-01
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+07,5.326809999999999601e-01,4.857000000000000206e-03,4.940579999999999972e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162277800000000000e+07,3.722434513000000152e+03,4.139748089999999934e+02,1.121329599999999971e+01
2.400000000000000000e+01,2.999999999999999980e-09,3.162277800000000000e+07,2.651357507000000169e+03,2.889501900000000205e+02,7.764673000000000158e+00
2.400000000000000000e+01,1.000000000000000021e-08,3.162277800000000000e+07,1.846121550999999954e+03,1.962449909999999988e+02,5.195041999999999938e+00
2.400000000000000000e+01,3.200000000000000199e-08,3.162277800000000000e+07,1.258371499999999969e+03,1.300329670000000135e+02,3.346354999999999968e+00
2.400000000000000000e+01,9.999999999999999547e-08,3.162277800000000000e+07,8.424105839999999716e+02,8.447338799999999992e+01,2.062840000000000007e+00
2.400000000000000000e+01,3.160000000000000238e-07,3.162277800000000000e+07,5.556545149999999467e+02,5.396896000000000271e+01,1.196844000000000019e+00
2.400000000000000000e+01,9.999999999999999547e-07,3.162277800000000000e+07,3.609999419999999759e+02,3.388977400000000273e+01,6.255640000000000089e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277800000000000e+07,2.305908340000000010e+02,2.084904600000000130e+01,2.595299999999999829e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162277800000000000e+07,1.444961950000000002e+02,1.249033799999999950e+01,3.555900000000000033e-02
2.400000000000000000e+01,3.162299999999999860e-05,3.162277800000000000e+07,8.859266499999999667e+01,7.248191000000000273e+00,-8.936299999999999799e-02
2.400000000000000000e+01,1.000000000000000048e-04,3.162277800000000000e+07,5.297478399999999965e+01,4.050360000000000404e+00,-1.418729999999999991e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277800000000000e+07,3.077804499999999877e+01,2.160826000000000136e+00,-1.338660000000000128e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277800000000000e+07,1.730961399999999983e+01,1.087050999999999989e+00,-6.220200000000000035e-02
2.400000000000000000e+01,3.162278000000000137e-03,3.162277800000000000e+07,9.412162999999999613e+00,5.065009999999999790e-01,9.163100000000000411e-02
2.400000000000000000e+01,1.000000000000000021e-02,3.162277800000000000e+07,4.998458000000000290e+00,2.131969999999999976e-01,3.532359999999999944e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277800000000000e+07,2.692320000000000046e+00,7.922600000000000475e-02,7.068489999999999496e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277800000000000e+07,1.491471999999999909e+00,2.571299999999999975e-02,9.313259999999999872e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.162277800000000000e+07,5.120040000000000147e-01,4.346000000000000037e-03,4.754470000000000085e-01
2.400000000000000000e+01,1.000000000000000062e-09,1.000000000000000000e+08,4.231808237999999619e+03,4.487688979999999788e+02,1.224448899999999973e+01
2.400000000000000000e+01,2.999999999999999980e-09,1.000000000000000000e+08,3.001649848999999904e+03,3.116514139999999884e+02,8.440025000000000333e+00
2.400000000000000000e+01,1.000000000000000021e-08,1.000000000000000000e+08,2.079629057999999986e+03,2.103890140000000031e+02,5.619881000000000348e+00
2.400000000000000000e+01,3.200000000000000199e-08,1.000000000000000000e+08,1.409328332000000046e+03,1.384425610000000120e+02,3.603936000000000028e+00
2.400000000000000000e+01,9.999999999999999547e-08,1.000000000000000000e+08,9.374102530000000115e+02,8.926045999999999481e+01,2.214663999999999966e+00
2.400000000000000000e+01,3.160000000000000238e-07,1.000000000000000000e+08,6.141320339999999760e+02,5.657398299999999836e+01,1.283844999999999903e+00
2.400000000000000000e+01,9.999999999999999547e-07,1.000000000000000000e+08,3.961764939999999910e+02,3.522507999999999839e+01,6.734059999999999491e-01
2.400000000000000000e+01,3.161999999999999965e-06,1.000000000000000000e+08,2.511910689999999988e+02,2.147551800000000100e+01,2.845630000000000104e-01
2.400000000000000000e+01,1.000000000000000082e-05,1.000000000000000000e+08,1.561827099999999859e+02,1.274378800000000034e+01,4.796199999999999769e-02
2.400000000000000000e+01,3.162299999999999860e-05,1.000000000000000000e+08,9.497153500000000292e+01,7.321352000000000082e+00,-8.336200000000000554e-02
2.400000000000000000e+01,1.000000000000000048e-04,1.000000000000000000e+08,5.629249899999999940e+01,4.047691999999999624e+00,-1.384680000000000077e-01
2.400000000000000000e+01,3.162279999999999952e-04,1.000000000000000000e+08,3.239825799999999845e+01,2.134720000000000173e+00,-1.306340000000000001e-01
2.400000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+08,1.803457399999999922e+01,1.060616999999999921e+00,-5.746500000000000219e-02
2.400000000000000000e+01,3.162278000000000137e-03,1.000000000000000000e+08,9.695766000000000773e+00,4.874990000000000157e-01,9.890799999999999592e-02
2.400000000000000000e+01,1.000000000000000021e-02,1.000000000000000000e+08,5.084463000000000399e+00,2.021830000000000016e-01,3.624979999999999869e-01
2.400000000000000000e+01,3.162277899999999670e-02,1.000000000000000000e+08,2.701102000000000114e+00,7.400900000000000534e-02,7.131690000000000529e-01
2.400000000000000000e+01,1.000000010000000050e-01,1.000000000000000000e+08,1.473376000000000019e+00,2.369200000000000125e-02,9.236349999999999838e-01
2.400000000000000000e+01,3.162277640000000223e-01,1.000000000000000000e+08,4.930329999999999990e-01,3.911999999999999679e-03,4.583329999999999904e-01
2.400000000000000000e+01,1.000000000000000062e-09,3.162277760000000000e+08,4.768256717000000208e+03,4.830346620000000257e+02,1.425054699999999919e+01
2.400000000000000000e+01,2.999999999999999980e-09,3.162277760000000000e+08,3.369285840999999891e+03,3.338645339999999919e+02,9.555184999999999818e+00
2.400000000000000000e+01,1.000000000000000021e-08,3.162277760000000000e+08,2.323617592999999943e+03,2.241163640000000044e+02,6.190239000000000047e+00
2.400000000000000000e+01,3.200000000000000199e-08,3.162277760000000000e+08,1.566193502000000080e+03,1.465224580000000003e+02,3.881993000000000027e+00
2.400000000000000000e+01,9.999999999999999547e-08,3.162277760000000000e+08,1.035485257999999931e+03,9.380526500000000567e+01,2.359963000000000033e+00
2.400000000000000000e+01,3.160000000000000238e-07,3.162277760000000000e+08,6.740725740000000314e+02,5.901241199999999765e+01,1.366273999999999988e+00
2.400000000000000000e+01,9.999999999999999547e-07,3.162277760000000000e+08,4.319621089999999981e+02,3.645287199999999928e+01,7.181170000000000053e-01
2.400000000000000000e+01,3.161999999999999965e-06,3.162277760000000000e+08,2.719806429999999864e+02,2.203729900000000086e+01,3.076599999999999890e-01
2.400000000000000000e+01,1.000000000000000082e-05,3.162277760000000000e+08,1.678756799999999885e+02,1.296149699999999960e+01,5.919100000000000056e-02
2.400000000000000000e+01,3.162299999999999860e-05,3.162277760000000000e+08,1.012946120000000008e+02,7.376929999999999765e+00,-7.804300000000000126e-02
2.400000000000000000e+01,1.000000000000000048e-04,3.162277760000000000e+08,5.954750899999999803e+01,4.037895999999999930e+00,-1.354480000000000128e-01
2.400000000000000000e+01,3.162279999999999952e-04,3.162277760000000000e+08,3.396937499999999943e+01,2.106845999999999997e+00,-1.276450000000000085e-01
2.400000000000000000e+01,1.000000000000000021e-03,3.162277760000000000e+08,1.872787900000000150e+01,1.034682000000000102e+00,-5.296599999999999919e-02
2.400000000000000000e+01,3.162278000000000137e-03,3.162277760000000000e+08,9.962144000000000332e+00,4.695900000000000074e-01,1.058199999999999974e-01
2.400000000000000000e+01,1.000000000000000021e-02,3.162277760000000000e+08,5.162872000000000128e+00,1.920989999999999920e-01,3.711809999999999832e-01
2.400000000000000000e+01,3.162277899999999670e-02,3.162277760000000000e+08,2.707686999999999955e+00,6.934800000000000686e-02,7.188280000000000225e-01
2.400000000000000000e+01,1.000000010000000050e-01,3.162277760000000000e+08,1.455778999999999934e+00,2.192099999999999951e-02,9.159939999999999749e-01
2.400000000000000000e+01,3.162277640000000223e-01,3.162277760000000000e+08,4.755499999999999727e-01,3.540999999999999877e-03,4.425270000000000037e-01
